===================================================================================
SLURM Job ID:            10922459
Submit time:             Sun Feb 18 14:38:34 GMT 2024 (Unix Epoch time: 1708267114)
Start time:              Sun Feb 18 14:40:25 GMT 2024 (Unix Epoch time: 1708267225)
No. nodes:               1
No. tasks:               1
Job name:                solv141_mol86_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmp_rdxt1wb.sh
Master node:             node080
Nodes used:              node080
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:40:26 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:40:26 TRACE [librism::drivers::rism] Checking for dipole moment
14:40:26 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:40:27 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:40:28 TRACE [librism::solvers::adiis] Iteration: 15 Convergence RMSE: 5.394523E-2
14:40:28 TRACE [librism::solvers::adiis] Iteration: 16 Convergence RMSE: 1.020419E-2
14:40:28 TRACE [librism::solvers::adiis] Iteration: 17 Convergence RMSE: 1.026553E-2
14:40:28 TRACE [librism::solvers::adiis] Iteration: 18 Convergence RMSE: 5.573659E-2
14:40:29 TRACE [librism::solvers::adiis] Iteration: 19 Convergence RMSE: 6.192086E-2
14:40:29 TRACE [librism::solvers::adiis] Iteration: 20 Convergence RMSE: 6.069821E-2
14:40:29 TRACE [librism::solvers::adiis] Iteration: 21 Convergence RMSE: 7.628017E-2
14:40:29 TRACE [librism::solvers::adiis] Iteration: 22 Convergence RMSE: 6.972093E-2
14:40:29 TRACE [librism::solvers::adiis] Iteration: 23 Convergence RMSE: 3.817901E-2
14:40:29 TRACE [librism::solvers::adiis] Iteration: 24 Convergence RMSE: 2.725955E-2
14:40:29 TRACE [librism::solvers::adiis] Iteration: 25 Convergence RMSE: 1.518462E-2
14:40:29 TRACE [librism::solvers::adiis] Iteration: 26 Convergence RMSE: 1.211908E-2
14:40:29 TRACE [librism::solvers::adiis] Iteration: 27 Convergence RMSE: 1.706222E-2
14:40:29 TRACE [librism::solvers::adiis] Iteration: 28 Convergence RMSE: 6.921002E-3
14:40:30 TRACE [librism::solvers::adiis] Iteration: 29 Convergence RMSE: 6.901808E-3
14:40:30 TRACE [librism::solvers::adiis] Iteration: 30 Convergence RMSE: 7.244328E-3
14:40:30 TRACE [librism::solvers::adiis] Iteration: 31 Convergence RMSE: 6.919984E-3
14:40:30 TRACE [librism::solvers::adiis] Iteration: 32 Convergence RMSE: 6.947505E-3
14:40:30 TRACE [librism::solvers::adiis] Iteration: 33 Convergence RMSE: 6.885367E-3
14:40:30 TRACE [librism::solvers::adiis] Iteration: 34 Convergence RMSE: 6.908249E-3
14:40:30 TRACE [librism::solvers::adiis] Iteration: 35 Convergence RMSE: 6.841224E-3
14:40:30 TRACE [librism::solvers::adiis] Iteration: 36 Convergence RMSE: 6.850550E-3
14:40:30 TRACE [librism::solvers::adiis] Iteration: 37 Convergence RMSE: 6.811675E-3
14:40:30 TRACE [librism::solvers::adiis] Iteration: 38 Convergence RMSE: 6.863070E-3
14:40:30 TRACE [librism::solvers::adiis] Iteration: 39 Convergence RMSE: 6.865308E-3
14:40:31 TRACE [librism::solvers::adiis] Iteration: 40 Convergence RMSE: 6.786913E-3
14:40:31 TRACE [librism::solvers::adiis] Iteration: 41 Convergence RMSE: 6.817054E-3
14:40:31 TRACE [librism::solvers::adiis] Iteration: 42 Convergence RMSE: 6.817720E-3
14:40:31 TRACE [librism::solvers::adiis] Iteration: 43 Convergence RMSE: 6.725617E-3
14:40:31 TRACE [librism::solvers::adiis] Iteration: 44 Convergence RMSE: 6.002231E-3
14:40:31 TRACE [librism::solvers::adiis] Iteration: 45 Convergence RMSE: 5.664383E-3
14:40:31 TRACE [librism::solvers::adiis] Iteration: 46 Convergence RMSE: 4.703244E-3
14:40:31 TRACE [librism::solvers::adiis] Iteration: 47 Convergence RMSE: 4.522712E-3
14:40:31 TRACE [librism::solvers::adiis] Iteration: 48 Convergence RMSE: 5.055474E-3
14:40:31 TRACE [librism::solvers::adiis] Iteration: 49 Convergence RMSE: 3.397023E-3
14:40:32 TRACE [librism::solvers::adiis] Iteration: 50 Convergence RMSE: 3.367529E-3
14:40:32 TRACE [librism::solvers::adiis] Iteration: 51 Convergence RMSE: 3.392838E-3
14:40:32 TRACE [librism::solvers::adiis] Iteration: 52 Convergence RMSE: 3.421639E-3
14:40:32 TRACE [librism::solvers::adiis] Iteration: 53 Convergence RMSE: 3.419674E-3
14:40:32 TRACE [librism::solvers::adiis] Iteration: 54 Convergence RMSE: 3.370924E-3
14:40:32 TRACE [librism::solvers::adiis] Iteration: 55 Convergence RMSE: 3.329306E-3
14:40:32 TRACE [librism::solvers::adiis] Iteration: 56 Convergence RMSE: 3.241252E-3
14:40:32 TRACE [librism::solvers::adiis] Iteration: 57 Convergence RMSE: 3.059217E-3
14:40:32 TRACE [librism::solvers::adiis] Iteration: 58 Convergence RMSE: 2.952625E-3
14:40:32 TRACE [librism::solvers::adiis] Iteration: 59 Convergence RMSE: 2.953375E-3
14:40:33 TRACE [librism::solvers::adiis] Iteration: 60 Convergence RMSE: 2.974374E-3
14:40:33 TRACE [librism::solvers::adiis] Iteration: 61 Convergence RMSE: 2.974419E-3
14:40:33 TRACE [librism::solvers::adiis] Iteration: 62 Convergence RMSE: 2.967840E-3
14:40:33 TRACE [librism::solvers::adiis] Iteration: 63 Convergence RMSE: 3.009966E-3
14:40:33 TRACE [librism::solvers::adiis] Iteration: 64 Convergence RMSE: 2.886513E-3
14:40:33 TRACE [librism::solvers::adiis] Iteration: 65 Convergence RMSE: 2.849673E-3
14:40:33 TRACE [librism::solvers::adiis] Iteration: 66 Convergence RMSE: 2.913649E-3
14:40:33 TRACE [librism::solvers::adiis] Iteration: 67 Convergence RMSE: 3.076354E-3
14:40:33 TRACE [librism::solvers::adiis] Iteration: 68 Convergence RMSE: 2.831207E-3
14:40:33 TRACE [librism::solvers::adiis] Iteration: 69 Convergence RMSE: 2.835505E-3
14:40:34 TRACE [librism::solvers::adiis] Iteration: 70 Convergence RMSE: 2.821129E-3
14:40:34 TRACE [librism::solvers::adiis] Iteration: 71 Convergence RMSE: 2.811753E-3
14:40:34 TRACE [librism::solvers::adiis] Iteration: 72 Convergence RMSE: 2.813357E-3
14:40:34 TRACE [librism::solvers::adiis] Iteration: 73 Convergence RMSE: 2.818243E-3
14:40:34 TRACE [librism::solvers::adiis] Iteration: 74 Convergence RMSE: 2.811475E-3
14:40:34 TRACE [librism::solvers::adiis] Iteration: 75 Convergence RMSE: 2.808980E-3
14:40:34 TRACE [librism::solvers::adiis] Iteration: 76 Convergence RMSE: 2.810846E-3
14:40:34 TRACE [librism::solvers::adiis] Iteration: 77 Convergence RMSE: 2.807570E-3
14:40:34 TRACE [librism::solvers::adiis] Iteration: 78 Convergence RMSE: 2.803605E-3
14:40:34 TRACE [librism::solvers::adiis] Iteration: 79 Convergence RMSE: 2.801994E-3
14:40:34 TRACE [librism::solvers::adiis] Iteration: 80 Convergence RMSE: 2.790710E-3
14:40:35 TRACE [librism::solvers::adiis] Iteration: 81 Convergence RMSE: 2.791896E-3
14:40:35 TRACE [librism::solvers::adiis] Iteration: 82 Convergence RMSE: 2.798867E-3
14:40:35 TRACE [librism::solvers::adiis] Iteration: 83 Convergence RMSE: 2.801170E-3
14:40:35 TRACE [librism::solvers::adiis] Iteration: 84 Convergence RMSE: 2.793352E-3
14:40:35 TRACE [librism::solvers::adiis] Iteration: 85 Convergence RMSE: 2.787318E-3
14:40:35 TRACE [librism::solvers::adiis] Iteration: 86 Convergence RMSE: 2.782868E-3
14:40:35 TRACE [librism::solvers::adiis] Iteration: 87 Convergence RMSE: 2.703412E-3
14:40:35 TRACE [librism::solvers::adiis] Iteration: 88 Convergence RMSE: 2.705585E-3
14:40:35 TRACE [librism::solvers::adiis] Iteration: 89 Convergence RMSE: 2.705498E-3
14:40:35 TRACE [librism::solvers::adiis] Iteration: 90 Convergence RMSE: 2.705257E-3
14:40:36 TRACE [librism::solvers::adiis] Iteration: 91 Convergence RMSE: 2.709101E-3
14:40:36 TRACE [librism::solvers::adiis] Iteration: 92 Convergence RMSE: 2.704812E-3
14:40:36 TRACE [librism::solvers::adiis] Iteration: 93 Convergence RMSE: 2.706450E-3
14:40:36 TRACE [librism::solvers::adiis] Iteration: 94 Convergence RMSE: 2.699994E-3
14:40:36 TRACE [librism::solvers::adiis] Iteration: 95 Convergence RMSE: 2.699093E-3
14:40:36 TRACE [librism::solvers::adiis] Iteration: 96 Convergence RMSE: 2.714051E-3
14:40:36 TRACE [librism::solvers::adiis] Iteration: 97 Convergence RMSE: 2.702258E-3
14:40:36 TRACE [librism::solvers::adiis] Iteration: 98 Convergence RMSE: 2.690247E-3
14:40:36 TRACE [librism::solvers::adiis] Iteration: 99 Convergence RMSE: 2.179339E-3
14:40:36 TRACE [librism::solvers::adiis] Iteration: 100 Convergence RMSE: 2.157237E-3
14:40:36 TRACE [librism::solvers::adiis] Iteration: 101 Convergence RMSE: 2.089902E-3
14:40:37 TRACE [librism::solvers::adiis] Iteration: 102 Convergence RMSE: 2.090063E-3
14:40:37 TRACE [librism::solvers::adiis] Iteration: 103 Convergence RMSE: 2.094966E-3
14:40:37 TRACE [librism::solvers::adiis] Iteration: 104 Convergence RMSE: 2.089388E-3
14:40:37 TRACE [librism::solvers::adiis] Iteration: 105 Convergence RMSE: 2.075267E-3
14:40:37 TRACE [librism::solvers::adiis] Iteration: 106 Convergence RMSE: 1.671959E-3
14:40:37 TRACE [librism::solvers::adiis] Iteration: 107 Convergence RMSE: 1.583967E-3
14:40:37 TRACE [librism::solvers::adiis] Iteration: 108 Convergence RMSE: 1.211990E-3
14:40:37 TRACE [librism::solvers::adiis] Iteration: 109 Convergence RMSE: 1.073127E-3
14:40:37 TRACE [librism::solvers::adiis] Iteration: 110 Convergence RMSE: 8.232089E-4
14:40:37 TRACE [librism::solvers::adiis] Iteration: 111 Convergence RMSE: 7.749631E-4
14:40:38 TRACE [librism::solvers::adiis] Iteration: 112 Convergence RMSE: 6.946970E-4
14:40:38 TRACE [librism::solvers::adiis] Iteration: 113 Convergence RMSE: 6.285835E-4
14:40:38 TRACE [librism::solvers::adiis] Iteration: 114 Convergence RMSE: 5.933235E-4
14:40:38 TRACE [librism::solvers::adiis] Iteration: 115 Convergence RMSE: 5.133809E-4
14:40:38 TRACE [librism::solvers::adiis] Iteration: 116 Convergence RMSE: 4.766039E-4
14:40:38 TRACE [librism::solvers::adiis] Iteration: 117 Convergence RMSE: 4.436421E-4
14:40:38 TRACE [librism::solvers::adiis] Iteration: 118 Convergence RMSE: 3.281926E-4
14:40:38 TRACE [librism::solvers::adiis] Iteration: 119 Convergence RMSE: 2.988392E-4
14:40:38 TRACE [librism::solvers::adiis] Iteration: 120 Convergence RMSE: 2.041918E-4
14:40:38 TRACE [librism::solvers::adiis] Iteration: 121 Convergence RMSE: 1.788460E-4
14:40:39 TRACE [librism::solvers::adiis] Iteration: 122 Convergence RMSE: 1.578926E-4
14:40:39 TRACE [librism::solvers::adiis] Iteration: 123 Convergence RMSE: 8.097957E-5
14:40:39 TRACE [librism::solvers::adiis] Iteration: 124 Convergence RMSE: 7.317002E-5
14:40:39 TRACE [librism::solvers::adiis] Iteration: 125 Convergence RMSE: 5.427153E-5
14:40:39 TRACE [librism::solvers::adiis] Iteration: 126 Convergence RMSE: 4.719381E-5
14:40:39 TRACE [librism::solvers::adiis] Iteration: 127 Convergence RMSE: 4.072427E-5
14:40:39 TRACE [librism::solvers::adiis] Iteration: 128 Convergence RMSE: 3.782983E-5
14:40:39 TRACE [librism::solvers::adiis] Iteration: 129 Convergence RMSE: 3.035938E-5
14:40:39 TRACE [librism::solvers::adiis] Iteration: 130 Convergence RMSE: 2.825485E-5
14:40:39 TRACE [librism::solvers::adiis] Iteration: 131 Convergence RMSE: 2.283143E-5
14:40:39 TRACE [librism::solvers::adiis] Iteration: 132 Convergence RMSE: 1.988234E-5
14:40:39 TRACE [librism::solvers::adiis] Iteration: 133 Convergence RMSE: 1.390575E-5
14:40:40 TRACE [librism::solvers::adiis] Iteration: 134 Convergence RMSE: 9.260283E-6
14:40:40 INFO  [librism::drivers::rism] Finished! Iteration: 134 RMSE: 9.260283E-6 Time Elapsed: 12.933123363 s
14:40:40 INFO  [librism::drivers::rism] Total Solvent-Solvent Iterations: 134 Total Solver Time: 13.090025553 s
14:40:40 INFO  [librism::drivers::rism] Starting solute-solvent solver
14:40:40 INFO  [librism::drivers::rism] Lambda cycle: 1/1
14:40:40 TRACE [librism::solvers::adiis] Iteration: 0 Convergence RMSE: 1.000000E20
14:40:40 TRACE [librism::solvers::adiis] Iteration: 1 Convergence RMSE: 5.048076E0
14:40:40 TRACE [librism::solvers::adiis] Iteration: 2 Convergence RMSE: 1.407389E0
14:40:40 TRACE [librism::solvers::adiis] Iteration: 3 Convergence RMSE: 1.184542E-1
14:40:40 TRACE [librism::solvers::adiis] Iteration: 4 Convergence RMSE: 6.579809E-2
14:40:40 TRACE [librism::solvers::adiis] Iteration: 5 Convergence RMSE: 4.758986E-2
14:40:40 TRACE [librism::solvers::adiis] Iteration: 6 Convergence RMSE: 4.284803E-2
14:40:41 TRACE [librism::solvers::adiis] Iteration: 7 Convergence RMSE: 3.322821E-2
14:40:41 TRACE [librism::solvers::adiis] Iteration: 8 Convergence RMSE: 2.897985E-2
14:40:41 TRACE [librism::solvers::adiis] Iteration: 9 Convergence RMSE: 2.827679E-2
14:40:41 TRACE [librism::solvers::adiis] Iteration: 10 Convergence RMSE: 2.435729E-2
14:40:41 TRACE [librism::solvers::adiis] Iteration: 11 Convergence RMSE: 2.868550E-2
14:40:42 TRACE [librism::solvers::adiis] Iteration: 12 Convergence RMSE: 1.692986E-2
14:40:42 TRACE [librism::solvers::adiis] Iteration: 13 Convergence RMSE: 1.411126E-2
14:40:42 TRACE [librism::solvers::adiis] Iteration: 14 Convergence RMSE: 1.282433E-2
14:40:42 TRACE [librism::solvers::adiis] Iteration: 15 Convergence RMSE: 1.045608E-2
14:40:42 TRACE [librism::solvers::adiis] Iteration: 16 Convergence RMSE: 8.438409E-3
14:40:42 TRACE [librism::solvers::adiis] Iteration: 17 Convergence RMSE: 8.011889E-3
14:40:43 TRACE [librism::solvers::adiis] Iteration: 18 Convergence RMSE: 6.201590E-3
14:40:43 TRACE [librism::solvers::adiis] Iteration: 19 Convergence RMSE: 5.585840E-3
14:40:43 TRACE [librism::solvers::adiis] Iteration: 20 Convergence RMSE: 4.707375E-3
14:40:43 TRACE [librism::solvers::adiis] Iteration: 21 Convergence RMSE: 3.749160E-3
14:40:43 TRACE [librism::solvers::adiis] Iteration: 22 Convergence RMSE: 3.114667E-3
14:40:44 TRACE [librism::solvers::adiis] Iteration: 23 Convergence RMSE: 2.800689E-3
14:40:44 TRACE [librism::solvers::adiis] Iteration: 24 Convergence RMSE: 2.536260E-3
14:40:44 TRACE [librism::solvers::adiis] Iteration: 25 Convergence RMSE: 2.419495E-3
14:40:44 TRACE [librism::solvers::adiis] Iteration: 26 Convergence RMSE: 2.349732E-3
14:40:44 TRACE [librism::solvers::adiis] Iteration: 27 Convergence RMSE: 2.001191E-3
14:40:44 TRACE [librism::solvers::adiis] Iteration: 28 Convergence RMSE: 1.894413E-3
14:40:45 TRACE [librism::solvers::adiis] Iteration: 29 Convergence RMSE: 1.740749E-3
14:40:45 TRACE [librism::solvers::adiis] Iteration: 30 Convergence RMSE: 1.555491E-3
14:40:45 TRACE [librism::solvers::adiis] Iteration: 31 Convergence RMSE: 1.422986E-3
14:40:45 TRACE [librism::solvers::adiis] Iteration: 32 Convergence RMSE: 1.305757E-3
14:40:45 TRACE [librism::solvers::adiis] Iteration: 33 Convergence RMSE: 1.260199E-3
14:40:46 TRACE [librism::solvers::adiis] Iteration: 34 Convergence RMSE: 1.217605E-3
14:40:46 TRACE [librism::solvers::adiis] Iteration: 35 Convergence RMSE: 1.202514E-3
14:40:46 TRACE [librism::solvers::adiis] Iteration: 36 Convergence RMSE: 1.133927E-3
14:40:46 TRACE [librism::solvers::adiis] Iteration: 37 Convergence RMSE: 9.878272E-4
14:40:46 TRACE [librism::solvers::adiis] Iteration: 38 Convergence RMSE: 9.243015E-4
14:40:46 TRACE [librism::solvers::adiis] Iteration: 39 Convergence RMSE: 8.817386E-4
14:40:47 TRACE [librism::solvers::adiis] Iteration: 40 Convergence RMSE: 8.772718E-4
14:40:47 TRACE [librism::solvers::adiis] Iteration: 41 Convergence RMSE: 8.299403E-4
14:40:47 TRACE [librism::solvers::adiis] Iteration: 42 Convergence RMSE: 6.871135E-4
14:40:47 TRACE [librism::solvers::adiis] Iteration: 43 Convergence RMSE: 5.979372E-4
14:40:47 TRACE [librism::solvers::adiis] Iteration: 44 Convergence RMSE: 5.724026E-4
14:40:48 TRACE [librism::solvers::adiis] Iteration: 45 Convergence RMSE: 5.394375E-4
14:40:48 TRACE [librism::solvers::adiis] Iteration: 46 Convergence RMSE: 5.214595E-4
14:40:48 TRACE [librism::solvers::adiis] Iteration: 47 Convergence RMSE: 5.113122E-4
14:40:48 TRACE [librism::solvers::adiis] Iteration: 48 Convergence RMSE: 4.830061E-4
14:40:48 TRACE [librism::solvers::adiis] Iteration: 49 Convergence RMSE: 4.571607E-4
14:40:48 TRACE [librism::solvers::adiis] Iteration: 50 Convergence RMSE: 4.013330E-4
14:40:49 TRACE [librism::solvers::adiis] Iteration: 51 Convergence RMSE: 3.540920E-4
14:40:49 TRACE [librism::solvers::adiis] Iteration: 52 Convergence RMSE: 3.425319E-4
14:40:49 TRACE [librism::solvers::adiis] Iteration: 53 Convergence RMSE: 3.380451E-4
14:40:49 TRACE [librism::solvers::adiis] Iteration: 54 Convergence RMSE: 3.375574E-4
14:40:49 TRACE [librism::solvers::adiis] Iteration: 55 Convergence RMSE: 3.355017E-4
14:40:50 TRACE [librism::solvers::adiis] Iteration: 56 Convergence RMSE: 3.320953E-4
14:40:50 TRACE [librism::solvers::adiis] Iteration: 57 Convergence RMSE: 3.283640E-4
14:40:50 TRACE [librism::solvers::adiis] Iteration: 58 Convergence RMSE: 3.260923E-4
14:40:50 TRACE [librism::solvers::adiis] Iteration: 59 Convergence RMSE: 3.234351E-4
14:40:50 TRACE [librism::solvers::adiis] Iteration: 60 Convergence RMSE: 3.219847E-4
14:40:50 TRACE [librism::solvers::adiis] Iteration: 61 Convergence RMSE: 3.140842E-4
14:40:51 TRACE [librism::solvers::adiis] Iteration: 62 Convergence RMSE: 3.125251E-4
14:40:51 TRACE [librism::solvers::adiis] Iteration: 63 Convergence RMSE: 3.120865E-4
14:40:51 TRACE [librism::solvers::adiis] Iteration: 64 Convergence RMSE: 3.080718E-4
14:40:51 TRACE [librism::solvers::adiis] Iteration: 65 Convergence RMSE: 3.064546E-4
14:40:51 TRACE [librism::solvers::adiis] Iteration: 66 Convergence RMSE: 3.012034E-4
14:40:52 TRACE [librism::solvers::adiis] Iteration: 67 Convergence RMSE: 2.986298E-4
14:40:52 TRACE [librism::solvers::adiis] Iteration: 68 Convergence RMSE: 2.952452E-4
14:40:52 TRACE [librism::solvers::adiis] Iteration: 69 Convergence RMSE: 2.934280E-4
14:40:52 TRACE [librism::solvers::adiis] Iteration: 70 Convergence RMSE: 2.904342E-4
14:40:52 TRACE [librism::solvers::adiis] Iteration: 71 Convergence RMSE: 2.871342E-4
14:40:53 TRACE [librism::solvers::adiis] Iteration: 72 Convergence RMSE: 2.829352E-4
14:40:53 TRACE [librism::solvers::adiis] Iteration: 73 Convergence RMSE: 2.803301E-4
14:40:53 TRACE [librism::solvers::adiis] Iteration: 74 Convergence RMSE: 2.757025E-4
14:40:53 TRACE [librism::solvers::adiis] Iteration: 75 Convergence RMSE: 2.582267E-4
14:40:53 TRACE [librism::solvers::adiis] Iteration: 76 Convergence RMSE: 2.138484E-4
14:40:53 TRACE [librism::solvers::adiis] Iteration: 77 Convergence RMSE: 1.993582E-4
14:40:54 TRACE [librism::solvers::adiis] Iteration: 78 Convergence RMSE: 1.892780E-4
14:40:54 TRACE [librism::solvers::adiis] Iteration: 79 Convergence RMSE: 1.784634E-4
14:40:54 TRACE [librism::solvers::adiis] Iteration: 80 Convergence RMSE: 1.684170E-4
14:40:54 TRACE [librism::solvers::adiis] Iteration: 81 Convergence RMSE: 1.256085E-4
14:40:54 TRACE [librism::solvers::adiis] Iteration: 82 Convergence RMSE: 1.188322E-4
14:40:55 TRACE [librism::solvers::adiis] Iteration: 83 Convergence RMSE: 1.170112E-4
14:40:55 TRACE [librism::solvers::adiis] Iteration: 84 Convergence RMSE: 1.106005E-4
14:40:55 TRACE [librism::solvers::adiis] Iteration: 85 Convergence RMSE: 1.010409E-4
14:40:55 TRACE [librism::solvers::adiis] Iteration: 86 Convergence RMSE: 9.733518E-5
14:40:55 TRACE [librism::solvers::adiis] Iteration: 87 Convergence RMSE: 8.878458E-5
14:40:55 TRACE [librism::solvers::adiis] Iteration: 88 Convergence RMSE: 7.831859E-5
14:40:56 TRACE [librism::solvers::adiis] Iteration: 89 Convergence RMSE: 6.709565E-5
14:40:56 TRACE [librism::solvers::adiis] Iteration: 90 Convergence RMSE: 5.002365E-5
14:40:56 TRACE [librism::solvers::adiis] Iteration: 91 Convergence RMSE: 3.970195E-5
14:40:56 TRACE [librism::solvers::adiis] Iteration: 92 Convergence RMSE: 2.763049E-5
14:40:56 TRACE [librism::solvers::adiis] Iteration: 93 Convergence RMSE: 2.416412E-5
14:40:57 TRACE [librism::solvers::adiis] Iteration: 94 Convergence RMSE: 1.952769E-5
14:40:57 TRACE [librism::solvers::adiis] Iteration: 95 Convergence RMSE: 1.514910E-5
14:40:57 TRACE [librism::solvers::adiis] Iteration: 96 Convergence RMSE: 1.293384E-5
14:40:57 TRACE [librism::solvers::adiis] Iteration: 97 Convergence RMSE: 1.105295E-5
14:40:57 TRACE [librism::solvers::adiis] Iteration: 98 Convergence RMSE: 1.036557E-5
14:40:58 TRACE [librism::solvers::adiis] Iteration: 99 Convergence RMSE: 9.921015E-6
14:40:58 INFO  [librism::drivers::rism] Finished! Iteration: 99 RMSE: 9.921015E-6 Time Elapsed: 17.926997779 s
14:40:58 INFO  [librism::drivers::rism] Total Solute-Solvent Iterations: 99 Total Solver Time: 31.036605053 s
14:40:58 INFO  [librism::drivers::rism] Total Iterations: 233 Total Job Time: 31.073208936 s
