===================================================================================
SLURM Job ID:            10922417
Submit time:             Sun Feb 18 14:38:33 GMT 2024 (Unix Epoch time: 1708267113)
Start time:              Sun Feb 18 14:40:25 GMT 2024 (Unix Epoch time: 1708267225)
No. nodes:               1
No. tasks:               1
Job name:                solv284_mol29_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmp1hkz3cnd.sh
Master node:             node023
Nodes used:              node023
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:40:26 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:40:26 TRACE [librism::drivers::rism] Checking for dipole moment
14:40:26 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:40:26 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:40:33 TRACE [librism::solvers::adiis] Iteration: 41 Convergence RMSE: 5.738758E-4
14:40:33 TRACE [librism::solvers::adiis] Iteration: 42 Convergence RMSE: 4.077256E-4
14:40:33 TRACE [librism::solvers::adiis] Iteration: 43 Convergence RMSE: 3.783687E-4
14:40:33 TRACE [librism::solvers::adiis] Iteration: 44 Convergence RMSE: 3.610003E-4
14:40:33 TRACE [librism::solvers::adiis] Iteration: 45 Convergence RMSE: 3.433076E-4
14:40:33 TRACE [librism::solvers::adiis] Iteration: 46 Convergence RMSE: 3.420862E-4
14:40:34 TRACE [librism::solvers::adiis] Iteration: 47 Convergence RMSE: 3.400806E-4
14:40:34 TRACE [librism::solvers::adiis] Iteration: 48 Convergence RMSE: 3.428068E-4
14:40:34 TRACE [librism::solvers::adiis] Iteration: 49 Convergence RMSE: 3.408617E-4
14:40:34 TRACE [librism::solvers::adiis] Iteration: 50 Convergence RMSE: 3.417536E-4
14:40:34 TRACE [librism::solvers::adiis] Iteration: 51 Convergence RMSE: 3.201346E-4
14:40:34 TRACE [librism::solvers::adiis] Iteration: 52 Convergence RMSE: 3.225987E-4
14:40:34 TRACE [librism::solvers::adiis] Iteration: 53 Convergence RMSE: 3.233339E-4
14:40:35 TRACE [librism::solvers::adiis] Iteration: 54 Convergence RMSE: 3.192611E-4
14:40:35 TRACE [librism::solvers::adiis] Iteration: 55 Convergence RMSE: 3.193780E-4
14:40:35 TRACE [librism::solvers::adiis] Iteration: 56 Convergence RMSE: 3.196298E-4
14:40:35 TRACE [librism::solvers::adiis] Iteration: 57 Convergence RMSE: 3.205805E-4
14:40:35 TRACE [librism::solvers::adiis] Iteration: 58 Convergence RMSE: 3.270418E-4
14:40:35 TRACE [librism::solvers::adiis] Iteration: 59 Convergence RMSE: 3.208119E-4
14:40:36 TRACE [librism::solvers::adiis] Iteration: 60 Convergence RMSE: 3.160828E-4
14:40:36 TRACE [librism::solvers::adiis] Iteration: 61 Convergence RMSE: 3.168747E-4
14:40:36 TRACE [librism::solvers::adiis] Iteration: 62 Convergence RMSE: 3.068806E-4
14:40:36 TRACE [librism::solvers::adiis] Iteration: 63 Convergence RMSE: 3.101394E-4
14:40:36 TRACE [librism::solvers::adiis] Iteration: 64 Convergence RMSE: 3.085344E-4
14:40:36 TRACE [librism::solvers::adiis] Iteration: 65 Convergence RMSE: 3.135920E-4
14:40:36 TRACE [librism::solvers::adiis] Iteration: 66 Convergence RMSE: 3.036497E-4
14:40:37 TRACE [librism::solvers::adiis] Iteration: 67 Convergence RMSE: 3.020639E-4
14:40:37 TRACE [librism::solvers::adiis] Iteration: 68 Convergence RMSE: 3.036234E-4
14:40:37 TRACE [librism::solvers::adiis] Iteration: 69 Convergence RMSE: 3.065863E-4
14:40:37 TRACE [librism::solvers::adiis] Iteration: 70 Convergence RMSE: 3.066438E-4
14:40:37 TRACE [librism::solvers::adiis] Iteration: 71 Convergence RMSE: 2.985945E-4
14:40:37 TRACE [librism::solvers::adiis] Iteration: 72 Convergence RMSE: 2.968918E-4
14:40:38 TRACE [librism::solvers::adiis] Iteration: 73 Convergence RMSE: 2.811377E-4
14:40:38 TRACE [librism::solvers::adiis] Iteration: 74 Convergence RMSE: 2.826350E-4
14:40:38 TRACE [librism::solvers::adiis] Iteration: 75 Convergence RMSE: 2.897369E-4
14:40:38 TRACE [librism::solvers::adiis] Iteration: 76 Convergence RMSE: 2.829749E-4
14:40:38 TRACE [librism::solvers::adiis] Iteration: 77 Convergence RMSE: 2.857572E-4
14:40:38 TRACE [librism::solvers::adiis] Iteration: 78 Convergence RMSE: 2.888475E-4
14:40:39 TRACE [librism::solvers::adiis] Iteration: 79 Convergence RMSE: 2.877580E-4
14:40:39 TRACE [librism::solvers::adiis] Iteration: 80 Convergence RMSE: 2.810619E-4
14:40:39 TRACE [librism::solvers::adiis] Iteration: 81 Convergence RMSE: 2.831137E-4
14:40:39 TRACE [librism::solvers::adiis] Iteration: 82 Convergence RMSE: 2.780086E-4
14:40:39 TRACE [librism::solvers::adiis] Iteration: 83 Convergence RMSE: 2.861739E-4
14:40:39 TRACE [librism::solvers::adiis] Iteration: 84 Convergence RMSE: 2.798387E-4
14:40:40 TRACE [librism::solvers::adiis] Iteration: 85 Convergence RMSE: 2.865942E-4
14:40:40 TRACE [librism::solvers::adiis] Iteration: 86 Convergence RMSE: 2.828869E-4
14:40:40 TRACE [librism::solvers::adiis] Iteration: 87 Convergence RMSE: 2.797107E-4
14:40:40 TRACE [librism::solvers::adiis] Iteration: 88 Convergence RMSE: 2.780512E-4
14:40:40 TRACE [librism::solvers::adiis] Iteration: 89 Convergence RMSE: 2.767279E-4
14:40:40 TRACE [librism::solvers::adiis] Iteration: 90 Convergence RMSE: 2.701401E-4
14:40:40 TRACE [librism::solvers::adiis] Iteration: 91 Convergence RMSE: 2.730258E-4
14:40:41 TRACE [librism::solvers::adiis] Iteration: 92 Convergence RMSE: 2.754221E-4
14:40:41 TRACE [librism::solvers::adiis] Iteration: 93 Convergence RMSE: 2.764246E-4
14:40:41 TRACE [librism::solvers::adiis] Iteration: 94 Convergence RMSE: 2.771860E-4
14:40:41 TRACE [librism::solvers::adiis] Iteration: 95 Convergence RMSE: 2.419486E-4
14:40:41 TRACE [librism::solvers::adiis] Iteration: 96 Convergence RMSE: 2.426766E-4
14:40:41 TRACE [librism::solvers::adiis] Iteration: 97 Convergence RMSE: 2.425958E-4
14:40:42 TRACE [librism::solvers::adiis] Iteration: 98 Convergence RMSE: 2.425073E-4
14:40:42 TRACE [librism::solvers::adiis] Iteration: 99 Convergence RMSE: 2.421547E-4
14:40:42 TRACE [librism::solvers::adiis] Iteration: 100 Convergence RMSE: 2.419957E-4
14:40:42 TRACE [librism::solvers::adiis] Iteration: 101 Convergence RMSE: 2.196048E-4
14:40:42 TRACE [librism::solvers::adiis] Iteration: 102 Convergence RMSE: 1.922869E-4
14:40:42 TRACE [librism::solvers::adiis] Iteration: 103 Convergence RMSE: 1.052167E-4
14:40:42 TRACE [librism::solvers::adiis] Iteration: 104 Convergence RMSE: 8.838123E-5
14:40:43 TRACE [librism::solvers::adiis] Iteration: 105 Convergence RMSE: 7.570651E-5
14:40:43 TRACE [librism::solvers::adiis] Iteration: 106 Convergence RMSE: 6.174257E-5
14:40:43 TRACE [librism::solvers::adiis] Iteration: 107 Convergence RMSE: 5.171321E-5
14:40:43 TRACE [librism::solvers::adiis] Iteration: 108 Convergence RMSE: 3.329826E-5
14:40:43 TRACE [librism::solvers::adiis] Iteration: 109 Convergence RMSE: 2.930658E-5
14:40:43 TRACE [librism::solvers::adiis] Iteration: 110 Convergence RMSE: 2.140052E-5
14:40:44 TRACE [librism::solvers::adiis] Iteration: 111 Convergence RMSE: 1.838312E-5
14:40:44 TRACE [librism::solvers::adiis] Iteration: 112 Convergence RMSE: 1.798776E-5
14:40:44 TRACE [librism::solvers::adiis] Iteration: 113 Convergence RMSE: 1.720708E-5
14:40:44 TRACE [librism::solvers::adiis] Iteration: 114 Convergence RMSE: 1.600985E-5
14:40:44 TRACE [librism::solvers::adiis] Iteration: 115 Convergence RMSE: 1.610353E-5
14:40:44 TRACE [librism::solvers::adiis] Iteration: 116 Convergence RMSE: 1.594295E-5
14:40:44 TRACE [librism::solvers::adiis] Iteration: 117 Convergence RMSE: 1.589201E-5
14:40:45 TRACE [librism::solvers::adiis] Iteration: 118 Convergence RMSE: 1.613086E-5
14:40:45 TRACE [librism::solvers::adiis] Iteration: 119 Convergence RMSE: 1.629883E-5
14:40:45 TRACE [librism::solvers::adiis] Iteration: 120 Convergence RMSE: 1.582719E-5
14:40:45 TRACE [librism::solvers::adiis] Iteration: 121 Convergence RMSE: 1.571405E-5
14:40:45 TRACE [librism::solvers::adiis] Iteration: 122 Convergence RMSE: 1.579867E-5
14:40:45 TRACE [librism::solvers::adiis] Iteration: 123 Convergence RMSE: 1.560312E-5
14:40:46 TRACE [librism::solvers::adiis] Iteration: 124 Convergence RMSE: 1.545652E-5
14:40:46 TRACE [librism::solvers::adiis] Iteration: 125 Convergence RMSE: 1.549269E-5
14:40:46 TRACE [librism::solvers::adiis] Iteration: 126 Convergence RMSE: 1.554525E-5
14:40:46 TRACE [librism::solvers::adiis] Iteration: 127 Convergence RMSE: 1.512866E-5
14:40:46 TRACE [librism::solvers::adiis] Iteration: 128 Convergence RMSE: 1.514780E-5
14:40:46 TRACE [librism::solvers::adiis] Iteration: 129 Convergence RMSE: 1.530451E-5
14:40:46 TRACE [librism::solvers::adiis] Iteration: 130 Convergence RMSE: 1.504484E-5
14:40:47 TRACE [librism::solvers::adiis] Iteration: 131 Convergence RMSE: 1.482855E-5
14:40:47 TRACE [librism::solvers::adiis] Iteration: 132 Convergence RMSE: 1.477708E-5
14:40:47 TRACE [librism::solvers::adiis] Iteration: 133 Convergence RMSE: 1.481281E-5
14:40:47 TRACE [librism::solvers::adiis] Iteration: 134 Convergence RMSE: 1.491336E-5
14:40:47 TRACE [librism::solvers::adiis] Iteration: 135 Convergence RMSE: 1.484979E-5
14:40:47 TRACE [librism::solvers::adiis] Iteration: 136 Convergence RMSE: 1.470017E-5
14:40:48 TRACE [librism::solvers::adiis] Iteration: 137 Convergence RMSE: 1.469445E-5
14:40:48 TRACE [librism::solvers::adiis] Iteration: 138 Convergence RMSE: 1.467412E-5
14:40:48 TRACE [librism::solvers::adiis] Iteration: 139 Convergence RMSE: 1.434356E-5
14:40:48 TRACE [librism::solvers::adiis] Iteration: 140 Convergence RMSE: 1.408733E-5
14:40:48 TRACE [librism::solvers::adiis] Iteration: 141 Convergence RMSE: 1.307385E-5
14:40:48 TRACE [librism::solvers::adiis] Iteration: 142 Convergence RMSE: 1.121802E-5
14:40:48 TRACE [librism::solvers::adiis] Iteration: 143 Convergence RMSE: 9.768917E-6
14:40:48 INFO  [librism::drivers::rism] Finished! Iteration: 143 RMSE: 9.768917E-6 Time Elapsed: 22.334090848 s
14:40:48 INFO  [librism::drivers::rism] Total Solvent-Solvent Iterations: 143 Total Solver Time: 22.439960706 s
14:40:49 INFO  [librism::drivers::rism] Starting solute-solvent solver
14:40:49 INFO  [librism::drivers::rism] Lambda cycle: 1/1
14:40:49 TRACE [librism::solvers::adiis] Iteration: 0 Convergence RMSE: 1.000000E20
14:40:49 TRACE [librism::solvers::adiis] Iteration: 1 Convergence RMSE: 4.092360E-2
14:40:49 TRACE [librism::solvers::adiis] Iteration: 2 Convergence RMSE: 3.116955E-2
14:40:49 TRACE [librism::solvers::adiis] Iteration: 3 Convergence RMSE: 2.646180E-2
14:40:49 TRACE [librism::solvers::adiis] Iteration: 4 Convergence RMSE: 1.738998E-2
14:40:49 TRACE [librism::solvers::adiis] Iteration: 5 Convergence RMSE: 1.579268E-2
14:40:49 TRACE [librism::solvers::adiis] Iteration: 6 Convergence RMSE: 1.624287E-2
14:40:49 TRACE [librism::solvers::adiis] Iteration: 7 Convergence RMSE: 1.500198E-2
14:40:49 TRACE [librism::solvers::adiis] Iteration: 8 Convergence RMSE: 6.544421E-3
14:40:49 TRACE [librism::solvers::adiis] Iteration: 9 Convergence RMSE: 7.047486E-3
14:40:49 TRACE [librism::solvers::adiis] Iteration: 10 Convergence RMSE: 5.096652E-3
14:40:49 TRACE [librism::solvers::adiis] Iteration: 11 Convergence RMSE: 3.808769E-3
14:40:49 TRACE [librism::solvers::adiis] Iteration: 12 Convergence RMSE: 1.922061E-3
14:40:49 TRACE [librism::solvers::adiis] Iteration: 13 Convergence RMSE: 6.458826E-4
14:40:49 TRACE [librism::solvers::adiis] Iteration: 14 Convergence RMSE: 4.271213E-4
14:40:49 TRACE [librism::solvers::adiis] Iteration: 15 Convergence RMSE: 2.407880E-4
14:40:49 TRACE [librism::solvers::adiis] Iteration: 16 Convergence RMSE: 6.379721E-5
14:40:49 TRACE [librism::solvers::adiis] Iteration: 17 Convergence RMSE: 3.104407E-5
14:40:49 TRACE [librism::solvers::adiis] Iteration: 18 Convergence RMSE: 1.227879E-5
14:40:49 TRACE [librism::solvers::adiis] Iteration: 19 Convergence RMSE: 2.568579E-6
14:40:49 INFO  [librism::drivers::rism] Finished! Iteration: 19 RMSE: 2.568579E-6 Time Elapsed: 0.852965741 s
14:40:49 INFO  [librism::drivers::rism] Total Solute-Solvent Iterations: 19 Total Solver Time: 23.330830358 s
14:40:49 INFO  [librism::drivers::rism] Total Iterations: 162 Total Job Time: 23.334649869 s
===================================================================================
SLURM job 10922417 ended:     Sun Feb 18 14:40:50 GMT 2024 (Unix Epoch time: 1708267250)
This is an estimated end time using the 'date' command from node node023.hpc.strath.ac.uk
For accurate timings, use 'sacct -j 10922417 -X --format=Submit,Start,End,Elapsed'
======================================================================================
