===================================================================================
SLURM Job ID:            10922555
Submit time:             Sun Feb 18 14:38:38 GMT 2024 (Unix Epoch time: 1708267118)
Start time:              Sun Feb 18 14:45:25 GMT 2024 (Unix Epoch time: 1708267525)
No. nodes:               1
No. tasks:               1
Job name:                solv220_mol63_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmp1_mth4jr.sh
Master node:             node025
Nodes used:              node025
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:45:27 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:45:27 TRACE [librism::drivers::rism] Checking for dipole moment
14:45:27 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:45:27 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:46:06 TRACE [librism::solvers::adiis] Iteration: 106 Convergence RMSE: 2.161097E0
14:46:07 TRACE [librism::solvers::adiis] Iteration: 107 Convergence RMSE: 4.292393E0
14:46:07 TRACE [librism::solvers::adiis] Iteration: 108 Convergence RMSE: 1.802610E0
14:46:08 TRACE [librism::solvers::adiis] Iteration: 109 Convergence RMSE: 1.832190E0
14:46:08 TRACE [librism::solvers::adiis] Iteration: 110 Convergence RMSE: 1.877238E0
14:46:08 TRACE [librism::solvers::adiis] Iteration: 111 Convergence RMSE: 1.834985E0
14:46:09 TRACE [librism::solvers::adiis] Iteration: 112 Convergence RMSE: 1.767729E0
14:46:09 TRACE [librism::solvers::adiis] Iteration: 113 Convergence RMSE: 3.794637E0
14:46:09 TRACE [librism::solvers::adiis] Iteration: 114 Convergence RMSE: 1.879115E0
14:46:10 TRACE [librism::solvers::adiis] Iteration: 115 Convergence RMSE: 2.822997E0
14:46:10 TRACE [librism::solvers::adiis] Iteration: 116 Convergence RMSE: 1.972238E0
14:46:11 TRACE [librism::solvers::adiis] Iteration: 117 Convergence RMSE: 2.259450E0
14:46:11 TRACE [librism::solvers::adiis] Iteration: 118 Convergence RMSE: 2.110911E0
14:46:11 TRACE [librism::solvers::adiis] Iteration: 119 Convergence RMSE: 2.129478E0
14:46:12 TRACE [librism::solvers::adiis] Iteration: 120 Convergence RMSE: 2.090710E0
14:46:12 TRACE [librism::solvers::adiis] Iteration: 121 Convergence RMSE: 2.087397E0
14:46:13 TRACE [librism::solvers::adiis] Iteration: 122 Convergence RMSE: 2.082282E0
14:46:13 TRACE [librism::solvers::adiis] Iteration: 123 Convergence RMSE: 2.221421E0
14:46:13 INFO  [librism::solvers::adiis] MDIIS Restarting
14:46:13 TRACE [librism::solvers::adiis] Iteration: 124 Convergence RMSE: 6.032352E6
14:46:13 TRACE [librism::solvers::adiis] Iteration: 125 Convergence RMSE: 2.082282E0
14:46:14 TRACE [librism::solvers::adiis] Iteration: 126 Convergence RMSE: 2.058279E0
14:46:14 TRACE [librism::solvers::adiis] Iteration: 127 Convergence RMSE: 2.056139E0
14:46:14 TRACE [librism::solvers::adiis] Iteration: 128 Convergence RMSE: 2.032476E0
14:46:15 TRACE [librism::solvers::adiis] Iteration: 129 Convergence RMSE: 2.146536E0
14:46:15 TRACE [librism::solvers::adiis] Iteration: 130 Convergence RMSE: 1.774647E0
14:46:15 TRACE [librism::solvers::adiis] Iteration: 131 Convergence RMSE: 1.532090E1
14:46:16 TRACE [librism::solvers::adiis] Iteration: 132 Convergence RMSE: 1.127537E1
14:46:16 TRACE [librism::solvers::adiis] Iteration: 133 Convergence RMSE: 1.915051E0
14:46:16 TRACE [librism::solvers::adiis] Iteration: 134 Convergence RMSE: 1.897137E0
14:46:17 TRACE [librism::solvers::adiis] Iteration: 135 Convergence RMSE: 2.343571E0
14:46:17 INFO  [librism::solvers::adiis] MDIIS Restarting
14:46:17 TRACE [librism::solvers::adiis] Iteration: 136 Convergence RMSE: 4.360140E6
14:46:17 TRACE [librism::solvers::adiis] Iteration: 137 Convergence RMSE: 1.532090E1
14:46:17 TRACE [librism::solvers::adiis] Iteration: 138 Convergence RMSE: 6.632147E0
14:46:18 TRACE [librism::solvers::adiis] Iteration: 139 Convergence RMSE: 2.423781E0
14:46:18 TRACE [librism::solvers::adiis] Iteration: 140 Convergence RMSE: 2.372146E0
14:46:18 TRACE [librism::solvers::adiis] Iteration: 141 Convergence RMSE: 2.238242E0
14:46:19 TRACE [librism::solvers::adiis] Iteration: 142 Convergence RMSE: 3.579840E0
14:46:19 TRACE [librism::solvers::adiis] Iteration: 143 Convergence RMSE: 2.030294E0
14:46:19 TRACE [librism::solvers::adiis] Iteration: 144 Convergence RMSE: 1.924490E0
14:46:20 TRACE [librism::solvers::adiis] Iteration: 145 Convergence RMSE: 6.621004E0
14:46:20 TRACE [librism::solvers::adiis] Iteration: 146 Convergence RMSE: 1.791214E0
14:46:20 TRACE [librism::solvers::adiis] Iteration: 147 Convergence RMSE: 1.799813E0
14:46:21 TRACE [librism::solvers::adiis] Iteration: 148 Convergence RMSE: 2.072947E0
14:46:21 TRACE [librism::solvers::adiis] Iteration: 149 Convergence RMSE: 1.896354E0
14:46:22 TRACE [librism::solvers::adiis] Iteration: 150 Convergence RMSE: 1.627595E0
14:46:22 TRACE [librism::solvers::adiis] Iteration: 151 Convergence RMSE: 3.636858E0
14:46:22 INFO  [librism::solvers::adiis] MDIIS Restarting
14:46:22 TRACE [librism::solvers::adiis] Iteration: 152 Convergence RMSE: 3.667495E6
14:46:23 TRACE [librism::solvers::adiis] Iteration: 153 Convergence RMSE: 3.636858E0
14:46:23 TRACE [librism::solvers::adiis] Iteration: 154 Convergence RMSE: 1.997995E0
14:46:23 TRACE [librism::solvers::adiis] Iteration: 155 Convergence RMSE: 1.759775E0
14:46:23 TRACE [librism::solvers::adiis] Iteration: 156 Convergence RMSE: 1.501291E0
14:46:24 TRACE [librism::solvers::adiis] Iteration: 157 Convergence RMSE: 1.786046E0
14:46:24 TRACE [librism::solvers::adiis] Iteration: 158 Convergence RMSE: 1.915823E0
14:46:24 TRACE [librism::solvers::adiis] Iteration: 159 Convergence RMSE: 4.430148E0
14:46:25 TRACE [librism::solvers::adiis] Iteration: 160 Convergence RMSE: 1.829823E0
14:46:25 TRACE [librism::solvers::adiis] Iteration: 161 Convergence RMSE: 1.436135E1
14:46:25 TRACE [librism::solvers::adiis] Iteration: 162 Convergence RMSE: 1.897169E0
14:46:26 TRACE [librism::solvers::adiis] Iteration: 163 Convergence RMSE: 1.960164E0
14:46:26 TRACE [librism::solvers::adiis] Iteration: 164 Convergence RMSE: 1.917248E0
14:46:26 TRACE [librism::solvers::adiis] Iteration: 165 Convergence RMSE: 1.913179E0
14:46:27 TRACE [librism::solvers::adiis] Iteration: 166 Convergence RMSE: 3.475680E0
14:46:27 TRACE [librism::solvers::adiis] Iteration: 167 Convergence RMSE: 3.283523E0
14:46:28 TRACE [librism::solvers::adiis] Iteration: 168 Convergence RMSE: 1.729968E0
14:46:28 TRACE [librism::solvers::adiis] Iteration: 169 Convergence RMSE: 2.737626E0
14:46:28 TRACE [librism::solvers::adiis] Iteration: 170 Convergence RMSE: 1.302694E1
14:46:29 TRACE [librism::solvers::adiis] Iteration: 171 Convergence RMSE: 7.280101E0
14:46:29 TRACE [librism::solvers::adiis] Iteration: 172 Convergence RMSE: 1.927480E0
14:46:29 TRACE [librism::solvers::adiis] Iteration: 173 Convergence RMSE: 2.446054E0
14:46:30 TRACE [librism::solvers::adiis] Iteration: 174 Convergence RMSE: 1.017326E1
14:46:30 TRACE [librism::solvers::adiis] Iteration: 175 Convergence RMSE: 1.865488E0
14:46:31 TRACE [librism::solvers::adiis] Iteration: 176 Convergence RMSE: 2.007734E0
14:46:31 TRACE [librism::solvers::adiis] Iteration: 177 Convergence RMSE: 2.179676E0
14:46:31 TRACE [librism::solvers::adiis] Iteration: 178 Convergence RMSE: 2.222531E0
14:46:32 TRACE [librism::solvers::adiis] Iteration: 179 Convergence RMSE: 2.108829E0
14:46:32 TRACE [librism::solvers::adiis] Iteration: 180 Convergence RMSE: 2.082286E0
14:46:32 TRACE [librism::solvers::adiis] Iteration: 181 Convergence RMSE: 2.393149E0
14:46:33 TRACE [librism::solvers::adiis] Iteration: 182 Convergence RMSE: 8.626077E0
14:46:33 TRACE [librism::solvers::adiis] Iteration: 183 Convergence RMSE: 1.984765E0
14:46:34 TRACE [librism::solvers::adiis] Iteration: 184 Convergence RMSE: 2.708639E0
14:46:34 TRACE [librism::solvers::adiis] Iteration: 185 Convergence RMSE: 1.812333E0
14:46:34 TRACE [librism::solvers::adiis] Iteration: 186 Convergence RMSE: 1.681770E0
14:46:35 TRACE [librism::solvers::adiis] Iteration: 187 Convergence RMSE: 2.544729E0
14:46:35 TRACE [librism::solvers::adiis] Iteration: 188 Convergence RMSE: 2.162473E0
14:46:35 TRACE [librism::solvers::adiis] Iteration: 189 Convergence RMSE: 2.322501E0
14:46:36 TRACE [librism::solvers::adiis] Iteration: 190 Convergence RMSE: 2.742702E0
14:46:36 TRACE [librism::solvers::adiis] Iteration: 191 Convergence RMSE: 2.730723E0
14:46:37 TRACE [librism::solvers::adiis] Iteration: 192 Convergence RMSE: 3.024033E0
14:46:37 TRACE [librism::solvers::adiis] Iteration: 193 Convergence RMSE: 2.541410E0
14:46:37 TRACE [librism::solvers::adiis] Iteration: 194 Convergence RMSE: 4.383521E0
14:46:38 TRACE [librism::solvers::adiis] Iteration: 195 Convergence RMSE: 2.255363E0
14:46:38 TRACE [librism::solvers::adiis] Iteration: 196 Convergence RMSE: 2.137584E0
14:46:38 TRACE [librism::solvers::adiis] Iteration: 197 Convergence RMSE: 3.501816E0
14:46:39 TRACE [librism::solvers::adiis] Iteration: 198 Convergence RMSE: 5.554092E0
14:46:39 TRACE [librism::solvers::adiis] Iteration: 199 Convergence RMSE: 6.129483E0
14:46:39 TRACE [librism::solvers::adiis] Iteration: 200 Convergence RMSE: 2.004244E0
14:46:40 TRACE [librism::solvers::adiis] Iteration: 201 Convergence RMSE: 2.413416E0
14:46:40 TRACE [librism::solvers::adiis] Iteration: 202 Convergence RMSE: 2.806695E0
14:46:41 TRACE [librism::solvers::adiis] Iteration: 203 Convergence RMSE: 2.252240E0
14:46:41 TRACE [librism::solvers::adiis] Iteration: 204 Convergence RMSE: 2.168213E0
14:46:41 TRACE [librism::solvers::adiis] Iteration: 205 Convergence RMSE: 1.910033E0
14:46:42 TRACE [librism::solvers::adiis] Iteration: 206 Convergence RMSE: 2.252117E0
14:46:42 TRACE [librism::solvers::adiis] Iteration: 207 Convergence RMSE: 2.391499E0
14:46:42 TRACE [librism::solvers::adiis] Iteration: 208 Convergence RMSE: 2.070332E0
14:46:43 TRACE [librism::solvers::adiis] Iteration: 209 Convergence RMSE: 2.158677E0
14:46:43 TRACE [librism::solvers::adiis] Iteration: 210 Convergence RMSE: 2.079148E0
14:46:43 TRACE [librism::solvers::adiis] Iteration: 211 Convergence RMSE: 2.030578E0
14:46:44 TRACE [librism::solvers::adiis] Iteration: 212 Convergence RMSE: 2.315305E0
14:46:44 TRACE [librism::solvers::adiis] Iteration: 213 Convergence RMSE: 2.163272E0
14:46:45 TRACE [librism::solvers::adiis] Iteration: 214 Convergence RMSE: 2.346097E0
14:46:45 TRACE [librism::solvers::adiis] Iteration: 215 Convergence RMSE: 1.385008E1
14:46:45 TRACE [librism::solvers::adiis] Iteration: 216 Convergence RMSE: 1.022171E1
14:46:46 TRACE [librism::solvers::adiis] Iteration: 217 Convergence RMSE: 2.121969E0
14:46:46 TRACE [librism::solvers::adiis] Iteration: 218 Convergence RMSE: 9.032147E0
14:46:46 TRACE [librism::solvers::adiis] Iteration: 219 Convergence RMSE: 2.374490E0
14:46:47 TRACE [librism::solvers::adiis] Iteration: 220 Convergence RMSE: 3.145417E0
14:46:47 TRACE [librism::solvers::adiis] Iteration: 221 Convergence RMSE: 1.993033E0
14:46:48 TRACE [librism::solvers::adiis] Iteration: 222 Convergence RMSE: 3.355993E0
14:46:48 TRACE [librism::solvers::adiis] Iteration: 223 Convergence RMSE: 1.938564E0
14:46:48 TRACE [librism::solvers::adiis] Iteration: 224 Convergence RMSE: 2.012096E0
14:46:49 TRACE [librism::solvers::adiis] Iteration: 225 Convergence RMSE: 1.996052E0
14:46:49 TRACE [librism::solvers::adiis] Iteration: 226 Convergence RMSE: 2.287254E0
14:46:49 TRACE [librism::solvers::adiis] Iteration: 227 Convergence RMSE: 4.482336E0
14:46:50 TRACE [librism::solvers::adiis] Iteration: 228 Convergence RMSE: 4.044303E0
14:46:50 TRACE [librism::solvers::adiis] Iteration: 229 Convergence RMSE: 2.036254E0
14:46:50 TRACE [librism::solvers::adiis] Iteration: 230 Convergence RMSE: 2.102564E0
14:46:51 TRACE [librism::solvers::adiis] Iteration: 231 Convergence RMSE: 2.913983E0
14:46:51 TRACE [librism::solvers::adiis] Iteration: 232 Convergence RMSE: 3.269126E0
14:46:52 TRACE [librism::solvers::adiis] Iteration: 233 Convergence RMSE: 2.267049E0
14:46:52 TRACE [librism::solvers::adiis] Iteration: 234 Convergence RMSE: 2.295730E0
14:46:52 TRACE [librism::solvers::adiis] Iteration: 235 Convergence RMSE: 2.225931E0
14:46:53 TRACE [librism::solvers::adiis] Iteration: 236 Convergence RMSE: 2.229542E0
14:46:53 TRACE [librism::solvers::adiis] Iteration: 237 Convergence RMSE: 2.332490E0
14:46:53 TRACE [librism::solvers::adiis] Iteration: 238 Convergence RMSE: 2.468433E0
14:46:54 TRACE [librism::solvers::adiis] Iteration: 239 Convergence RMSE: 2.526455E0
14:46:54 TRACE [librism::solvers::adiis] Iteration: 240 Convergence RMSE: 2.413487E0
14:46:55 TRACE [librism::solvers::adiis] Iteration: 241 Convergence RMSE: 2.454063E0
14:46:55 TRACE [librism::solvers::adiis] Iteration: 242 Convergence RMSE: 2.308717E0
14:46:55 TRACE [librism::solvers::adiis] Iteration: 243 Convergence RMSE: 3.839406E0
14:46:56 TRACE [librism::solvers::adiis] Iteration: 244 Convergence RMSE: 2.490380E0
