===================================================================================
SLURM Job ID:            10922552
Submit time:             Sun Feb 18 14:38:38 GMT 2024 (Unix Epoch time: 1708267118)
Start time:              Sun Feb 18 14:45:25 GMT 2024 (Unix Epoch time: 1708267525)
No. nodes:               1
No. tasks:               1
Job name:                solv22_mol192_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmpw5un272j.sh
Master node:             node024
Nodes used:              node024
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:45:26 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:45:26 TRACE [librism::drivers::rism] Checking for dipole moment
14:45:26 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:45:26 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:45:42 TRACE [librism::solvers::adiis] Iteration: 86 Convergence RMSE: 1.039476E-4
14:45:42 TRACE [librism::solvers::adiis] Iteration: 87 Convergence RMSE: 7.052124E-5
14:45:42 TRACE [librism::solvers::adiis] Iteration: 88 Convergence RMSE: 5.931729E-5
14:45:42 TRACE [librism::solvers::adiis] Iteration: 89 Convergence RMSE: 4.661125E-5
14:45:42 TRACE [librism::solvers::adiis] Iteration: 90 Convergence RMSE: 3.787700E-5
14:45:43 TRACE [librism::solvers::adiis] Iteration: 91 Convergence RMSE: 2.256930E-5
14:45:43 TRACE [librism::solvers::adiis] Iteration: 92 Convergence RMSE: 1.893118E-5
14:45:43 TRACE [librism::solvers::adiis] Iteration: 93 Convergence RMSE: 1.233234E-5
14:45:43 TRACE [librism::solvers::adiis] Iteration: 94 Convergence RMSE: 8.743663E-6
14:45:43 INFO  [librism::drivers::rism] Finished! Iteration: 94 RMSE: 8.743663E-6 Time Elapsed: 16.689841886 s
14:45:43 INFO  [librism::drivers::rism] Total Solvent-Solvent Iterations: 94 Total Solver Time: 16.900713083 s
14:45:43 INFO  [librism::drivers::rism] Starting solute-solvent solver
14:45:43 INFO  [librism::drivers::rism] Lambda cycle: 1/1
14:45:43 TRACE [librism::solvers::adiis] Iteration: 0 Convergence RMSE: 1.000000E20
14:45:43 TRACE [librism::solvers::adiis] Iteration: 1 Convergence RMSE: 5.891441E0
14:45:43 TRACE [librism::solvers::adiis] Iteration: 2 Convergence RMSE: 9.395959E-1
14:45:44 TRACE [librism::solvers::adiis] Iteration: 3 Convergence RMSE: 2.323265E-1
14:45:44 TRACE [librism::solvers::adiis] Iteration: 4 Convergence RMSE: 1.097223E-1
14:45:44 TRACE [librism::solvers::adiis] Iteration: 5 Convergence RMSE: 8.247722E-2
14:45:44 TRACE [librism::solvers::adiis] Iteration: 6 Convergence RMSE: 7.252937E-2
14:45:44 TRACE [librism::solvers::adiis] Iteration: 7 Convergence RMSE: 7.775841E-2
14:45:44 TRACE [librism::solvers::adiis] Iteration: 8 Convergence RMSE: 4.773194E-2
14:45:44 TRACE [librism::solvers::adiis] Iteration: 9 Convergence RMSE: 4.002394E-2
14:45:45 TRACE [librism::solvers::adiis] Iteration: 10 Convergence RMSE: 3.661911E-2
14:45:45 TRACE [librism::solvers::adiis] Iteration: 11 Convergence RMSE: 3.431745E-2
14:45:45 TRACE [librism::solvers::adiis] Iteration: 12 Convergence RMSE: 2.431995E-2
14:45:45 TRACE [librism::solvers::adiis] Iteration: 13 Convergence RMSE: 2.235006E-2
14:45:45 TRACE [librism::solvers::adiis] Iteration: 14 Convergence RMSE: 1.948351E-2
14:45:45 TRACE [librism::solvers::adiis] Iteration: 15 Convergence RMSE: 1.891913E-2
14:45:46 TRACE [librism::solvers::adiis] Iteration: 16 Convergence RMSE: 1.549896E-2
14:45:46 TRACE [librism::solvers::adiis] Iteration: 17 Convergence RMSE: 1.436134E-2
14:45:46 TRACE [librism::solvers::adiis] Iteration: 18 Convergence RMSE: 1.092852E-2
14:45:46 TRACE [librism::solvers::adiis] Iteration: 19 Convergence RMSE: 9.948455E-3
14:45:46 TRACE [librism::solvers::adiis] Iteration: 20 Convergence RMSE: 9.254321E-3
14:45:46 TRACE [librism::solvers::adiis] Iteration: 21 Convergence RMSE: 9.173702E-3
14:45:47 TRACE [librism::solvers::adiis] Iteration: 22 Convergence RMSE: 9.180647E-3
14:45:47 TRACE [librism::solvers::adiis] Iteration: 23 Convergence RMSE: 9.113301E-3
14:45:47 TRACE [librism::solvers::adiis] Iteration: 24 Convergence RMSE: 9.070855E-3
14:45:47 TRACE [librism::solvers::adiis] Iteration: 25 Convergence RMSE: 9.138030E-3
14:45:47 TRACE [librism::solvers::adiis] Iteration: 26 Convergence RMSE: 9.118254E-3
14:45:47 TRACE [librism::solvers::adiis] Iteration: 27 Convergence RMSE: 8.989874E-3
14:45:48 TRACE [librism::solvers::adiis] Iteration: 28 Convergence RMSE: 8.545275E-3
14:45:48 TRACE [librism::solvers::adiis] Iteration: 29 Convergence RMSE: 8.183767E-3
14:45:48 TRACE [librism::solvers::adiis] Iteration: 30 Convergence RMSE: 8.038612E-3
14:45:48 TRACE [librism::solvers::adiis] Iteration: 31 Convergence RMSE: 7.874761E-3
14:45:48 TRACE [librism::solvers::adiis] Iteration: 32 Convergence RMSE: 7.329228E-3
14:45:48 TRACE [librism::solvers::adiis] Iteration: 33 Convergence RMSE: 6.844947E-3
14:45:49 TRACE [librism::solvers::adiis] Iteration: 34 Convergence RMSE: 5.990339E-3
14:45:49 TRACE [librism::solvers::adiis] Iteration: 35 Convergence RMSE: 5.524274E-3
14:45:49 TRACE [librism::solvers::adiis] Iteration: 36 Convergence RMSE: 4.105977E-3
14:45:49 TRACE [librism::solvers::adiis] Iteration: 37 Convergence RMSE: 3.920416E-3
14:45:49 TRACE [librism::solvers::adiis] Iteration: 38 Convergence RMSE: 3.802268E-3
14:45:49 TRACE [librism::solvers::adiis] Iteration: 39 Convergence RMSE: 3.694370E-3
14:45:50 TRACE [librism::solvers::adiis] Iteration: 40 Convergence RMSE: 3.644820E-3
14:45:50 TRACE [librism::solvers::adiis] Iteration: 41 Convergence RMSE: 3.486530E-3
14:45:50 TRACE [librism::solvers::adiis] Iteration: 42 Convergence RMSE: 3.406929E-3
14:45:50 TRACE [librism::solvers::adiis] Iteration: 43 Convergence RMSE: 3.230174E-3
14:45:50 TRACE [librism::solvers::adiis] Iteration: 44 Convergence RMSE: 3.122578E-3
14:45:50 TRACE [librism::solvers::adiis] Iteration: 45 Convergence RMSE: 3.110526E-3
14:45:51 TRACE [librism::solvers::adiis] Iteration: 46 Convergence RMSE: 3.060733E-3
14:45:51 TRACE [librism::solvers::adiis] Iteration: 47 Convergence RMSE: 2.952147E-3
14:45:51 TRACE [librism::solvers::adiis] Iteration: 48 Convergence RMSE: 2.677497E-3
14:45:51 TRACE [librism::solvers::adiis] Iteration: 49 Convergence RMSE: 2.554305E-3
14:45:51 TRACE [librism::solvers::adiis] Iteration: 50 Convergence RMSE: 2.477068E-3
14:45:51 TRACE [librism::solvers::adiis] Iteration: 51 Convergence RMSE: 2.436019E-3
14:45:52 TRACE [librism::solvers::adiis] Iteration: 52 Convergence RMSE: 2.442269E-3
14:45:52 TRACE [librism::solvers::adiis] Iteration: 53 Convergence RMSE: 2.428204E-3
14:45:52 TRACE [librism::solvers::adiis] Iteration: 54 Convergence RMSE: 2.376244E-3
14:45:52 TRACE [librism::solvers::adiis] Iteration: 55 Convergence RMSE: 2.242452E-3
14:45:52 TRACE [librism::solvers::adiis] Iteration: 56 Convergence RMSE: 2.103453E-3
14:45:52 TRACE [librism::solvers::adiis] Iteration: 57 Convergence RMSE: 1.832497E-3
14:45:53 TRACE [librism::solvers::adiis] Iteration: 58 Convergence RMSE: 1.783381E-3
14:45:53 TRACE [librism::solvers::adiis] Iteration: 59 Convergence RMSE: 1.719047E-3
14:45:53 TRACE [librism::solvers::adiis] Iteration: 60 Convergence RMSE: 1.574345E-3
14:45:53 TRACE [librism::solvers::adiis] Iteration: 61 Convergence RMSE: 1.508435E-3
14:45:53 TRACE [librism::solvers::adiis] Iteration: 62 Convergence RMSE: 1.355286E-3
14:45:53 TRACE [librism::solvers::adiis] Iteration: 63 Convergence RMSE: 1.205493E-3
14:45:54 TRACE [librism::solvers::adiis] Iteration: 64 Convergence RMSE: 1.181821E-3
14:45:54 TRACE [librism::solvers::adiis] Iteration: 65 Convergence RMSE: 1.137197E-3
14:45:54 TRACE [librism::solvers::adiis] Iteration: 66 Convergence RMSE: 1.090321E-3
14:45:54 TRACE [librism::solvers::adiis] Iteration: 67 Convergence RMSE: 1.025152E-3
14:45:54 TRACE [librism::solvers::adiis] Iteration: 68 Convergence RMSE: 9.799690E-4
14:45:54 TRACE [librism::solvers::adiis] Iteration: 69 Convergence RMSE: 9.019653E-4
14:45:54 TRACE [librism::solvers::adiis] Iteration: 70 Convergence RMSE: 7.197385E-4
14:45:55 TRACE [librism::solvers::adiis] Iteration: 71 Convergence RMSE: 5.989910E-4
14:45:55 TRACE [librism::solvers::adiis] Iteration: 72 Convergence RMSE: 5.795626E-4
14:45:55 TRACE [librism::solvers::adiis] Iteration: 73 Convergence RMSE: 5.519587E-4
14:45:55 TRACE [librism::solvers::adiis] Iteration: 74 Convergence RMSE: 4.862769E-4
14:45:55 TRACE [librism::solvers::adiis] Iteration: 75 Convergence RMSE: 4.029206E-4
14:45:55 TRACE [librism::solvers::adiis] Iteration: 76 Convergence RMSE: 3.227907E-4
14:45:56 TRACE [librism::solvers::adiis] Iteration: 77 Convergence RMSE: 2.858585E-4
14:45:56 TRACE [librism::solvers::adiis] Iteration: 78 Convergence RMSE: 2.684554E-4
14:45:56 TRACE [librism::solvers::adiis] Iteration: 79 Convergence RMSE: 2.360428E-4
14:45:56 TRACE [librism::solvers::adiis] Iteration: 80 Convergence RMSE: 2.065324E-4
14:45:56 TRACE [librism::solvers::adiis] Iteration: 81 Convergence RMSE: 1.782970E-4
14:45:56 TRACE [librism::solvers::adiis] Iteration: 82 Convergence RMSE: 1.715467E-4
14:45:57 TRACE [librism::solvers::adiis] Iteration: 83 Convergence RMSE: 1.624576E-4
14:45:57 TRACE [librism::solvers::adiis] Iteration: 84 Convergence RMSE: 1.595915E-4
14:45:57 TRACE [librism::solvers::adiis] Iteration: 85 Convergence RMSE: 1.514184E-4
14:45:57 TRACE [librism::solvers::adiis] Iteration: 86 Convergence RMSE: 1.502614E-4
14:45:57 TRACE [librism::solvers::adiis] Iteration: 87 Convergence RMSE: 1.502238E-4
14:45:57 TRACE [librism::solvers::adiis] Iteration: 88 Convergence RMSE: 1.502649E-4
14:45:58 TRACE [librism::solvers::adiis] Iteration: 89 Convergence RMSE: 1.503132E-4
14:45:58 TRACE [librism::solvers::adiis] Iteration: 90 Convergence RMSE: 1.502968E-4
14:45:58 TRACE [librism::solvers::adiis] Iteration: 91 Convergence RMSE: 1.500350E-4
14:45:58 TRACE [librism::solvers::adiis] Iteration: 92 Convergence RMSE: 1.499803E-4
14:45:58 TRACE [librism::solvers::adiis] Iteration: 93 Convergence RMSE: 1.491668E-4
14:45:58 TRACE [librism::solvers::adiis] Iteration: 94 Convergence RMSE: 1.483497E-4
14:45:59 TRACE [librism::solvers::adiis] Iteration: 95 Convergence RMSE: 1.489995E-4
14:45:59 TRACE [librism::solvers::adiis] Iteration: 96 Convergence RMSE: 1.487004E-4
14:45:59 TRACE [librism::solvers::adiis] Iteration: 97 Convergence RMSE: 1.485464E-4
14:45:59 TRACE [librism::solvers::adiis] Iteration: 98 Convergence RMSE: 1.485229E-4
14:45:59 TRACE [librism::solvers::adiis] Iteration: 99 Convergence RMSE: 1.483749E-4
14:45:59 TRACE [librism::solvers::adiis] Iteration: 100 Convergence RMSE: 1.483740E-4
14:46:00 TRACE [librism::solvers::adiis] Iteration: 101 Convergence RMSE: 1.481644E-4
14:46:00 TRACE [librism::solvers::adiis] Iteration: 102 Convergence RMSE: 1.458700E-4
14:46:00 TRACE [librism::solvers::adiis] Iteration: 103 Convergence RMSE: 1.381950E-4
14:46:00 TRACE [librism::solvers::adiis] Iteration: 104 Convergence RMSE: 1.290959E-4
14:46:00 TRACE [librism::solvers::adiis] Iteration: 105 Convergence RMSE: 1.229286E-4
14:46:00 TRACE [librism::solvers::adiis] Iteration: 106 Convergence RMSE: 1.209877E-4
14:46:00 TRACE [librism::solvers::adiis] Iteration: 107 Convergence RMSE: 1.209712E-4
14:46:01 TRACE [librism::solvers::adiis] Iteration: 108 Convergence RMSE: 1.205421E-4
14:46:01 TRACE [librism::solvers::adiis] Iteration: 109 Convergence RMSE: 1.203106E-4
14:46:01 TRACE [librism::solvers::adiis] Iteration: 110 Convergence RMSE: 1.186525E-4
14:46:01 TRACE [librism::solvers::adiis] Iteration: 111 Convergence RMSE: 1.084815E-4
14:46:01 TRACE [librism::solvers::adiis] Iteration: 112 Convergence RMSE: 1.006721E-4
14:46:01 TRACE [librism::solvers::adiis] Iteration: 113 Convergence RMSE: 9.822926E-5
14:46:02 TRACE [librism::solvers::adiis] Iteration: 114 Convergence RMSE: 9.810830E-5
14:46:02 TRACE [librism::solvers::adiis] Iteration: 115 Convergence RMSE: 9.543080E-5
14:46:02 TRACE [librism::solvers::adiis] Iteration: 116 Convergence RMSE: 9.461982E-5
14:46:02 TRACE [librism::solvers::adiis] Iteration: 117 Convergence RMSE: 9.443742E-5
14:46:02 TRACE [librism::solvers::adiis] Iteration: 118 Convergence RMSE: 9.446856E-5
14:46:02 TRACE [librism::solvers::adiis] Iteration: 119 Convergence RMSE: 9.478787E-5
14:46:03 TRACE [librism::solvers::adiis] Iteration: 120 Convergence RMSE: 9.427213E-5
14:46:03 TRACE [librism::solvers::adiis] Iteration: 121 Convergence RMSE: 9.415325E-5
14:46:03 TRACE [librism::solvers::adiis] Iteration: 122 Convergence RMSE: 9.240576E-5
14:46:03 TRACE [librism::solvers::adiis] Iteration: 123 Convergence RMSE: 8.996191E-5
14:46:03 TRACE [librism::solvers::adiis] Iteration: 124 Convergence RMSE: 8.840638E-5
14:46:03 TRACE [librism::solvers::adiis] Iteration: 125 Convergence RMSE: 8.747900E-5
14:46:04 TRACE [librism::solvers::adiis] Iteration: 126 Convergence RMSE: 8.713826E-5
14:46:04 TRACE [librism::solvers::adiis] Iteration: 127 Convergence RMSE: 8.707346E-5
14:46:04 TRACE [librism::solvers::adiis] Iteration: 128 Convergence RMSE: 8.690912E-5
14:46:04 TRACE [librism::solvers::adiis] Iteration: 129 Convergence RMSE: 8.578981E-5
14:46:04 TRACE [librism::solvers::adiis] Iteration: 130 Convergence RMSE: 8.511881E-5
14:46:04 TRACE [librism::solvers::adiis] Iteration: 131 Convergence RMSE: 8.509599E-5
14:46:05 TRACE [librism::solvers::adiis] Iteration: 132 Convergence RMSE: 8.510179E-5
14:46:05 TRACE [librism::solvers::adiis] Iteration: 133 Convergence RMSE: 8.507364E-5
14:46:05 TRACE [librism::solvers::adiis] Iteration: 134 Convergence RMSE: 8.521764E-5
14:46:05 TRACE [librism::solvers::adiis] Iteration: 135 Convergence RMSE: 8.386554E-5
14:46:05 TRACE [librism::solvers::adiis] Iteration: 136 Convergence RMSE: 7.487886E-5
14:46:05 TRACE [librism::solvers::adiis] Iteration: 137 Convergence RMSE: 6.999930E-5
14:46:06 TRACE [librism::solvers::adiis] Iteration: 138 Convergence RMSE: 6.770172E-5
14:46:06 TRACE [librism::solvers::adiis] Iteration: 139 Convergence RMSE: 6.257906E-5
14:46:06 TRACE [librism::solvers::adiis] Iteration: 140 Convergence RMSE: 5.790722E-5
14:46:06 TRACE [librism::solvers::adiis] Iteration: 141 Convergence RMSE: 5.387157E-5
14:46:06 TRACE [librism::solvers::adiis] Iteration: 142 Convergence RMSE: 5.179492E-5
