===================================================================================
SLURM Job ID:            10922387
Submit time:             Sun Feb 18 14:38:31 GMT 2024 (Unix Epoch time: 1708267111)
Start time:              Sun Feb 18 14:40:04 GMT 2024 (Unix Epoch time: 1708267204)
No. nodes:               1
No. tasks:               1
Job name:                solv17_mol62_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmpp18qzd_h.sh
Master node:             node073
Nodes used:              node073
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:40:06 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:40:06 TRACE [librism::drivers::rism] Checking for dipole moment
14:40:06 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:40:06 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:40:08 TRACE [librism::solvers::adiis] Iteration: 15 Convergence RMSE: 8.577398E-2
14:40:08 TRACE [librism::solvers::adiis] Iteration: 16 Convergence RMSE: 1.056199E-1
14:40:08 TRACE [librism::solvers::adiis] Iteration: 17 Convergence RMSE: 1.444223E-1
14:40:08 TRACE [librism::solvers::adiis] Iteration: 18 Convergence RMSE: 6.610432E-2
14:40:08 TRACE [librism::solvers::adiis] Iteration: 19 Convergence RMSE: 6.677811E-2
14:40:08 TRACE [librism::solvers::adiis] Iteration: 20 Convergence RMSE: 7.085915E-2
14:40:09 TRACE [librism::solvers::adiis] Iteration: 21 Convergence RMSE: 4.057690E-2
14:40:09 TRACE [librism::solvers::adiis] Iteration: 22 Convergence RMSE: 3.299785E-2
14:40:09 TRACE [librism::solvers::adiis] Iteration: 23 Convergence RMSE: 4.070285E-2
14:40:09 TRACE [librism::solvers::adiis] Iteration: 24 Convergence RMSE: 2.149551E-2
14:40:09 TRACE [librism::solvers::adiis] Iteration: 25 Convergence RMSE: 2.110634E-2
14:40:09 TRACE [librism::solvers::adiis] Iteration: 26 Convergence RMSE: 1.938804E-2
14:40:09 TRACE [librism::solvers::adiis] Iteration: 27 Convergence RMSE: 2.178855E-2
14:40:09 TRACE [librism::solvers::adiis] Iteration: 28 Convergence RMSE: 1.792909E-2
14:40:09 TRACE [librism::solvers::adiis] Iteration: 29 Convergence RMSE: 2.314137E-2
14:40:09 TRACE [librism::solvers::adiis] Iteration: 30 Convergence RMSE: 1.111012E-2
14:40:10 TRACE [librism::solvers::adiis] Iteration: 31 Convergence RMSE: 1.258556E-2
14:40:10 TRACE [librism::solvers::adiis] Iteration: 32 Convergence RMSE: 1.070216E-2
14:40:10 TRACE [librism::solvers::adiis] Iteration: 33 Convergence RMSE: 1.076539E-2
14:40:10 TRACE [librism::solvers::adiis] Iteration: 34 Convergence RMSE: 1.063706E-2
14:40:10 TRACE [librism::solvers::adiis] Iteration: 35 Convergence RMSE: 1.058451E-2
14:40:10 TRACE [librism::solvers::adiis] Iteration: 36 Convergence RMSE: 1.404165E-2
14:40:10 TRACE [librism::solvers::adiis] Iteration: 37 Convergence RMSE: 1.062963E-2
14:40:10 TRACE [librism::solvers::adiis] Iteration: 38 Convergence RMSE: 1.056025E-2
14:40:10 TRACE [librism::solvers::adiis] Iteration: 39 Convergence RMSE: 1.034885E-2
14:40:10 TRACE [librism::solvers::adiis] Iteration: 40 Convergence RMSE: 9.596596E-3
14:40:11 TRACE [librism::solvers::adiis] Iteration: 41 Convergence RMSE: 9.545361E-3
14:40:11 TRACE [librism::solvers::adiis] Iteration: 42 Convergence RMSE: 8.965318E-3
14:40:11 TRACE [librism::solvers::adiis] Iteration: 43 Convergence RMSE: 7.254689E-3
14:40:11 TRACE [librism::solvers::adiis] Iteration: 44 Convergence RMSE: 5.358388E-3
14:40:11 TRACE [librism::solvers::adiis] Iteration: 45 Convergence RMSE: 5.057224E-3
14:40:11 TRACE [librism::solvers::adiis] Iteration: 46 Convergence RMSE: 4.821715E-3
14:40:11 TRACE [librism::solvers::adiis] Iteration: 47 Convergence RMSE: 4.787205E-3
14:40:11 TRACE [librism::solvers::adiis] Iteration: 48 Convergence RMSE: 4.117295E-3
14:40:11 TRACE [librism::solvers::adiis] Iteration: 49 Convergence RMSE: 4.032974E-3
14:40:12 TRACE [librism::solvers::adiis] Iteration: 50 Convergence RMSE: 3.869590E-3
14:40:12 TRACE [librism::solvers::adiis] Iteration: 51 Convergence RMSE: 3.793513E-3
14:40:12 TRACE [librism::solvers::adiis] Iteration: 52 Convergence RMSE: 3.722887E-3
14:40:12 TRACE [librism::solvers::adiis] Iteration: 53 Convergence RMSE: 3.594126E-3
14:40:12 TRACE [librism::solvers::adiis] Iteration: 54 Convergence RMSE: 3.565485E-3
14:40:12 TRACE [librism::solvers::adiis] Iteration: 55 Convergence RMSE: 3.382967E-3
14:40:12 TRACE [librism::solvers::adiis] Iteration: 56 Convergence RMSE: 3.370277E-3
14:40:12 TRACE [librism::solvers::adiis] Iteration: 57 Convergence RMSE: 3.391563E-3
14:40:12 TRACE [librism::solvers::adiis] Iteration: 58 Convergence RMSE: 3.389119E-3
14:40:13 TRACE [librism::solvers::adiis] Iteration: 59 Convergence RMSE: 3.369039E-3
14:40:13 TRACE [librism::solvers::adiis] Iteration: 60 Convergence RMSE: 3.365641E-3
14:40:13 TRACE [librism::solvers::adiis] Iteration: 61 Convergence RMSE: 3.364975E-3
14:40:13 TRACE [librism::solvers::adiis] Iteration: 62 Convergence RMSE: 3.378886E-3
14:40:13 TRACE [librism::solvers::adiis] Iteration: 63 Convergence RMSE: 3.364287E-3
14:40:13 TRACE [librism::solvers::adiis] Iteration: 64 Convergence RMSE: 3.365529E-3
14:40:13 TRACE [librism::solvers::adiis] Iteration: 65 Convergence RMSE: 3.366589E-3
14:40:13 TRACE [librism::solvers::adiis] Iteration: 66 Convergence RMSE: 3.330272E-3
14:40:13 TRACE [librism::solvers::adiis] Iteration: 67 Convergence RMSE: 3.318826E-3
14:40:13 TRACE [librism::solvers::adiis] Iteration: 68 Convergence RMSE: 3.335867E-3
14:40:14 TRACE [librism::solvers::adiis] Iteration: 69 Convergence RMSE: 3.322564E-3
14:40:14 TRACE [librism::solvers::adiis] Iteration: 70 Convergence RMSE: 3.322582E-3
14:40:14 TRACE [librism::solvers::adiis] Iteration: 71 Convergence RMSE: 3.334545E-3
14:40:14 TRACE [librism::solvers::adiis] Iteration: 72 Convergence RMSE: 3.310209E-3
14:40:14 TRACE [librism::solvers::adiis] Iteration: 73 Convergence RMSE: 3.297101E-3
14:40:14 TRACE [librism::solvers::adiis] Iteration: 74 Convergence RMSE: 3.241108E-3
14:40:14 TRACE [librism::solvers::adiis] Iteration: 75 Convergence RMSE: 3.234881E-3
14:40:14 TRACE [librism::solvers::adiis] Iteration: 76 Convergence RMSE: 3.216580E-3
14:40:14 TRACE [librism::solvers::adiis] Iteration: 77 Convergence RMSE: 3.104795E-3
14:40:14 TRACE [librism::solvers::adiis] Iteration: 78 Convergence RMSE: 3.072453E-3
14:40:15 TRACE [librism::solvers::adiis] Iteration: 79 Convergence RMSE: 3.046540E-3
14:40:15 TRACE [librism::solvers::adiis] Iteration: 80 Convergence RMSE: 3.046686E-3
14:40:15 TRACE [librism::solvers::adiis] Iteration: 81 Convergence RMSE: 3.056102E-3
14:40:15 TRACE [librism::solvers::adiis] Iteration: 82 Convergence RMSE: 3.064029E-3
14:40:15 TRACE [librism::solvers::adiis] Iteration: 83 Convergence RMSE: 3.055495E-3
14:40:15 TRACE [librism::solvers::adiis] Iteration: 84 Convergence RMSE: 2.998468E-3
14:40:15 TRACE [librism::solvers::adiis] Iteration: 85 Convergence RMSE: 2.959527E-3
14:40:15 TRACE [librism::solvers::adiis] Iteration: 86 Convergence RMSE: 2.958914E-3
14:40:15 TRACE [librism::solvers::adiis] Iteration: 87 Convergence RMSE: 2.956279E-3
14:40:16 TRACE [librism::solvers::adiis] Iteration: 88 Convergence RMSE: 2.923095E-3
14:40:16 TRACE [librism::solvers::adiis] Iteration: 89 Convergence RMSE: 2.908744E-3
14:40:16 TRACE [librism::solvers::adiis] Iteration: 90 Convergence RMSE: 2.904956E-3
14:40:16 TRACE [librism::solvers::adiis] Iteration: 91 Convergence RMSE: 2.910967E-3
14:40:16 TRACE [librism::solvers::adiis] Iteration: 92 Convergence RMSE: 2.947376E-3
14:40:16 TRACE [librism::solvers::adiis] Iteration: 93 Convergence RMSE: 2.908067E-3
14:40:16 TRACE [librism::solvers::adiis] Iteration: 94 Convergence RMSE: 2.919996E-3
14:40:16 TRACE [librism::solvers::adiis] Iteration: 95 Convergence RMSE: 2.914055E-3
14:40:16 TRACE [librism::solvers::adiis] Iteration: 96 Convergence RMSE: 2.916758E-3
14:40:17 TRACE [librism::solvers::adiis] Iteration: 97 Convergence RMSE: 2.892666E-3
14:40:17 TRACE [librism::solvers::adiis] Iteration: 98 Convergence RMSE: 2.898479E-3
14:40:17 TRACE [librism::solvers::adiis] Iteration: 99 Convergence RMSE: 2.897501E-3
14:40:17 TRACE [librism::solvers::adiis] Iteration: 100 Convergence RMSE: 2.903944E-3
14:40:17 TRACE [librism::solvers::adiis] Iteration: 101 Convergence RMSE: 2.869472E-3
14:40:17 TRACE [librism::solvers::adiis] Iteration: 102 Convergence RMSE: 2.718239E-3
14:40:17 TRACE [librism::solvers::adiis] Iteration: 103 Convergence RMSE: 1.939243E-3
14:40:17 TRACE [librism::solvers::adiis] Iteration: 104 Convergence RMSE: 1.713444E-3
14:40:17 TRACE [librism::solvers::adiis] Iteration: 105 Convergence RMSE: 1.394457E-3
14:40:17 TRACE [librism::solvers::adiis] Iteration: 106 Convergence RMSE: 1.262637E-3
14:40:18 TRACE [librism::solvers::adiis] Iteration: 107 Convergence RMSE: 1.287668E-3
14:40:18 TRACE [librism::solvers::adiis] Iteration: 108 Convergence RMSE: 1.117065E-3
14:40:18 TRACE [librism::solvers::adiis] Iteration: 109 Convergence RMSE: 9.152877E-4
14:40:18 TRACE [librism::solvers::adiis] Iteration: 110 Convergence RMSE: 8.140730E-4
14:40:18 TRACE [librism::solvers::adiis] Iteration: 111 Convergence RMSE: 7.354044E-4
14:40:18 TRACE [librism::solvers::adiis] Iteration: 112 Convergence RMSE: 6.786644E-4
14:40:18 TRACE [librism::solvers::adiis] Iteration: 113 Convergence RMSE: 5.746998E-4
14:40:18 TRACE [librism::solvers::adiis] Iteration: 114 Convergence RMSE: 5.578659E-4
14:40:18 TRACE [librism::solvers::adiis] Iteration: 115 Convergence RMSE: 5.523505E-4
14:40:18 TRACE [librism::solvers::adiis] Iteration: 116 Convergence RMSE: 5.454827E-4
14:40:18 TRACE [librism::solvers::adiis] Iteration: 117 Convergence RMSE: 5.429511E-4
14:40:19 TRACE [librism::solvers::adiis] Iteration: 118 Convergence RMSE: 5.322959E-4
14:40:19 TRACE [librism::solvers::adiis] Iteration: 119 Convergence RMSE: 5.292217E-4
14:40:19 TRACE [librism::solvers::adiis] Iteration: 120 Convergence RMSE: 5.311521E-4
14:40:19 TRACE [librism::solvers::adiis] Iteration: 121 Convergence RMSE: 5.296671E-4
14:40:19 TRACE [librism::solvers::adiis] Iteration: 122 Convergence RMSE: 5.293668E-4
14:40:19 TRACE [librism::solvers::adiis] Iteration: 123 Convergence RMSE: 5.297568E-4
14:40:19 TRACE [librism::solvers::adiis] Iteration: 124 Convergence RMSE: 5.303583E-4
14:40:19 TRACE [librism::solvers::adiis] Iteration: 125 Convergence RMSE: 5.280703E-4
14:40:19 TRACE [librism::solvers::adiis] Iteration: 126 Convergence RMSE: 5.323019E-4
14:40:20 TRACE [librism::solvers::adiis] Iteration: 127 Convergence RMSE: 5.297067E-4
14:40:20 TRACE [librism::solvers::adiis] Iteration: 128 Convergence RMSE: 5.330472E-4
14:40:20 TRACE [librism::solvers::adiis] Iteration: 129 Convergence RMSE: 5.299225E-4
14:40:20 TRACE [librism::solvers::adiis] Iteration: 130 Convergence RMSE: 5.293994E-4
14:40:20 TRACE [librism::solvers::adiis] Iteration: 131 Convergence RMSE: 5.300000E-4
14:40:20 TRACE [librism::solvers::adiis] Iteration: 132 Convergence RMSE: 5.028489E-4
14:40:20 TRACE [librism::solvers::adiis] Iteration: 133 Convergence RMSE: 4.695697E-4
14:40:20 TRACE [librism::solvers::adiis] Iteration: 134 Convergence RMSE: 4.581073E-4
14:40:20 TRACE [librism::solvers::adiis] Iteration: 135 Convergence RMSE: 4.406053E-4
14:40:21 TRACE [librism::solvers::adiis] Iteration: 136 Convergence RMSE: 3.748475E-4
14:40:21 TRACE [librism::solvers::adiis] Iteration: 137 Convergence RMSE: 2.524439E-4
14:40:21 TRACE [librism::solvers::adiis] Iteration: 138 Convergence RMSE: 1.864879E-4
14:40:21 TRACE [librism::solvers::adiis] Iteration: 139 Convergence RMSE: 1.150708E-4
14:40:21 TRACE [librism::solvers::adiis] Iteration: 140 Convergence RMSE: 7.604824E-5
14:40:21 TRACE [librism::solvers::adiis] Iteration: 141 Convergence RMSE: 5.698337E-5
14:40:21 TRACE [librism::solvers::adiis] Iteration: 142 Convergence RMSE: 4.735161E-5
14:40:21 TRACE [librism::solvers::adiis] Iteration: 143 Convergence RMSE: 2.934649E-5
14:40:21 TRACE [librism::solvers::adiis] Iteration: 144 Convergence RMSE: 2.813049E-5
14:40:21 TRACE [librism::solvers::adiis] Iteration: 145 Convergence RMSE: 2.649912E-5
14:40:22 TRACE [librism::solvers::adiis] Iteration: 146 Convergence RMSE: 2.240374E-5
14:40:22 TRACE [librism::solvers::adiis] Iteration: 147 Convergence RMSE: 2.081148E-5
14:40:22 TRACE [librism::solvers::adiis] Iteration: 148 Convergence RMSE: 2.043534E-5
14:40:22 TRACE [librism::solvers::adiis] Iteration: 149 Convergence RMSE: 2.010042E-5
14:40:22 TRACE [librism::solvers::adiis] Iteration: 150 Convergence RMSE: 1.962339E-5
14:40:22 TRACE [librism::solvers::adiis] Iteration: 151 Convergence RMSE: 1.651367E-5
14:40:22 TRACE [librism::solvers::adiis] Iteration: 152 Convergence RMSE: 1.597285E-5
14:40:22 TRACE [librism::solvers::adiis] Iteration: 153 Convergence RMSE: 1.171365E-5
14:40:22 TRACE [librism::solvers::adiis] Iteration: 154 Convergence RMSE: 1.029108E-5
14:40:23 TRACE [librism::solvers::adiis] Iteration: 155 Convergence RMSE: 9.439583E-6
14:40:23 INFO  [librism::drivers::rism] Finished! Iteration: 155 RMSE: 9.439583E-6 Time Elapsed: 16.004925647 s
14:40:23 INFO  [librism::drivers::rism] Total Solvent-Solvent Iterations: 155 Total Solver Time: 16.150884666 s
14:40:23 INFO  [librism::drivers::rism] Starting solute-solvent solver
14:40:23 INFO  [librism::drivers::rism] Lambda cycle: 1/1
14:40:23 TRACE [librism::solvers::adiis] Iteration: 0 Convergence RMSE: 1.000000E20
14:40:23 TRACE [librism::solvers::adiis] Iteration: 1 Convergence RMSE: 4.727937E0
14:40:23 TRACE [librism::solvers::adiis] Iteration: 2 Convergence RMSE: 8.862081E-1
14:40:23 TRACE [librism::solvers::adiis] Iteration: 3 Convergence RMSE: 2.505487E-1
14:40:23 TRACE [librism::solvers::adiis] Iteration: 4 Convergence RMSE: 8.306789E-2
14:40:23 TRACE [librism::solvers::adiis] Iteration: 5 Convergence RMSE: 4.924430E-2
14:40:23 TRACE [librism::solvers::adiis] Iteration: 6 Convergence RMSE: 4.534774E-2
14:40:24 TRACE [librism::solvers::adiis] Iteration: 7 Convergence RMSE: 5.803363E-2
14:40:24 TRACE [librism::solvers::adiis] Iteration: 8 Convergence RMSE: 5.603036E-2
14:40:24 TRACE [librism::solvers::adiis] Iteration: 9 Convergence RMSE: 4.819685E-2
14:40:24 TRACE [librism::solvers::adiis] Iteration: 10 Convergence RMSE: 4.149867E-2
14:40:24 TRACE [librism::solvers::adiis] Iteration: 11 Convergence RMSE: 3.281397E-2
14:40:24 TRACE [librism::solvers::adiis] Iteration: 12 Convergence RMSE: 2.054639E-2
14:40:24 TRACE [librism::solvers::adiis] Iteration: 13 Convergence RMSE: 1.674005E-2
14:40:25 TRACE [librism::solvers::adiis] Iteration: 14 Convergence RMSE: 1.321564E-2
14:40:25 TRACE [librism::solvers::adiis] Iteration: 15 Convergence RMSE: 1.225417E-2
14:40:25 TRACE [librism::solvers::adiis] Iteration: 16 Convergence RMSE: 1.059061E-2
14:40:25 TRACE [librism::solvers::adiis] Iteration: 17 Convergence RMSE: 9.887995E-3
14:40:25 TRACE [librism::solvers::adiis] Iteration: 18 Convergence RMSE: 9.137391E-3
14:40:25 TRACE [librism::solvers::adiis] Iteration: 19 Convergence RMSE: 8.202946E-3
14:40:26 TRACE [librism::solvers::adiis] Iteration: 20 Convergence RMSE: 7.470394E-3
14:40:26 TRACE [librism::solvers::adiis] Iteration: 21 Convergence RMSE: 6.636628E-3
14:40:26 TRACE [librism::solvers::adiis] Iteration: 22 Convergence RMSE: 6.384008E-3
14:40:26 TRACE [librism::solvers::adiis] Iteration: 23 Convergence RMSE: 6.066907E-3
14:40:26 TRACE [librism::solvers::adiis] Iteration: 24 Convergence RMSE: 5.440153E-3
14:40:26 TRACE [librism::solvers::adiis] Iteration: 25 Convergence RMSE: 4.556711E-3
14:40:27 TRACE [librism::solvers::adiis] Iteration: 26 Convergence RMSE: 4.248086E-3
14:40:27 TRACE [librism::solvers::adiis] Iteration: 27 Convergence RMSE: 3.796256E-3
14:40:27 TRACE [librism::solvers::adiis] Iteration: 28 Convergence RMSE: 3.634204E-3
14:40:27 TRACE [librism::solvers::adiis] Iteration: 29 Convergence RMSE: 3.378513E-3
14:40:27 TRACE [librism::solvers::adiis] Iteration: 30 Convergence RMSE: 3.211998E-3
14:40:27 TRACE [librism::solvers::adiis] Iteration: 31 Convergence RMSE: 3.127060E-3
14:40:28 TRACE [librism::solvers::adiis] Iteration: 32 Convergence RMSE: 3.103260E-3
14:40:28 TRACE [librism::solvers::adiis] Iteration: 33 Convergence RMSE: 3.100984E-3
14:40:28 TRACE [librism::solvers::adiis] Iteration: 34 Convergence RMSE: 3.097818E-3
14:40:28 TRACE [librism::solvers::adiis] Iteration: 35 Convergence RMSE: 2.999598E-3
14:40:28 TRACE [librism::solvers::adiis] Iteration: 36 Convergence RMSE: 2.743970E-3
14:40:28 TRACE [librism::solvers::adiis] Iteration: 37 Convergence RMSE: 2.535978E-3
14:40:29 TRACE [librism::solvers::adiis] Iteration: 38 Convergence RMSE: 2.410578E-3
14:40:29 TRACE [librism::solvers::adiis] Iteration: 39 Convergence RMSE: 2.192433E-3
14:40:29 TRACE [librism::solvers::adiis] Iteration: 40 Convergence RMSE: 2.092936E-3
14:40:29 TRACE [librism::solvers::adiis] Iteration: 41 Convergence RMSE: 1.990460E-3
14:40:29 TRACE [librism::solvers::adiis] Iteration: 42 Convergence RMSE: 1.714493E-3
14:40:29 TRACE [librism::solvers::adiis] Iteration: 43 Convergence RMSE: 1.581016E-3
14:40:30 TRACE [librism::solvers::adiis] Iteration: 44 Convergence RMSE: 1.466722E-3
14:40:30 TRACE [librism::solvers::adiis] Iteration: 45 Convergence RMSE: 1.278494E-3
14:40:30 TRACE [librism::solvers::adiis] Iteration: 46 Convergence RMSE: 1.118212E-3
14:40:30 TRACE [librism::solvers::adiis] Iteration: 47 Convergence RMSE: 1.085224E-3
14:40:30 TRACE [librism::solvers::adiis] Iteration: 48 Convergence RMSE: 1.029619E-3
14:40:30 TRACE [librism::solvers::adiis] Iteration: 49 Convergence RMSE: 9.749013E-4
14:40:31 TRACE [librism::solvers::adiis] Iteration: 50 Convergence RMSE: 9.461236E-4
14:40:31 TRACE [librism::solvers::adiis] Iteration: 51 Convergence RMSE: 9.306712E-4
14:40:31 TRACE [librism::solvers::adiis] Iteration: 52 Convergence RMSE: 9.104638E-4
14:40:31 TRACE [librism::solvers::adiis] Iteration: 53 Convergence RMSE: 8.705083E-4
14:40:31 TRACE [librism::solvers::adiis] Iteration: 54 Convergence RMSE: 8.283970E-4
14:40:31 TRACE [librism::solvers::adiis] Iteration: 55 Convergence RMSE: 7.817320E-4
14:40:32 TRACE [librism::solvers::adiis] Iteration: 56 Convergence RMSE: 7.324982E-4
14:40:32 TRACE [librism::solvers::adiis] Iteration: 57 Convergence RMSE: 7.012400E-4
14:40:32 TRACE [librism::solvers::adiis] Iteration: 58 Convergence RMSE: 6.501015E-4
14:40:32 TRACE [librism::solvers::adiis] Iteration: 59 Convergence RMSE: 5.852436E-4
14:40:32 TRACE [librism::solvers::adiis] Iteration: 60 Convergence RMSE: 5.445579E-4
14:40:32 TRACE [librism::solvers::adiis] Iteration: 61 Convergence RMSE: 5.025401E-4
14:40:32 TRACE [librism::solvers::adiis] Iteration: 62 Convergence RMSE: 4.652178E-4
14:40:33 TRACE [librism::solvers::adiis] Iteration: 63 Convergence RMSE: 4.163238E-4
14:40:33 TRACE [librism::solvers::adiis] Iteration: 64 Convergence RMSE: 3.888530E-4
14:40:33 TRACE [librism::solvers::adiis] Iteration: 65 Convergence RMSE: 3.706213E-4
14:40:33 TRACE [librism::solvers::adiis] Iteration: 66 Convergence RMSE: 3.616151E-4
14:40:33 TRACE [librism::solvers::adiis] Iteration: 67 Convergence RMSE: 3.582458E-4
14:40:33 TRACE [librism::solvers::adiis] Iteration: 68 Convergence RMSE: 3.555079E-4
14:40:34 TRACE [librism::solvers::adiis] Iteration: 69 Convergence RMSE: 3.521334E-4
14:40:34 TRACE [librism::solvers::adiis] Iteration: 70 Convergence RMSE: 3.520216E-4
14:40:34 TRACE [librism::solvers::adiis] Iteration: 71 Convergence RMSE: 3.521827E-4
14:40:34 TRACE [librism::solvers::adiis] Iteration: 72 Convergence RMSE: 3.520942E-4
14:40:34 TRACE [librism::solvers::adiis] Iteration: 73 Convergence RMSE: 3.520770E-4
14:40:34 TRACE [librism::solvers::adiis] Iteration: 74 Convergence RMSE: 3.521739E-4
14:40:35 TRACE [librism::solvers::adiis] Iteration: 75 Convergence RMSE: 3.521568E-4
14:40:35 TRACE [librism::solvers::adiis] Iteration: 76 Convergence RMSE: 3.518425E-4
14:40:35 TRACE [librism::solvers::adiis] Iteration: 77 Convergence RMSE: 3.518766E-4
14:40:35 TRACE [librism::solvers::adiis] Iteration: 78 Convergence RMSE: 3.518882E-4
14:40:35 TRACE [librism::solvers::adiis] Iteration: 79 Convergence RMSE: 3.518883E-4
14:40:35 TRACE [librism::solvers::adiis] Iteration: 80 Convergence RMSE: 3.517862E-4
14:40:36 TRACE [librism::solvers::adiis] Iteration: 81 Convergence RMSE: 3.518001E-4
