===================================================================================
SLURM Job ID:            10922336
Submit time:             Sun Feb 18 14:38:29 GMT 2024 (Unix Epoch time: 1708267109)
Start time:              Sun Feb 18 14:40:03 GMT 2024 (Unix Epoch time: 1708267203)
No. nodes:               1
No. tasks:               1
Job name:                solv22_mol147_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmplz0mif5v.sh
Master node:             node025
Nodes used:              node025
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:40:05 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:40:05 TRACE [librism::drivers::rism] Checking for dipole moment
14:40:05 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:40:06 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:40:08 TRACE [librism::solvers::adiis] Iteration: 15 Convergence RMSE: 2.256676E-2
14:40:08 TRACE [librism::solvers::adiis] Iteration: 16 Convergence RMSE: 1.783973E-2
14:40:08 TRACE [librism::solvers::adiis] Iteration: 17 Convergence RMSE: 1.571979E-2
14:40:08 TRACE [librism::solvers::adiis] Iteration: 18 Convergence RMSE: 1.376165E-2
14:40:09 TRACE [librism::solvers::adiis] Iteration: 19 Convergence RMSE: 4.370091E-2
14:40:09 TRACE [librism::solvers::adiis] Iteration: 20 Convergence RMSE: 1.655763E-2
14:40:09 TRACE [librism::solvers::adiis] Iteration: 21 Convergence RMSE: 6.746054E-3
14:40:09 TRACE [librism::solvers::adiis] Iteration: 22 Convergence RMSE: 7.555146E-3
14:40:09 TRACE [librism::solvers::adiis] Iteration: 23 Convergence RMSE: 7.252101E-3
14:40:09 TRACE [librism::solvers::adiis] Iteration: 24 Convergence RMSE: 5.580834E-3
14:40:09 TRACE [librism::solvers::adiis] Iteration: 25 Convergence RMSE: 5.991190E-3
14:40:10 TRACE [librism::solvers::adiis] Iteration: 26 Convergence RMSE: 8.364678E-3
14:40:10 TRACE [librism::solvers::adiis] Iteration: 27 Convergence RMSE: 3.596957E-3
14:40:10 TRACE [librism::solvers::adiis] Iteration: 28 Convergence RMSE: 6.537833E-3
14:40:10 TRACE [librism::solvers::adiis] Iteration: 29 Convergence RMSE: 6.373600E-3
14:40:10 TRACE [librism::solvers::adiis] Iteration: 30 Convergence RMSE: 7.222231E-3
14:40:10 TRACE [librism::solvers::adiis] Iteration: 31 Convergence RMSE: 2.690294E-3
14:40:11 TRACE [librism::solvers::adiis] Iteration: 32 Convergence RMSE: 2.491878E-3
14:40:11 TRACE [librism::solvers::adiis] Iteration: 33 Convergence RMSE: 2.482559E-3
14:40:11 TRACE [librism::solvers::adiis] Iteration: 34 Convergence RMSE: 2.468583E-3
14:40:11 TRACE [librism::solvers::adiis] Iteration: 35 Convergence RMSE: 2.460260E-3
14:40:11 TRACE [librism::solvers::adiis] Iteration: 36 Convergence RMSE: 2.442493E-3
14:40:11 TRACE [librism::solvers::adiis] Iteration: 37 Convergence RMSE: 2.446090E-3
14:40:12 TRACE [librism::solvers::adiis] Iteration: 38 Convergence RMSE: 2.445681E-3
14:40:12 TRACE [librism::solvers::adiis] Iteration: 39 Convergence RMSE: 2.444063E-3
14:40:12 TRACE [librism::solvers::adiis] Iteration: 40 Convergence RMSE: 2.430413E-3
14:40:12 TRACE [librism::solvers::adiis] Iteration: 41 Convergence RMSE: 2.436584E-3
14:40:12 TRACE [librism::solvers::adiis] Iteration: 42 Convergence RMSE: 2.436776E-3
14:40:12 TRACE [librism::solvers::adiis] Iteration: 43 Convergence RMSE: 2.432882E-3
14:40:12 TRACE [librism::solvers::adiis] Iteration: 44 Convergence RMSE: 2.437742E-3
14:40:13 TRACE [librism::solvers::adiis] Iteration: 45 Convergence RMSE: 2.432331E-3
14:40:13 TRACE [librism::solvers::adiis] Iteration: 46 Convergence RMSE: 2.451560E-3
14:40:13 TRACE [librism::solvers::adiis] Iteration: 47 Convergence RMSE: 2.441960E-3
14:40:13 TRACE [librism::solvers::adiis] Iteration: 48 Convergence RMSE: 2.432778E-3
14:40:13 TRACE [librism::solvers::adiis] Iteration: 49 Convergence RMSE: 2.429701E-3
14:40:13 TRACE [librism::solvers::adiis] Iteration: 50 Convergence RMSE: 2.431975E-3
14:40:14 TRACE [librism::solvers::adiis] Iteration: 51 Convergence RMSE: 2.425127E-3
14:40:14 TRACE [librism::solvers::adiis] Iteration: 52 Convergence RMSE: 2.431201E-3
14:40:14 TRACE [librism::solvers::adiis] Iteration: 53 Convergence RMSE: 2.424259E-3
14:40:14 TRACE [librism::solvers::adiis] Iteration: 54 Convergence RMSE: 2.417525E-3
14:40:14 TRACE [librism::solvers::adiis] Iteration: 55 Convergence RMSE: 2.417734E-3
14:40:14 TRACE [librism::solvers::adiis] Iteration: 56 Convergence RMSE: 2.416588E-3
14:40:15 TRACE [librism::solvers::adiis] Iteration: 57 Convergence RMSE: 2.416224E-3
14:40:15 TRACE [librism::solvers::adiis] Iteration: 58 Convergence RMSE: 2.417441E-3
14:40:15 TRACE [librism::solvers::adiis] Iteration: 59 Convergence RMSE: 2.428648E-3
14:40:15 TRACE [librism::solvers::adiis] Iteration: 60 Convergence RMSE: 2.425613E-3
14:40:15 TRACE [librism::solvers::adiis] Iteration: 61 Convergence RMSE: 2.418774E-3
14:40:15 TRACE [librism::solvers::adiis] Iteration: 62 Convergence RMSE: 2.413783E-3
14:40:16 TRACE [librism::solvers::adiis] Iteration: 63 Convergence RMSE: 2.413980E-3
14:40:16 TRACE [librism::solvers::adiis] Iteration: 64 Convergence RMSE: 2.413424E-3
14:40:16 TRACE [librism::solvers::adiis] Iteration: 65 Convergence RMSE: 2.419571E-3
14:40:16 TRACE [librism::solvers::adiis] Iteration: 66 Convergence RMSE: 2.418162E-3
14:40:16 TRACE [librism::solvers::adiis] Iteration: 67 Convergence RMSE: 2.407946E-3
14:40:16 TRACE [librism::solvers::adiis] Iteration: 68 Convergence RMSE: 2.260926E-3
14:40:16 TRACE [librism::solvers::adiis] Iteration: 69 Convergence RMSE: 1.995865E-3
14:40:17 TRACE [librism::solvers::adiis] Iteration: 70 Convergence RMSE: 1.868084E-3
14:40:17 TRACE [librism::solvers::adiis] Iteration: 71 Convergence RMSE: 1.705781E-3
14:40:17 TRACE [librism::solvers::adiis] Iteration: 72 Convergence RMSE: 1.590000E-3
14:40:17 TRACE [librism::solvers::adiis] Iteration: 73 Convergence RMSE: 1.444065E-3
14:40:17 TRACE [librism::solvers::adiis] Iteration: 74 Convergence RMSE: 1.328486E-3
14:40:17 TRACE [librism::solvers::adiis] Iteration: 75 Convergence RMSE: 1.165061E-3
14:40:18 TRACE [librism::solvers::adiis] Iteration: 76 Convergence RMSE: 8.881562E-4
14:40:18 TRACE [librism::solvers::adiis] Iteration: 77 Convergence RMSE: 7.725679E-4
14:40:18 TRACE [librism::solvers::adiis] Iteration: 78 Convergence RMSE: 7.176946E-4
14:40:18 TRACE [librism::solvers::adiis] Iteration: 79 Convergence RMSE: 6.122055E-4
14:40:18 TRACE [librism::solvers::adiis] Iteration: 80 Convergence RMSE: 5.810451E-4
14:40:18 TRACE [librism::solvers::adiis] Iteration: 81 Convergence RMSE: 5.180800E-4
14:40:18 TRACE [librism::solvers::adiis] Iteration: 82 Convergence RMSE: 4.324904E-4
14:40:19 TRACE [librism::solvers::adiis] Iteration: 83 Convergence RMSE: 4.021655E-4
14:40:19 TRACE [librism::solvers::adiis] Iteration: 84 Convergence RMSE: 2.383308E-4
14:40:19 TRACE [librism::solvers::adiis] Iteration: 85 Convergence RMSE: 1.339998E-4
14:40:19 TRACE [librism::solvers::adiis] Iteration: 86 Convergence RMSE: 1.039476E-4
14:40:19 TRACE [librism::solvers::adiis] Iteration: 87 Convergence RMSE: 7.052124E-5
14:40:19 TRACE [librism::solvers::adiis] Iteration: 88 Convergence RMSE: 5.931729E-5
14:40:20 TRACE [librism::solvers::adiis] Iteration: 89 Convergence RMSE: 4.661125E-5
14:40:20 TRACE [librism::solvers::adiis] Iteration: 90 Convergence RMSE: 3.787700E-5
14:40:20 TRACE [librism::solvers::adiis] Iteration: 91 Convergence RMSE: 2.256930E-5
14:40:20 TRACE [librism::solvers::adiis] Iteration: 92 Convergence RMSE: 1.893118E-5
14:40:20 TRACE [librism::solvers::adiis] Iteration: 93 Convergence RMSE: 1.233234E-5
14:40:20 TRACE [librism::solvers::adiis] Iteration: 94 Convergence RMSE: 8.743663E-6
14:40:20 INFO  [librism::drivers::rism] Finished! Iteration: 94 RMSE: 8.743663E-6 Time Elapsed: 14.612931861 s
14:40:20 INFO  [librism::drivers::rism] Total Solvent-Solvent Iterations: 94 Total Solver Time: 14.874039583 s
14:40:20 INFO  [librism::drivers::rism] Starting solute-solvent solver
14:40:20 INFO  [librism::drivers::rism] Lambda cycle: 1/1
14:40:21 TRACE [librism::solvers::adiis] Iteration: 0 Convergence RMSE: 1.000000E20
14:40:21 TRACE [librism::solvers::adiis] Iteration: 1 Convergence RMSE: 1.085696E1
14:40:21 TRACE [librism::solvers::adiis] Iteration: 2 Convergence RMSE: 4.272091E-1
14:40:21 TRACE [librism::solvers::adiis] Iteration: 3 Convergence RMSE: 2.085775E-1
14:40:21 TRACE [librism::solvers::adiis] Iteration: 4 Convergence RMSE: 9.474552E-2
14:40:21 TRACE [librism::solvers::adiis] Iteration: 5 Convergence RMSE: 4.421047E-2
14:40:22 TRACE [librism::solvers::adiis] Iteration: 6 Convergence RMSE: 3.805597E-2
14:40:22 TRACE [librism::solvers::adiis] Iteration: 7 Convergence RMSE: 3.333543E-2
14:40:22 TRACE [librism::solvers::adiis] Iteration: 8 Convergence RMSE: 3.154978E-2
14:40:22 TRACE [librism::solvers::adiis] Iteration: 9 Convergence RMSE: 2.885697E-2
14:40:22 TRACE [librism::solvers::adiis] Iteration: 10 Convergence RMSE: 3.091000E-2
14:40:23 TRACE [librism::solvers::adiis] Iteration: 11 Convergence RMSE: 2.641315E-2
14:40:23 TRACE [librism::solvers::adiis] Iteration: 12 Convergence RMSE: 2.488797E-2
14:40:23 TRACE [librism::solvers::adiis] Iteration: 13 Convergence RMSE: 2.223091E-2
14:40:23 TRACE [librism::solvers::adiis] Iteration: 14 Convergence RMSE: 1.215283E-2
14:40:24 TRACE [librism::solvers::adiis] Iteration: 15 Convergence RMSE: 1.417715E-2
14:40:24 TRACE [librism::solvers::adiis] Iteration: 16 Convergence RMSE: 8.142569E-3
14:40:24 TRACE [librism::solvers::adiis] Iteration: 17 Convergence RMSE: 6.878998E-3
14:40:24 TRACE [librism::solvers::adiis] Iteration: 18 Convergence RMSE: 6.102687E-3
14:40:25 TRACE [librism::solvers::adiis] Iteration: 19 Convergence RMSE: 5.447201E-3
14:40:25 TRACE [librism::solvers::adiis] Iteration: 20 Convergence RMSE: 4.613355E-3
14:40:25 TRACE [librism::solvers::adiis] Iteration: 21 Convergence RMSE: 4.185161E-3
14:40:25 TRACE [librism::solvers::adiis] Iteration: 22 Convergence RMSE: 3.890929E-3
14:40:26 TRACE [librism::solvers::adiis] Iteration: 23 Convergence RMSE: 3.732761E-3
14:40:26 TRACE [librism::solvers::adiis] Iteration: 24 Convergence RMSE: 3.614238E-3
14:40:26 TRACE [librism::solvers::adiis] Iteration: 25 Convergence RMSE: 3.508189E-3
14:40:27 TRACE [librism::solvers::adiis] Iteration: 26 Convergence RMSE: 3.490008E-3
14:40:27 TRACE [librism::solvers::adiis] Iteration: 27 Convergence RMSE: 3.460734E-3
14:40:27 TRACE [librism::solvers::adiis] Iteration: 28 Convergence RMSE: 3.445329E-3
14:40:27 TRACE [librism::solvers::adiis] Iteration: 29 Convergence RMSE: 3.413561E-3
14:40:28 TRACE [librism::solvers::adiis] Iteration: 30 Convergence RMSE: 3.366704E-3
14:40:28 TRACE [librism::solvers::adiis] Iteration: 31 Convergence RMSE: 3.297110E-3
14:40:28 TRACE [librism::solvers::adiis] Iteration: 32 Convergence RMSE: 3.199461E-3
14:40:28 TRACE [librism::solvers::adiis] Iteration: 33 Convergence RMSE: 3.086147E-3
14:40:29 TRACE [librism::solvers::adiis] Iteration: 34 Convergence RMSE: 3.039821E-3
14:40:29 TRACE [librism::solvers::adiis] Iteration: 35 Convergence RMSE: 2.963640E-3
14:40:29 TRACE [librism::solvers::adiis] Iteration: 36 Convergence RMSE: 2.829280E-3
14:40:30 TRACE [librism::solvers::adiis] Iteration: 37 Convergence RMSE: 2.714968E-3
14:40:30 TRACE [librism::solvers::adiis] Iteration: 38 Convergence RMSE: 2.519344E-3
14:40:30 TRACE [librism::solvers::adiis] Iteration: 39 Convergence RMSE: 2.366866E-3
14:40:30 TRACE [librism::solvers::adiis] Iteration: 40 Convergence RMSE: 2.207258E-3
14:40:31 TRACE [librism::solvers::adiis] Iteration: 41 Convergence RMSE: 2.082556E-3
14:40:31 TRACE [librism::solvers::adiis] Iteration: 42 Convergence RMSE: 2.008498E-3
14:40:31 TRACE [librism::solvers::adiis] Iteration: 43 Convergence RMSE: 1.929899E-3
14:40:31 TRACE [librism::solvers::adiis] Iteration: 44 Convergence RMSE: 1.892087E-3
14:40:32 TRACE [librism::solvers::adiis] Iteration: 45 Convergence RMSE: 1.730589E-3
14:40:32 TRACE [librism::solvers::adiis] Iteration: 46 Convergence RMSE: 1.594570E-3
14:40:32 TRACE [librism::solvers::adiis] Iteration: 47 Convergence RMSE: 1.554776E-3
14:40:32 TRACE [librism::solvers::adiis] Iteration: 48 Convergence RMSE: 1.495701E-3
14:40:33 TRACE [librism::solvers::adiis] Iteration: 49 Convergence RMSE: 1.470234E-3
14:40:33 TRACE [librism::solvers::adiis] Iteration: 50 Convergence RMSE: 1.448745E-3
14:40:33 TRACE [librism::solvers::adiis] Iteration: 51 Convergence RMSE: 1.424382E-3
14:40:34 TRACE [librism::solvers::adiis] Iteration: 52 Convergence RMSE: 1.371280E-3
14:40:34 TRACE [librism::solvers::adiis] Iteration: 53 Convergence RMSE: 1.318343E-3
14:40:34 TRACE [librism::solvers::adiis] Iteration: 54 Convergence RMSE: 1.289473E-3
14:40:34 TRACE [librism::solvers::adiis] Iteration: 55 Convergence RMSE: 1.274274E-3
14:40:35 TRACE [librism::solvers::adiis] Iteration: 56 Convergence RMSE: 1.260414E-3
14:40:35 TRACE [librism::solvers::adiis] Iteration: 57 Convergence RMSE: 1.200628E-3
14:40:35 TRACE [librism::solvers::adiis] Iteration: 58 Convergence RMSE: 1.168126E-3
14:40:35 TRACE [librism::solvers::adiis] Iteration: 59 Convergence RMSE: 1.113982E-3
14:40:36 TRACE [librism::solvers::adiis] Iteration: 60 Convergence RMSE: 1.004326E-3
14:40:36 TRACE [librism::solvers::adiis] Iteration: 61 Convergence RMSE: 9.801217E-4
14:40:36 TRACE [librism::solvers::adiis] Iteration: 62 Convergence RMSE: 9.632418E-4
14:40:37 TRACE [librism::solvers::adiis] Iteration: 63 Convergence RMSE: 9.102071E-4
14:40:37 TRACE [librism::solvers::adiis] Iteration: 64 Convergence RMSE: 8.853303E-4
14:40:37 TRACE [librism::solvers::adiis] Iteration: 65 Convergence RMSE: 8.574732E-4
14:40:37 TRACE [librism::solvers::adiis] Iteration: 66 Convergence RMSE: 8.450708E-4
14:40:38 TRACE [librism::solvers::adiis] Iteration: 67 Convergence RMSE: 8.360555E-4
14:40:38 TRACE [librism::solvers::adiis] Iteration: 68 Convergence RMSE: 8.205098E-4
14:40:38 TRACE [librism::solvers::adiis] Iteration: 69 Convergence RMSE: 7.909357E-4
14:40:39 TRACE [librism::solvers::adiis] Iteration: 70 Convergence RMSE: 7.223622E-4
14:40:39 TRACE [librism::solvers::adiis] Iteration: 71 Convergence RMSE: 6.022388E-4
14:40:39 TRACE [librism::solvers::adiis] Iteration: 72 Convergence RMSE: 5.488699E-4
14:40:39 TRACE [librism::solvers::adiis] Iteration: 73 Convergence RMSE: 4.933664E-4
14:40:40 TRACE [librism::solvers::adiis] Iteration: 74 Convergence RMSE: 4.727339E-4
14:40:40 TRACE [librism::solvers::adiis] Iteration: 75 Convergence RMSE: 4.629879E-4
14:40:40 TRACE [librism::solvers::adiis] Iteration: 76 Convergence RMSE: 4.462604E-4
14:40:40 TRACE [librism::solvers::adiis] Iteration: 77 Convergence RMSE: 4.314822E-4
14:40:41 TRACE [librism::solvers::adiis] Iteration: 78 Convergence RMSE: 4.220536E-4
14:40:41 TRACE [librism::solvers::adiis] Iteration: 79 Convergence RMSE: 4.187496E-4
14:40:41 TRACE [librism::solvers::adiis] Iteration: 80 Convergence RMSE: 4.108813E-4
14:40:41 TRACE [librism::solvers::adiis] Iteration: 81 Convergence RMSE: 3.943129E-4
14:40:42 TRACE [librism::solvers::adiis] Iteration: 82 Convergence RMSE: 3.610327E-4
14:40:42 TRACE [librism::solvers::adiis] Iteration: 83 Convergence RMSE: 3.563045E-4
14:40:42 TRACE [librism::solvers::adiis] Iteration: 84 Convergence RMSE: 3.499304E-4
14:40:43 TRACE [librism::solvers::adiis] Iteration: 85 Convergence RMSE: 3.373456E-4
14:40:43 TRACE [librism::solvers::adiis] Iteration: 86 Convergence RMSE: 3.244460E-4
14:40:43 TRACE [librism::solvers::adiis] Iteration: 87 Convergence RMSE: 3.052120E-4
14:40:43 TRACE [librism::solvers::adiis] Iteration: 88 Convergence RMSE: 2.850897E-4
14:40:44 TRACE [librism::solvers::adiis] Iteration: 89 Convergence RMSE: 2.615512E-4
14:40:44 TRACE [librism::solvers::adiis] Iteration: 90 Convergence RMSE: 2.482111E-4
14:40:44 TRACE [librism::solvers::adiis] Iteration: 91 Convergence RMSE: 2.391974E-4
14:40:45 TRACE [librism::solvers::adiis] Iteration: 92 Convergence RMSE: 2.347389E-4
14:40:45 TRACE [librism::solvers::adiis] Iteration: 93 Convergence RMSE: 2.297275E-4
14:40:45 TRACE [librism::solvers::adiis] Iteration: 94 Convergence RMSE: 2.274781E-4
14:40:45 TRACE [librism::solvers::adiis] Iteration: 95 Convergence RMSE: 2.255593E-4
14:40:46 TRACE [librism::solvers::adiis] Iteration: 96 Convergence RMSE: 2.217077E-4
14:40:46 TRACE [librism::solvers::adiis] Iteration: 97 Convergence RMSE: 2.117592E-4
14:40:46 TRACE [librism::solvers::adiis] Iteration: 98 Convergence RMSE: 1.908160E-4
14:40:46 TRACE [librism::solvers::adiis] Iteration: 99 Convergence RMSE: 1.827580E-4
14:40:47 TRACE [librism::solvers::adiis] Iteration: 100 Convergence RMSE: 1.841707E-4
14:40:47 TRACE [librism::solvers::adiis] Iteration: 101 Convergence RMSE: 1.808358E-4
14:40:47 TRACE [librism::solvers::adiis] Iteration: 102 Convergence RMSE: 1.785666E-4
14:40:48 TRACE [librism::solvers::adiis] Iteration: 103 Convergence RMSE: 1.738924E-4
14:40:48 TRACE [librism::solvers::adiis] Iteration: 104 Convergence RMSE: 1.695148E-4
14:40:48 TRACE [librism::solvers::adiis] Iteration: 105 Convergence RMSE: 1.671805E-4
14:40:48 TRACE [librism::solvers::adiis] Iteration: 106 Convergence RMSE: 1.656084E-4
14:40:49 TRACE [librism::solvers::adiis] Iteration: 107 Convergence RMSE: 1.616823E-4
14:40:49 TRACE [librism::solvers::adiis] Iteration: 108 Convergence RMSE: 1.565911E-4
14:40:49 TRACE [librism::solvers::adiis] Iteration: 109 Convergence RMSE: 1.519039E-4
14:40:49 TRACE [librism::solvers::adiis] Iteration: 110 Convergence RMSE: 1.474853E-4
14:40:50 TRACE [librism::solvers::adiis] Iteration: 111 Convergence RMSE: 1.449668E-4
14:40:50 TRACE [librism::solvers::adiis] Iteration: 112 Convergence RMSE: 1.428964E-4
14:40:50 TRACE [librism::solvers::adiis] Iteration: 113 Convergence RMSE: 1.416540E-4
14:40:50 TRACE [librism::solvers::adiis] Iteration: 114 Convergence RMSE: 1.407149E-4
14:40:51 TRACE [librism::solvers::adiis] Iteration: 115 Convergence RMSE: 1.381355E-4
14:40:51 TRACE [librism::solvers::adiis] Iteration: 116 Convergence RMSE: 1.346906E-4
14:40:51 TRACE [librism::solvers::adiis] Iteration: 117 Convergence RMSE: 1.286344E-4
14:40:52 TRACE [librism::solvers::adiis] Iteration: 118 Convergence RMSE: 1.275914E-4
14:40:52 TRACE [librism::solvers::adiis] Iteration: 119 Convergence RMSE: 1.276112E-4
14:40:52 TRACE [librism::solvers::adiis] Iteration: 120 Convergence RMSE: 1.278057E-4
14:40:52 TRACE [librism::solvers::adiis] Iteration: 121 Convergence RMSE: 1.273352E-4
14:40:53 TRACE [librism::solvers::adiis] Iteration: 122 Convergence RMSE: 1.273765E-4
14:40:53 TRACE [librism::solvers::adiis] Iteration: 123 Convergence RMSE: 1.273298E-4
14:40:53 TRACE [librism::solvers::adiis] Iteration: 124 Convergence RMSE: 1.274197E-4
14:40:54 TRACE [librism::solvers::adiis] Iteration: 125 Convergence RMSE: 1.273867E-4
14:40:54 TRACE [librism::solvers::adiis] Iteration: 126 Convergence RMSE: 1.271843E-4
14:40:54 TRACE [librism::solvers::adiis] Iteration: 127 Convergence RMSE: 1.271876E-4
14:40:54 TRACE [librism::solvers::adiis] Iteration: 128 Convergence RMSE: 1.265724E-4
14:40:55 TRACE [librism::solvers::adiis] Iteration: 129 Convergence RMSE: 1.252970E-4
14:40:55 TRACE [librism::solvers::adiis] Iteration: 130 Convergence RMSE: 1.249821E-4
14:40:55 TRACE [librism::solvers::adiis] Iteration: 131 Convergence RMSE: 1.251266E-4
14:40:55 TRACE [librism::solvers::adiis] Iteration: 132 Convergence RMSE: 1.250665E-4
14:40:56 TRACE [librism::solvers::adiis] Iteration: 133 Convergence RMSE: 1.250701E-4
14:40:56 TRACE [librism::solvers::adiis] Iteration: 134 Convergence RMSE: 1.246307E-4
14:40:56 TRACE [librism::solvers::adiis] Iteration: 135 Convergence RMSE: 1.243544E-4
14:40:57 TRACE [librism::solvers::adiis] Iteration: 136 Convergence RMSE: 1.244072E-4
14:40:57 TRACE [librism::solvers::adiis] Iteration: 137 Convergence RMSE: 1.243689E-4
14:40:57 TRACE [librism::solvers::adiis] Iteration: 138 Convergence RMSE: 1.244456E-4
14:40:57 TRACE [librism::solvers::adiis] Iteration: 139 Convergence RMSE: 1.245259E-4
14:40:58 TRACE [librism::solvers::adiis] Iteration: 140 Convergence RMSE: 1.244193E-4
14:40:58 TRACE [librism::solvers::adiis] Iteration: 141 Convergence RMSE: 1.244077E-4
14:40:58 TRACE [librism::solvers::adiis] Iteration: 142 Convergence RMSE: 1.246868E-4
