===================================================================================
SLURM Job ID:            10922516
Submit time:             Sun Feb 18 14:38:36 GMT 2024 (Unix Epoch time: 1708267116)
Start time:              Sun Feb 18 14:44:04 GMT 2024 (Unix Epoch time: 1708267444)
No. nodes:               1
No. tasks:               1
Job name:                solv140_mol99_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmp65lx_tkr.sh
Master node:             node012
Nodes used:              node012
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:44:05 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:44:05 TRACE [librism::drivers::rism] Checking for dipole moment
14:44:05 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:44:06 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:44:10 TRACE [librism::solvers::adiis] Iteration: 15 Convergence RMSE: 3.198322E-2
14:44:10 TRACE [librism::solvers::adiis] Iteration: 16 Convergence RMSE: 2.518114E-2
14:44:11 TRACE [librism::solvers::adiis] Iteration: 17 Convergence RMSE: 2.351228E-2
14:44:11 TRACE [librism::solvers::adiis] Iteration: 18 Convergence RMSE: 3.517122E-2
14:44:11 TRACE [librism::solvers::adiis] Iteration: 19 Convergence RMSE: 1.146099E-2
14:44:12 TRACE [librism::solvers::adiis] Iteration: 20 Convergence RMSE: 8.677908E-2
14:44:12 TRACE [librism::solvers::adiis] Iteration: 21 Convergence RMSE: 1.179738E-2
14:44:12 TRACE [librism::solvers::adiis] Iteration: 22 Convergence RMSE: 1.000695E-2
14:44:12 TRACE [librism::solvers::adiis] Iteration: 23 Convergence RMSE: 8.179360E-3
14:44:13 TRACE [librism::solvers::adiis] Iteration: 24 Convergence RMSE: 5.805420E-3
14:44:13 TRACE [librism::solvers::adiis] Iteration: 25 Convergence RMSE: 4.925975E-3
14:44:13 TRACE [librism::solvers::adiis] Iteration: 26 Convergence RMSE: 4.682801E-3
14:44:14 TRACE [librism::solvers::adiis] Iteration: 27 Convergence RMSE: 4.173659E-3
14:44:14 TRACE [librism::solvers::adiis] Iteration: 28 Convergence RMSE: 3.998462E-3
14:44:14 TRACE [librism::solvers::adiis] Iteration: 29 Convergence RMSE: 3.712920E-3
14:44:15 TRACE [librism::solvers::adiis] Iteration: 30 Convergence RMSE: 3.623400E-3
14:44:15 TRACE [librism::solvers::adiis] Iteration: 31 Convergence RMSE: 3.523315E-3
14:44:15 TRACE [librism::solvers::adiis] Iteration: 32 Convergence RMSE: 3.393653E-3
14:44:16 TRACE [librism::solvers::adiis] Iteration: 33 Convergence RMSE: 3.172464E-3
14:44:16 TRACE [librism::solvers::adiis] Iteration: 34 Convergence RMSE: 2.914166E-3
14:44:16 TRACE [librism::solvers::adiis] Iteration: 35 Convergence RMSE: 2.712549E-3
14:44:16 TRACE [librism::solvers::adiis] Iteration: 36 Convergence RMSE: 2.388045E-3
14:44:17 TRACE [librism::solvers::adiis] Iteration: 37 Convergence RMSE: 1.956923E-3
14:44:17 TRACE [librism::solvers::adiis] Iteration: 38 Convergence RMSE: 1.816342E-3
14:44:17 TRACE [librism::solvers::adiis] Iteration: 39 Convergence RMSE: 1.714126E-3
14:44:18 TRACE [librism::solvers::adiis] Iteration: 40 Convergence RMSE: 1.602735E-3
14:44:18 TRACE [librism::solvers::adiis] Iteration: 41 Convergence RMSE: 1.501311E-3
14:44:18 TRACE [librism::solvers::adiis] Iteration: 42 Convergence RMSE: 1.351433E-3
14:44:19 TRACE [librism::solvers::adiis] Iteration: 43 Convergence RMSE: 1.272539E-3
14:44:19 TRACE [librism::solvers::adiis] Iteration: 44 Convergence RMSE: 1.212382E-3
14:44:19 TRACE [librism::solvers::adiis] Iteration: 45 Convergence RMSE: 1.165165E-3
14:44:19 TRACE [librism::solvers::adiis] Iteration: 46 Convergence RMSE: 1.117999E-3
14:44:20 TRACE [librism::solvers::adiis] Iteration: 47 Convergence RMSE: 1.090213E-3
14:44:20 TRACE [librism::solvers::adiis] Iteration: 48 Convergence RMSE: 1.071667E-3
14:44:20 TRACE [librism::solvers::adiis] Iteration: 49 Convergence RMSE: 1.067065E-3
14:44:21 TRACE [librism::solvers::adiis] Iteration: 50 Convergence RMSE: 1.062570E-3
14:44:21 TRACE [librism::solvers::adiis] Iteration: 51 Convergence RMSE: 1.048901E-3
14:44:21 TRACE [librism::solvers::adiis] Iteration: 52 Convergence RMSE: 1.041082E-3
14:44:22 TRACE [librism::solvers::adiis] Iteration: 53 Convergence RMSE: 1.021707E-3
14:44:22 TRACE [librism::solvers::adiis] Iteration: 54 Convergence RMSE: 9.877701E-4
14:44:22 TRACE [librism::solvers::adiis] Iteration: 55 Convergence RMSE: 9.255584E-4
14:44:22 TRACE [librism::solvers::adiis] Iteration: 56 Convergence RMSE: 8.974931E-4
14:44:23 TRACE [librism::solvers::adiis] Iteration: 57 Convergence RMSE: 8.385001E-4
14:44:23 TRACE [librism::solvers::adiis] Iteration: 58 Convergence RMSE: 7.830482E-4
14:44:23 TRACE [librism::solvers::adiis] Iteration: 59 Convergence RMSE: 7.320262E-4
14:44:24 TRACE [librism::solvers::adiis] Iteration: 60 Convergence RMSE: 6.870011E-4
14:44:24 TRACE [librism::solvers::adiis] Iteration: 61 Convergence RMSE: 6.485164E-4
14:44:24 TRACE [librism::solvers::adiis] Iteration: 62 Convergence RMSE: 5.973867E-4
14:44:25 TRACE [librism::solvers::adiis] Iteration: 63 Convergence RMSE: 5.720507E-4
14:44:25 TRACE [librism::solvers::adiis] Iteration: 64 Convergence RMSE: 5.544802E-4
14:44:25 TRACE [librism::solvers::adiis] Iteration: 65 Convergence RMSE: 5.489734E-4
14:44:25 TRACE [librism::solvers::adiis] Iteration: 66 Convergence RMSE: 5.453669E-4
14:44:26 TRACE [librism::solvers::adiis] Iteration: 67 Convergence RMSE: 5.356858E-4
14:44:26 TRACE [librism::solvers::adiis] Iteration: 68 Convergence RMSE: 5.183312E-4
14:44:26 TRACE [librism::solvers::adiis] Iteration: 69 Convergence RMSE: 4.921793E-4
14:44:27 TRACE [librism::solvers::adiis] Iteration: 70 Convergence RMSE: 4.775325E-4
14:44:27 TRACE [librism::solvers::adiis] Iteration: 71 Convergence RMSE: 4.616907E-4
14:44:27 TRACE [librism::solvers::adiis] Iteration: 72 Convergence RMSE: 4.502699E-4
14:44:28 TRACE [librism::solvers::adiis] Iteration: 73 Convergence RMSE: 4.388111E-4
14:44:28 TRACE [librism::solvers::adiis] Iteration: 74 Convergence RMSE: 4.346998E-4
14:44:28 TRACE [librism::solvers::adiis] Iteration: 75 Convergence RMSE: 4.281362E-4
14:44:28 TRACE [librism::solvers::adiis] Iteration: 76 Convergence RMSE: 4.055689E-4
14:44:29 TRACE [librism::solvers::adiis] Iteration: 77 Convergence RMSE: 3.843299E-4
14:44:29 TRACE [librism::solvers::adiis] Iteration: 78 Convergence RMSE: 3.674545E-4
14:44:29 TRACE [librism::solvers::adiis] Iteration: 79 Convergence RMSE: 3.184139E-4
14:44:30 TRACE [librism::solvers::adiis] Iteration: 80 Convergence RMSE: 2.883536E-4
14:44:30 TRACE [librism::solvers::adiis] Iteration: 81 Convergence RMSE: 2.673502E-4
14:44:30 TRACE [librism::solvers::adiis] Iteration: 82 Convergence RMSE: 2.489500E-4
14:44:31 TRACE [librism::solvers::adiis] Iteration: 83 Convergence RMSE: 2.332739E-4
14:44:31 TRACE [librism::solvers::adiis] Iteration: 84 Convergence RMSE: 2.237907E-4
14:44:31 TRACE [librism::solvers::adiis] Iteration: 85 Convergence RMSE: 2.101083E-4
14:44:32 TRACE [librism::solvers::adiis] Iteration: 86 Convergence RMSE: 2.033771E-4
14:44:32 TRACE [librism::solvers::adiis] Iteration: 87 Convergence RMSE: 1.961768E-4
14:44:32 TRACE [librism::solvers::adiis] Iteration: 88 Convergence RMSE: 1.837953E-4
14:44:32 TRACE [librism::solvers::adiis] Iteration: 89 Convergence RMSE: 1.759577E-4
14:44:33 TRACE [librism::solvers::adiis] Iteration: 90 Convergence RMSE: 1.712394E-4
14:44:33 TRACE [librism::solvers::adiis] Iteration: 91 Convergence RMSE: 1.643217E-4
14:44:33 TRACE [librism::solvers::adiis] Iteration: 92 Convergence RMSE: 1.494187E-4
14:44:34 TRACE [librism::solvers::adiis] Iteration: 93 Convergence RMSE: 1.456399E-4
14:44:34 TRACE [librism::solvers::adiis] Iteration: 94 Convergence RMSE: 1.416526E-4
14:44:34 TRACE [librism::solvers::adiis] Iteration: 95 Convergence RMSE: 1.378177E-4
14:44:35 TRACE [librism::solvers::adiis] Iteration: 96 Convergence RMSE: 1.350466E-4
14:44:35 TRACE [librism::solvers::adiis] Iteration: 97 Convergence RMSE: 1.320810E-4
14:44:35 TRACE [librism::solvers::adiis] Iteration: 98 Convergence RMSE: 1.317321E-4
14:44:35 TRACE [librism::solvers::adiis] Iteration: 99 Convergence RMSE: 1.308199E-4
14:44:36 TRACE [librism::solvers::adiis] Iteration: 100 Convergence RMSE: 1.296389E-4
14:44:36 TRACE [librism::solvers::adiis] Iteration: 101 Convergence RMSE: 1.297530E-4
14:44:36 TRACE [librism::solvers::adiis] Iteration: 102 Convergence RMSE: 1.296487E-4
14:44:37 TRACE [librism::solvers::adiis] Iteration: 103 Convergence RMSE: 1.296328E-4
14:44:37 TRACE [librism::solvers::adiis] Iteration: 104 Convergence RMSE: 1.295248E-4
14:44:37 TRACE [librism::solvers::adiis] Iteration: 105 Convergence RMSE: 1.293842E-4
14:44:38 TRACE [librism::solvers::adiis] Iteration: 106 Convergence RMSE: 1.294454E-4
14:44:38 TRACE [librism::solvers::adiis] Iteration: 107 Convergence RMSE: 1.293244E-4
14:44:38 TRACE [librism::solvers::adiis] Iteration: 108 Convergence RMSE: 1.293207E-4
14:44:38 TRACE [librism::solvers::adiis] Iteration: 109 Convergence RMSE: 1.293263E-4
14:44:39 TRACE [librism::solvers::adiis] Iteration: 110 Convergence RMSE: 1.293326E-4
14:44:39 TRACE [librism::solvers::adiis] Iteration: 111 Convergence RMSE: 1.294319E-4
14:44:39 TRACE [librism::solvers::adiis] Iteration: 112 Convergence RMSE: 1.294813E-4
14:44:40 TRACE [librism::solvers::adiis] Iteration: 113 Convergence RMSE: 1.293668E-4
14:44:40 TRACE [librism::solvers::adiis] Iteration: 114 Convergence RMSE: 1.294162E-4
14:44:40 TRACE [librism::solvers::adiis] Iteration: 115 Convergence RMSE: 1.292801E-4
14:44:41 TRACE [librism::solvers::adiis] Iteration: 116 Convergence RMSE: 1.292979E-4
14:44:41 TRACE [librism::solvers::adiis] Iteration: 117 Convergence RMSE: 1.293610E-4
14:44:41 TRACE [librism::solvers::adiis] Iteration: 118 Convergence RMSE: 1.290509E-4
14:44:41 TRACE [librism::solvers::adiis] Iteration: 119 Convergence RMSE: 1.289770E-4
14:44:42 TRACE [librism::solvers::adiis] Iteration: 120 Convergence RMSE: 1.290347E-4
14:44:42 TRACE [librism::solvers::adiis] Iteration: 121 Convergence RMSE: 1.290481E-4
14:44:42 TRACE [librism::solvers::adiis] Iteration: 122 Convergence RMSE: 1.288340E-4
14:44:43 TRACE [librism::solvers::adiis] Iteration: 123 Convergence RMSE: 1.291449E-4
14:44:43 TRACE [librism::solvers::adiis] Iteration: 124 Convergence RMSE: 1.283031E-4
14:44:43 TRACE [librism::solvers::adiis] Iteration: 125 Convergence RMSE: 1.282184E-4
14:44:44 TRACE [librism::solvers::adiis] Iteration: 126 Convergence RMSE: 1.281278E-4
14:44:44 TRACE [librism::solvers::adiis] Iteration: 127 Convergence RMSE: 1.278011E-4
14:44:44 TRACE [librism::solvers::adiis] Iteration: 128 Convergence RMSE: 1.277458E-4
14:44:44 TRACE [librism::solvers::adiis] Iteration: 129 Convergence RMSE: 1.277587E-4
14:44:45 TRACE [librism::solvers::adiis] Iteration: 130 Convergence RMSE: 1.278114E-4
14:44:45 TRACE [librism::solvers::adiis] Iteration: 131 Convergence RMSE: 1.278240E-4
14:44:45 TRACE [librism::solvers::adiis] Iteration: 132 Convergence RMSE: 1.277394E-4
14:44:46 TRACE [librism::solvers::adiis] Iteration: 133 Convergence RMSE: 1.276813E-4
14:44:46 TRACE [librism::solvers::adiis] Iteration: 134 Convergence RMSE: 1.276649E-4
14:44:46 TRACE [librism::solvers::adiis] Iteration: 135 Convergence RMSE: 1.277523E-4
14:44:47 TRACE [librism::solvers::adiis] Iteration: 136 Convergence RMSE: 1.278478E-4
14:44:47 TRACE [librism::solvers::adiis] Iteration: 137 Convergence RMSE: 1.277746E-4
14:44:47 TRACE [librism::solvers::adiis] Iteration: 138 Convergence RMSE: 1.273430E-4
14:44:47 TRACE [librism::solvers::adiis] Iteration: 139 Convergence RMSE: 1.274495E-4
14:44:48 TRACE [librism::solvers::adiis] Iteration: 140 Convergence RMSE: 1.272758E-4
14:44:48 TRACE [librism::solvers::adiis] Iteration: 141 Convergence RMSE: 1.270058E-4
14:44:48 TRACE [librism::solvers::adiis] Iteration: 142 Convergence RMSE: 1.270026E-4
14:44:49 TRACE [librism::solvers::adiis] Iteration: 143 Convergence RMSE: 1.270277E-4
14:44:49 TRACE [librism::solvers::adiis] Iteration: 144 Convergence RMSE: 1.270217E-4
14:44:49 TRACE [librism::solvers::adiis] Iteration: 145 Convergence RMSE: 1.266861E-4
14:44:50 TRACE [librism::solvers::adiis] Iteration: 146 Convergence RMSE: 1.266649E-4
14:44:50 TRACE [librism::solvers::adiis] Iteration: 147 Convergence RMSE: 1.266144E-4
14:44:50 TRACE [librism::solvers::adiis] Iteration: 148 Convergence RMSE: 1.263312E-4
14:44:51 TRACE [librism::solvers::adiis] Iteration: 149 Convergence RMSE: 1.262179E-4
14:44:51 TRACE [librism::solvers::adiis] Iteration: 150 Convergence RMSE: 1.262087E-4
14:44:51 TRACE [librism::solvers::adiis] Iteration: 151 Convergence RMSE: 1.261409E-4
14:44:51 TRACE [librism::solvers::adiis] Iteration: 152 Convergence RMSE: 1.262240E-4
14:44:52 TRACE [librism::solvers::adiis] Iteration: 153 Convergence RMSE: 1.257702E-4
14:44:52 TRACE [librism::solvers::adiis] Iteration: 154 Convergence RMSE: 1.255387E-4
14:44:52 TRACE [librism::solvers::adiis] Iteration: 155 Convergence RMSE: 1.254146E-4
14:44:53 TRACE [librism::solvers::adiis] Iteration: 156 Convergence RMSE: 1.251228E-4
14:44:53 TRACE [librism::solvers::adiis] Iteration: 157 Convergence RMSE: 1.250009E-4
14:44:53 TRACE [librism::solvers::adiis] Iteration: 158 Convergence RMSE: 1.249638E-4
14:44:54 TRACE [librism::solvers::adiis] Iteration: 159 Convergence RMSE: 1.249458E-4
14:44:54 TRACE [librism::solvers::adiis] Iteration: 160 Convergence RMSE: 1.249445E-4
14:44:54 TRACE [librism::solvers::adiis] Iteration: 161 Convergence RMSE: 1.249130E-4
14:44:54 TRACE [librism::solvers::adiis] Iteration: 162 Convergence RMSE: 1.246886E-4
14:44:55 TRACE [librism::solvers::adiis] Iteration: 163 Convergence RMSE: 1.228691E-4
14:44:55 TRACE [librism::solvers::adiis] Iteration: 164 Convergence RMSE: 1.208254E-4
14:44:55 TRACE [librism::solvers::adiis] Iteration: 165 Convergence RMSE: 1.191518E-4
14:44:56 TRACE [librism::solvers::adiis] Iteration: 166 Convergence RMSE: 1.179742E-4
14:44:56 TRACE [librism::solvers::adiis] Iteration: 167 Convergence RMSE: 1.167271E-4
14:44:56 TRACE [librism::solvers::adiis] Iteration: 168 Convergence RMSE: 1.157166E-4
14:44:57 TRACE [librism::solvers::adiis] Iteration: 169 Convergence RMSE: 1.154978E-4
14:44:57 TRACE [librism::solvers::adiis] Iteration: 170 Convergence RMSE: 1.154683E-4
14:44:57 TRACE [librism::solvers::adiis] Iteration: 171 Convergence RMSE: 1.151072E-4
14:44:57 TRACE [librism::solvers::adiis] Iteration: 172 Convergence RMSE: 1.126740E-4
14:44:58 TRACE [librism::solvers::adiis] Iteration: 173 Convergence RMSE: 1.120243E-4
14:44:58 TRACE [librism::solvers::adiis] Iteration: 174 Convergence RMSE: 1.106364E-4
14:44:58 TRACE [librism::solvers::adiis] Iteration: 175 Convergence RMSE: 1.094512E-4
14:44:59 TRACE [librism::solvers::adiis] Iteration: 176 Convergence RMSE: 1.085110E-4
14:44:59 TRACE [librism::solvers::adiis] Iteration: 177 Convergence RMSE: 1.077856E-4
14:44:59 TRACE [librism::solvers::adiis] Iteration: 178 Convergence RMSE: 1.061051E-4
14:45:00 TRACE [librism::solvers::adiis] Iteration: 179 Convergence RMSE: 1.029620E-4
14:45:00 TRACE [librism::solvers::adiis] Iteration: 180 Convergence RMSE: 1.013570E-4
14:45:00 TRACE [librism::solvers::adiis] Iteration: 181 Convergence RMSE: 9.694398E-5
14:45:01 TRACE [librism::solvers::adiis] Iteration: 182 Convergence RMSE: 9.321417E-5
14:45:01 TRACE [librism::solvers::adiis] Iteration: 183 Convergence RMSE: 9.073553E-5
14:45:01 TRACE [librism::solvers::adiis] Iteration: 184 Convergence RMSE: 8.991345E-5
14:45:01 TRACE [librism::solvers::adiis] Iteration: 185 Convergence RMSE: 8.812829E-5
14:45:02 TRACE [librism::solvers::adiis] Iteration: 186 Convergence RMSE: 8.571810E-5
14:45:02 TRACE [librism::solvers::adiis] Iteration: 187 Convergence RMSE: 8.272392E-5
14:45:02 TRACE [librism::solvers::adiis] Iteration: 188 Convergence RMSE: 7.904494E-5
14:45:03 TRACE [librism::solvers::adiis] Iteration: 189 Convergence RMSE: 7.615031E-5
14:45:03 TRACE [librism::solvers::adiis] Iteration: 190 Convergence RMSE: 7.355990E-5
14:45:03 TRACE [librism::solvers::adiis] Iteration: 191 Convergence RMSE: 7.099829E-5
14:45:04 TRACE [librism::solvers::adiis] Iteration: 192 Convergence RMSE: 6.511522E-5
14:45:04 TRACE [librism::solvers::adiis] Iteration: 193 Convergence RMSE: 6.167966E-5
14:45:04 TRACE [librism::solvers::adiis] Iteration: 194 Convergence RMSE: 5.971599E-5
14:45:04 TRACE [librism::solvers::adiis] Iteration: 195 Convergence RMSE: 5.882328E-5
14:45:05 TRACE [librism::solvers::adiis] Iteration: 196 Convergence RMSE: 5.731448E-5
14:45:05 TRACE [librism::solvers::adiis] Iteration: 197 Convergence RMSE: 5.642212E-5
14:45:05 TRACE [librism::solvers::adiis] Iteration: 198 Convergence RMSE: 5.585965E-5
14:45:06 TRACE [librism::solvers::adiis] Iteration: 199 Convergence RMSE: 5.485038E-5
14:45:06 TRACE [librism::solvers::adiis] Iteration: 200 Convergence RMSE: 5.447153E-5
14:45:06 TRACE [librism::solvers::adiis] Iteration: 201 Convergence RMSE: 5.439072E-5
14:45:06 TRACE [librism::solvers::adiis] Iteration: 202 Convergence RMSE: 5.428711E-5
14:45:07 TRACE [librism::solvers::adiis] Iteration: 203 Convergence RMSE: 5.401216E-5
14:45:07 TRACE [librism::solvers::adiis] Iteration: 204 Convergence RMSE: 5.353739E-5
14:45:07 TRACE [librism::solvers::adiis] Iteration: 205 Convergence RMSE: 5.296772E-5
14:45:08 TRACE [librism::solvers::adiis] Iteration: 206 Convergence RMSE: 5.150546E-5
14:45:08 TRACE [librism::solvers::adiis] Iteration: 207 Convergence RMSE: 5.023666E-5
14:45:08 TRACE [librism::solvers::adiis] Iteration: 208 Convergence RMSE: 4.888958E-5
14:45:09 TRACE [librism::solvers::adiis] Iteration: 209 Convergence RMSE: 4.501595E-5
14:45:09 TRACE [librism::solvers::adiis] Iteration: 210 Convergence RMSE: 4.217968E-5
14:45:09 TRACE [librism::solvers::adiis] Iteration: 211 Convergence RMSE: 4.030751E-5
14:45:10 TRACE [librism::solvers::adiis] Iteration: 212 Convergence RMSE: 3.901352E-5
14:45:10 TRACE [librism::solvers::adiis] Iteration: 213 Convergence RMSE: 3.840001E-5
14:45:10 TRACE [librism::solvers::adiis] Iteration: 214 Convergence RMSE: 3.832285E-5
14:45:10 TRACE [librism::solvers::adiis] Iteration: 215 Convergence RMSE: 3.806860E-5
14:45:11 TRACE [librism::solvers::adiis] Iteration: 216 Convergence RMSE: 3.773896E-5
14:45:11 TRACE [librism::solvers::adiis] Iteration: 217 Convergence RMSE: 3.775867E-5
14:45:11 TRACE [librism::solvers::adiis] Iteration: 218 Convergence RMSE: 3.772789E-5
14:45:12 TRACE [librism::solvers::adiis] Iteration: 219 Convergence RMSE: 3.773274E-5
14:45:12 TRACE [librism::solvers::adiis] Iteration: 220 Convergence RMSE: 3.774109E-5
14:45:12 TRACE [librism::solvers::adiis] Iteration: 221 Convergence RMSE: 3.774502E-5
14:45:12 TRACE [librism::solvers::adiis] Iteration: 222 Convergence RMSE: 3.748469E-5
14:45:13 TRACE [librism::solvers::adiis] Iteration: 223 Convergence RMSE: 3.752351E-5
14:45:13 TRACE [librism::solvers::adiis] Iteration: 224 Convergence RMSE: 3.747205E-5
14:45:13 TRACE [librism::solvers::adiis] Iteration: 225 Convergence RMSE: 3.745492E-5
14:45:14 TRACE [librism::solvers::adiis] Iteration: 226 Convergence RMSE: 3.742559E-5
14:45:14 TRACE [librism::solvers::adiis] Iteration: 227 Convergence RMSE: 3.736730E-5
14:45:14 TRACE [librism::solvers::adiis] Iteration: 228 Convergence RMSE: 3.682124E-5
14:45:15 TRACE [librism::solvers::adiis] Iteration: 229 Convergence RMSE: 3.660450E-5
14:45:15 TRACE [librism::solvers::adiis] Iteration: 230 Convergence RMSE: 3.649031E-5
14:45:15 TRACE [librism::solvers::adiis] Iteration: 231 Convergence RMSE: 3.641772E-5
14:45:16 TRACE [librism::solvers::adiis] Iteration: 232 Convergence RMSE: 3.604318E-5
14:45:16 TRACE [librism::solvers::adiis] Iteration: 233 Convergence RMSE: 3.579799E-5
14:45:16 TRACE [librism::solvers::adiis] Iteration: 234 Convergence RMSE: 3.581166E-5
14:45:16 TRACE [librism::solvers::adiis] Iteration: 235 Convergence RMSE: 3.581682E-5
14:45:17 TRACE [librism::solvers::adiis] Iteration: 236 Convergence RMSE: 3.577909E-5
14:45:17 TRACE [librism::solvers::adiis] Iteration: 237 Convergence RMSE: 3.578801E-5
14:45:17 TRACE [librism::solvers::adiis] Iteration: 238 Convergence RMSE: 3.579208E-5
14:45:18 TRACE [librism::solvers::adiis] Iteration: 239 Convergence RMSE: 3.576900E-5
14:45:18 TRACE [librism::solvers::adiis] Iteration: 240 Convergence RMSE: 3.577589E-5
14:45:18 TRACE [librism::solvers::adiis] Iteration: 241 Convergence RMSE: 3.576044E-5
