===================================================================================
SLURM Job ID:            10922550
Submit time:             Sun Feb 18 14:38:38 GMT 2024 (Unix Epoch time: 1708267118)
Start time:              Sun Feb 18 14:45:25 GMT 2024 (Unix Epoch time: 1708267525)
No. nodes:               1
No. tasks:               1
Job name:                solv22_mol18_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmpn851_wk3.sh
Master node:             node015
Nodes used:              node015
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:45:26 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:45:26 TRACE [librism::drivers::rism] Checking for dipole moment
14:45:26 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:45:27 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:45:43 TRACE [librism::solvers::adiis] Iteration: 5 Convergence RMSE: 2.532755E-1
14:45:43 TRACE [librism::solvers::adiis] Iteration: 6 Convergence RMSE: 1.072615E-1
14:45:44 TRACE [librism::solvers::adiis] Iteration: 7 Convergence RMSE: 6.765571E-2
14:45:44 TRACE [librism::solvers::adiis] Iteration: 8 Convergence RMSE: 6.170574E-2
14:45:44 TRACE [librism::solvers::adiis] Iteration: 9 Convergence RMSE: 5.977841E-2
14:45:44 TRACE [librism::solvers::adiis] Iteration: 10 Convergence RMSE: 3.832882E-2
14:45:44 TRACE [librism::solvers::adiis] Iteration: 11 Convergence RMSE: 2.432148E-2
14:45:44 TRACE [librism::solvers::adiis] Iteration: 12 Convergence RMSE: 2.327909E-2
14:45:44 TRACE [librism::solvers::adiis] Iteration: 13 Convergence RMSE: 2.539759E-2
14:45:44 TRACE [librism::solvers::adiis] Iteration: 14 Convergence RMSE: 2.947284E-2
14:45:44 TRACE [librism::solvers::adiis] Iteration: 15 Convergence RMSE: 2.276015E-2
14:45:44 TRACE [librism::solvers::adiis] Iteration: 16 Convergence RMSE: 2.402104E-2
14:45:44 TRACE [librism::solvers::adiis] Iteration: 17 Convergence RMSE: 8.956797E-3
14:45:44 TRACE [librism::solvers::adiis] Iteration: 18 Convergence RMSE: 8.899166E-3
14:45:44 TRACE [librism::solvers::adiis] Iteration: 19 Convergence RMSE: 7.681347E-3
14:45:44 TRACE [librism::solvers::adiis] Iteration: 20 Convergence RMSE: 6.389475E-3
14:45:44 TRACE [librism::solvers::adiis] Iteration: 21 Convergence RMSE: 5.473322E-3
14:45:45 TRACE [librism::solvers::adiis] Iteration: 22 Convergence RMSE: 4.641880E-3
14:45:45 TRACE [librism::solvers::adiis] Iteration: 23 Convergence RMSE: 3.888844E-3
14:45:45 TRACE [librism::solvers::adiis] Iteration: 24 Convergence RMSE: 3.329576E-3
14:45:45 TRACE [librism::solvers::adiis] Iteration: 25 Convergence RMSE: 3.245337E-3
14:45:45 TRACE [librism::solvers::adiis] Iteration: 26 Convergence RMSE: 3.108473E-3
14:45:45 TRACE [librism::solvers::adiis] Iteration: 27 Convergence RMSE: 3.080689E-3
14:45:45 TRACE [librism::solvers::adiis] Iteration: 28 Convergence RMSE: 3.001366E-3
14:45:45 TRACE [librism::solvers::adiis] Iteration: 29 Convergence RMSE: 2.768544E-3
14:45:45 TRACE [librism::solvers::adiis] Iteration: 30 Convergence RMSE: 2.311384E-3
14:45:45 TRACE [librism::solvers::adiis] Iteration: 31 Convergence RMSE: 1.527152E-3
14:45:45 TRACE [librism::solvers::adiis] Iteration: 32 Convergence RMSE: 1.398741E-3
14:45:45 TRACE [librism::solvers::adiis] Iteration: 33 Convergence RMSE: 1.177552E-3
14:45:45 TRACE [librism::solvers::adiis] Iteration: 34 Convergence RMSE: 1.159054E-3
14:45:45 TRACE [librism::solvers::adiis] Iteration: 35 Convergence RMSE: 1.116171E-3
14:45:46 TRACE [librism::solvers::adiis] Iteration: 36 Convergence RMSE: 1.099782E-3
14:45:46 TRACE [librism::solvers::adiis] Iteration: 37 Convergence RMSE: 1.082205E-3
14:45:46 TRACE [librism::solvers::adiis] Iteration: 38 Convergence RMSE: 1.082862E-3
14:45:46 TRACE [librism::solvers::adiis] Iteration: 39 Convergence RMSE: 1.086116E-3
14:45:46 TRACE [librism::solvers::adiis] Iteration: 40 Convergence RMSE: 1.083100E-3
14:45:46 TRACE [librism::solvers::adiis] Iteration: 41 Convergence RMSE: 1.082591E-3
14:45:46 TRACE [librism::solvers::adiis] Iteration: 42 Convergence RMSE: 1.080410E-3
14:45:46 TRACE [librism::solvers::adiis] Iteration: 43 Convergence RMSE: 1.081450E-3
14:45:46 TRACE [librism::solvers::adiis] Iteration: 44 Convergence RMSE: 1.085717E-3
14:45:46 TRACE [librism::solvers::adiis] Iteration: 45 Convergence RMSE: 1.088210E-3
14:45:46 TRACE [librism::solvers::adiis] Iteration: 46 Convergence RMSE: 1.079045E-3
14:45:46 TRACE [librism::solvers::adiis] Iteration: 47 Convergence RMSE: 1.082337E-3
14:45:46 TRACE [librism::solvers::adiis] Iteration: 48 Convergence RMSE: 1.078039E-3
14:45:46 TRACE [librism::solvers::adiis] Iteration: 49 Convergence RMSE: 1.079621E-3
14:45:47 TRACE [librism::solvers::adiis] Iteration: 50 Convergence RMSE: 1.077503E-3
14:45:47 TRACE [librism::solvers::adiis] Iteration: 51 Convergence RMSE: 1.072871E-3
14:45:47 TRACE [librism::solvers::adiis] Iteration: 52 Convergence RMSE: 1.065968E-3
14:45:47 TRACE [librism::solvers::adiis] Iteration: 53 Convergence RMSE: 1.066035E-3
14:45:47 TRACE [librism::solvers::adiis] Iteration: 54 Convergence RMSE: 1.067615E-3
14:45:47 TRACE [librism::solvers::adiis] Iteration: 55 Convergence RMSE: 1.061875E-3
14:45:47 TRACE [librism::solvers::adiis] Iteration: 56 Convergence RMSE: 1.040813E-3
14:45:47 TRACE [librism::solvers::adiis] Iteration: 57 Convergence RMSE: 1.038860E-3
14:45:47 TRACE [librism::solvers::adiis] Iteration: 58 Convergence RMSE: 1.034468E-3
14:45:47 TRACE [librism::solvers::adiis] Iteration: 59 Convergence RMSE: 1.027715E-3
14:45:47 TRACE [librism::solvers::adiis] Iteration: 60 Convergence RMSE: 1.024867E-3
14:45:47 TRACE [librism::solvers::adiis] Iteration: 61 Convergence RMSE: 1.024840E-3
14:45:47 TRACE [librism::solvers::adiis] Iteration: 62 Convergence RMSE: 1.025510E-3
14:45:47 TRACE [librism::solvers::adiis] Iteration: 63 Convergence RMSE: 1.023309E-3
14:45:48 TRACE [librism::solvers::adiis] Iteration: 64 Convergence RMSE: 1.021627E-3
14:45:48 TRACE [librism::solvers::adiis] Iteration: 65 Convergence RMSE: 1.018871E-3
14:45:48 TRACE [librism::solvers::adiis] Iteration: 66 Convergence RMSE: 9.673518E-4
14:45:48 TRACE [librism::solvers::adiis] Iteration: 67 Convergence RMSE: 8.630403E-4
14:45:48 TRACE [librism::solvers::adiis] Iteration: 68 Convergence RMSE: 8.329354E-4
14:45:48 TRACE [librism::solvers::adiis] Iteration: 69 Convergence RMSE: 7.484571E-4
14:45:48 TRACE [librism::solvers::adiis] Iteration: 70 Convergence RMSE: 7.326792E-4
14:45:48 TRACE [librism::solvers::adiis] Iteration: 71 Convergence RMSE: 7.204481E-4
14:45:48 TRACE [librism::solvers::adiis] Iteration: 72 Convergence RMSE: 6.955872E-4
14:45:48 TRACE [librism::solvers::adiis] Iteration: 73 Convergence RMSE: 6.782300E-4
14:45:48 TRACE [librism::solvers::adiis] Iteration: 74 Convergence RMSE: 5.772718E-4
14:45:48 TRACE [librism::solvers::adiis] Iteration: 75 Convergence RMSE: 4.625161E-4
14:45:48 TRACE [librism::solvers::adiis] Iteration: 76 Convergence RMSE: 4.337544E-4
14:45:48 TRACE [librism::solvers::adiis] Iteration: 77 Convergence RMSE: 4.122890E-4
14:45:49 TRACE [librism::solvers::adiis] Iteration: 78 Convergence RMSE: 3.076411E-4
14:45:49 TRACE [librism::solvers::adiis] Iteration: 79 Convergence RMSE: 2.286170E-4
14:45:49 TRACE [librism::solvers::adiis] Iteration: 80 Convergence RMSE: 2.091647E-4
14:45:49 TRACE [librism::solvers::adiis] Iteration: 81 Convergence RMSE: 1.564567E-4
14:45:49 TRACE [librism::solvers::adiis] Iteration: 82 Convergence RMSE: 1.160869E-4
14:45:49 TRACE [librism::solvers::adiis] Iteration: 83 Convergence RMSE: 9.696818E-5
14:45:49 TRACE [librism::solvers::adiis] Iteration: 84 Convergence RMSE: 6.561921E-5
14:45:49 TRACE [librism::solvers::adiis] Iteration: 85 Convergence RMSE: 5.370505E-5
14:45:49 TRACE [librism::solvers::adiis] Iteration: 86 Convergence RMSE: 4.709174E-5
14:45:49 TRACE [librism::solvers::adiis] Iteration: 87 Convergence RMSE: 3.170702E-5
14:45:49 TRACE [librism::solvers::adiis] Iteration: 88 Convergence RMSE: 2.176294E-5
14:45:49 TRACE [librism::solvers::adiis] Iteration: 89 Convergence RMSE: 1.592738E-5
14:45:49 TRACE [librism::solvers::adiis] Iteration: 90 Convergence RMSE: 9.981424E-6
14:45:49 INFO  [librism::drivers::rism] Finished! Iteration: 90 RMSE: 9.981424E-6 Time Elapsed: 6.311487981 s
14:45:49 INFO  [librism::drivers::rism] Total Solute-Solvent Iterations: 90 Total Solver Time: 22.953192033 s
14:45:49 INFO  [librism::drivers::rism] Total Iterations: 184 Total Job Time: 22.960372489 s
===================================================================================
SLURM job 10922550 ended:     Sun Feb 18 14:45:50 GMT 2024 (Unix Epoch time: 1708267550)
This is an estimated end time using the 'date' command from node node015.hpc.strath.ac.uk
For accurate timings, use 'sacct -j 10922550 -X --format=Submit,Start,End,Elapsed'
======================================================================================
