===================================================================================
SLURM Job ID:            10922553
Submit time:             Sun Feb 18 14:38:38 GMT 2024 (Unix Epoch time: 1708267118)
Start time:              Sun Feb 18 14:45:25 GMT 2024 (Unix Epoch time: 1708267525)
No. nodes:               1
No. tasks:               1
Job name:                solv138_mol67_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmpt2rw1pk2.sh
Master node:             node024
Nodes used:              node024
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:45:26 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:45:26 TRACE [librism::drivers::rism] Checking for dipole moment
14:45:26 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:45:26 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:45:56 TRACE [librism::solvers::adiis] Iteration: 86 Convergence RMSE: 2.130878E-4
14:45:56 TRACE [librism::solvers::adiis] Iteration: 87 Convergence RMSE: 2.113984E-4
14:45:57 TRACE [librism::solvers::adiis] Iteration: 88 Convergence RMSE: 2.093368E-4
14:45:57 TRACE [librism::solvers::adiis] Iteration: 89 Convergence RMSE: 2.092494E-4
14:45:57 TRACE [librism::solvers::adiis] Iteration: 90 Convergence RMSE: 2.092772E-4
14:45:58 TRACE [librism::solvers::adiis] Iteration: 91 Convergence RMSE: 2.087468E-4
14:45:58 TRACE [librism::solvers::adiis] Iteration: 92 Convergence RMSE: 2.090019E-4
14:45:58 TRACE [librism::solvers::adiis] Iteration: 93 Convergence RMSE: 2.067615E-4
14:45:59 TRACE [librism::solvers::adiis] Iteration: 94 Convergence RMSE: 2.056415E-4
14:45:59 TRACE [librism::solvers::adiis] Iteration: 95 Convergence RMSE: 2.041179E-4
14:46:00 TRACE [librism::solvers::adiis] Iteration: 96 Convergence RMSE: 2.030166E-4
14:46:00 TRACE [librism::solvers::adiis] Iteration: 97 Convergence RMSE: 2.030265E-4
14:46:00 TRACE [librism::solvers::adiis] Iteration: 98 Convergence RMSE: 2.030571E-4
14:46:01 TRACE [librism::solvers::adiis] Iteration: 99 Convergence RMSE: 2.026417E-4
14:46:01 TRACE [librism::solvers::adiis] Iteration: 100 Convergence RMSE: 2.021631E-4
14:46:01 TRACE [librism::solvers::adiis] Iteration: 101 Convergence RMSE: 2.002479E-4
14:46:02 TRACE [librism::solvers::adiis] Iteration: 102 Convergence RMSE: 1.999857E-4
14:46:02 TRACE [librism::solvers::adiis] Iteration: 103 Convergence RMSE: 2.000064E-4
14:46:02 TRACE [librism::solvers::adiis] Iteration: 104 Convergence RMSE: 1.998653E-4
14:46:03 TRACE [librism::solvers::adiis] Iteration: 105 Convergence RMSE: 1.998073E-4
14:46:03 TRACE [librism::solvers::adiis] Iteration: 106 Convergence RMSE: 2.003920E-4
14:46:03 TRACE [librism::solvers::adiis] Iteration: 107 Convergence RMSE: 1.999878E-4
14:46:04 TRACE [librism::solvers::adiis] Iteration: 108 Convergence RMSE: 1.979679E-4
14:46:04 TRACE [librism::solvers::adiis] Iteration: 109 Convergence RMSE: 1.970953E-4
14:46:05 TRACE [librism::solvers::adiis] Iteration: 110 Convergence RMSE: 1.958330E-4
14:46:05 TRACE [librism::solvers::adiis] Iteration: 111 Convergence RMSE: 1.949612E-4
14:46:05 TRACE [librism::solvers::adiis] Iteration: 112 Convergence RMSE: 1.943691E-4
14:46:06 TRACE [librism::solvers::adiis] Iteration: 113 Convergence RMSE: 1.940347E-4
14:46:06 TRACE [librism::solvers::adiis] Iteration: 114 Convergence RMSE: 1.939296E-4
14:46:06 TRACE [librism::solvers::adiis] Iteration: 115 Convergence RMSE: 1.938821E-4
14:46:07 TRACE [librism::solvers::adiis] Iteration: 116 Convergence RMSE: 1.940544E-4
14:46:07 TRACE [librism::solvers::adiis] Iteration: 117 Convergence RMSE: 1.941491E-4
14:46:07 TRACE [librism::solvers::adiis] Iteration: 118 Convergence RMSE: 1.941170E-4
14:46:08 TRACE [librism::solvers::adiis] Iteration: 119 Convergence RMSE: 1.930712E-4
14:46:08 TRACE [librism::solvers::adiis] Iteration: 120 Convergence RMSE: 1.925614E-4
14:46:08 TRACE [librism::solvers::adiis] Iteration: 121 Convergence RMSE: 1.888734E-4
14:46:09 TRACE [librism::solvers::adiis] Iteration: 122 Convergence RMSE: 1.876468E-4
14:46:09 TRACE [librism::solvers::adiis] Iteration: 123 Convergence RMSE: 1.865962E-4
14:46:10 TRACE [librism::solvers::adiis] Iteration: 124 Convergence RMSE: 1.863428E-4
14:46:10 TRACE [librism::solvers::adiis] Iteration: 125 Convergence RMSE: 1.865419E-4
14:46:10 TRACE [librism::solvers::adiis] Iteration: 126 Convergence RMSE: 1.864268E-4
14:46:11 TRACE [librism::solvers::adiis] Iteration: 127 Convergence RMSE: 1.856381E-4
14:46:11 TRACE [librism::solvers::adiis] Iteration: 128 Convergence RMSE: 1.863545E-4
14:46:11 TRACE [librism::solvers::adiis] Iteration: 129 Convergence RMSE: 1.860442E-4
14:46:12 TRACE [librism::solvers::adiis] Iteration: 130 Convergence RMSE: 1.861209E-4
14:46:12 TRACE [librism::solvers::adiis] Iteration: 131 Convergence RMSE: 1.859657E-4
14:46:12 TRACE [librism::solvers::adiis] Iteration: 132 Convergence RMSE: 1.856225E-4
14:46:13 TRACE [librism::solvers::adiis] Iteration: 133 Convergence RMSE: 1.849904E-4
14:46:13 TRACE [librism::solvers::adiis] Iteration: 134 Convergence RMSE: 1.839690E-4
14:46:13 TRACE [librism::solvers::adiis] Iteration: 135 Convergence RMSE: 1.836590E-4
14:46:14 TRACE [librism::solvers::adiis] Iteration: 136 Convergence RMSE: 1.836054E-4
14:46:14 TRACE [librism::solvers::adiis] Iteration: 137 Convergence RMSE: 1.836193E-4
14:46:14 TRACE [librism::solvers::adiis] Iteration: 138 Convergence RMSE: 1.834614E-4
14:46:15 TRACE [librism::solvers::adiis] Iteration: 139 Convergence RMSE: 1.825149E-4
14:46:15 TRACE [librism::solvers::adiis] Iteration: 140 Convergence RMSE: 1.823883E-4
14:46:15 TRACE [librism::solvers::adiis] Iteration: 141 Convergence RMSE: 1.822962E-4
14:46:16 TRACE [librism::solvers::adiis] Iteration: 142 Convergence RMSE: 1.813465E-4
14:46:16 TRACE [librism::solvers::adiis] Iteration: 143 Convergence RMSE: 1.812534E-4
14:46:17 TRACE [librism::solvers::adiis] Iteration: 144 Convergence RMSE: 1.811344E-4
14:46:17 TRACE [librism::solvers::adiis] Iteration: 145 Convergence RMSE: 1.806589E-4
14:46:17 TRACE [librism::solvers::adiis] Iteration: 146 Convergence RMSE: 1.806803E-4
14:46:18 TRACE [librism::solvers::adiis] Iteration: 147 Convergence RMSE: 1.807839E-4
14:46:18 TRACE [librism::solvers::adiis] Iteration: 148 Convergence RMSE: 1.803379E-4
14:46:18 TRACE [librism::solvers::adiis] Iteration: 149 Convergence RMSE: 1.806389E-4
14:46:19 TRACE [librism::solvers::adiis] Iteration: 150 Convergence RMSE: 1.805161E-4
14:46:19 TRACE [librism::solvers::adiis] Iteration: 151 Convergence RMSE: 1.804171E-4
14:46:19 TRACE [librism::solvers::adiis] Iteration: 152 Convergence RMSE: 1.803638E-4
14:46:20 TRACE [librism::solvers::adiis] Iteration: 153 Convergence RMSE: 1.804556E-4
14:46:20 TRACE [librism::solvers::adiis] Iteration: 154 Convergence RMSE: 1.803965E-4
14:46:20 TRACE [librism::solvers::adiis] Iteration: 155 Convergence RMSE: 1.803197E-4
14:46:21 TRACE [librism::solvers::adiis] Iteration: 156 Convergence RMSE: 1.803015E-4
14:46:21 TRACE [librism::solvers::adiis] Iteration: 157 Convergence RMSE: 1.803120E-4
14:46:21 TRACE [librism::solvers::adiis] Iteration: 158 Convergence RMSE: 1.793092E-4
14:46:22 TRACE [librism::solvers::adiis] Iteration: 159 Convergence RMSE: 1.784496E-4
14:46:22 TRACE [librism::solvers::adiis] Iteration: 160 Convergence RMSE: 1.775724E-4
14:46:22 TRACE [librism::solvers::adiis] Iteration: 161 Convergence RMSE: 1.771179E-4
14:46:23 TRACE [librism::solvers::adiis] Iteration: 162 Convergence RMSE: 1.759236E-4
14:46:23 TRACE [librism::solvers::adiis] Iteration: 163 Convergence RMSE: 1.755988E-4
14:46:24 TRACE [librism::solvers::adiis] Iteration: 164 Convergence RMSE: 1.751490E-4
14:46:24 TRACE [librism::solvers::adiis] Iteration: 165 Convergence RMSE: 1.749965E-4
14:46:24 TRACE [librism::solvers::adiis] Iteration: 166 Convergence RMSE: 1.749303E-4
14:46:25 TRACE [librism::solvers::adiis] Iteration: 167 Convergence RMSE: 1.749391E-4
14:46:25 TRACE [librism::solvers::adiis] Iteration: 168 Convergence RMSE: 1.751022E-4
14:46:25 TRACE [librism::solvers::adiis] Iteration: 169 Convergence RMSE: 1.749486E-4
14:46:26 TRACE [librism::solvers::adiis] Iteration: 170 Convergence RMSE: 1.749741E-4
14:46:26 TRACE [librism::solvers::adiis] Iteration: 171 Convergence RMSE: 1.744046E-4
14:46:26 TRACE [librism::solvers::adiis] Iteration: 172 Convergence RMSE: 1.734156E-4
14:46:27 TRACE [librism::solvers::adiis] Iteration: 173 Convergence RMSE: 1.734429E-4
14:46:27 TRACE [librism::solvers::adiis] Iteration: 174 Convergence RMSE: 1.733836E-4
14:46:27 TRACE [librism::solvers::adiis] Iteration: 175 Convergence RMSE: 1.734320E-4
14:46:28 TRACE [librism::solvers::adiis] Iteration: 176 Convergence RMSE: 1.704769E-4
14:46:28 TRACE [librism::solvers::adiis] Iteration: 177 Convergence RMSE: 1.700182E-4
14:46:28 TRACE [librism::solvers::adiis] Iteration: 178 Convergence RMSE: 1.701404E-4
14:46:29 TRACE [librism::solvers::adiis] Iteration: 179 Convergence RMSE: 1.700250E-4
14:46:29 TRACE [librism::solvers::adiis] Iteration: 180 Convergence RMSE: 1.700340E-4
14:46:29 TRACE [librism::solvers::adiis] Iteration: 181 Convergence RMSE: 1.686561E-4
14:46:30 TRACE [librism::solvers::adiis] Iteration: 182 Convergence RMSE: 1.684137E-4
14:46:30 TRACE [librism::solvers::adiis] Iteration: 183 Convergence RMSE: 1.682487E-4
14:46:30 TRACE [librism::solvers::adiis] Iteration: 184 Convergence RMSE: 1.682800E-4
14:46:31 TRACE [librism::solvers::adiis] Iteration: 185 Convergence RMSE: 1.681066E-4
14:46:31 TRACE [librism::solvers::adiis] Iteration: 186 Convergence RMSE: 1.676260E-4
14:46:32 TRACE [librism::solvers::adiis] Iteration: 187 Convergence RMSE: 1.667756E-4
14:46:32 TRACE [librism::solvers::adiis] Iteration: 188 Convergence RMSE: 1.642139E-4
14:46:32 TRACE [librism::solvers::adiis] Iteration: 189 Convergence RMSE: 1.599672E-4
14:46:33 TRACE [librism::solvers::adiis] Iteration: 190 Convergence RMSE: 1.529028E-4
14:46:33 TRACE [librism::solvers::adiis] Iteration: 191 Convergence RMSE: 1.465795E-4
14:46:33 TRACE [librism::solvers::adiis] Iteration: 192 Convergence RMSE: 1.434752E-4
14:46:34 TRACE [librism::solvers::adiis] Iteration: 193 Convergence RMSE: 1.367333E-4
14:46:34 TRACE [librism::solvers::adiis] Iteration: 194 Convergence RMSE: 1.338184E-4
14:46:34 TRACE [librism::solvers::adiis] Iteration: 195 Convergence RMSE: 1.318240E-4
14:46:35 TRACE [librism::solvers::adiis] Iteration: 196 Convergence RMSE: 1.316308E-4
14:46:35 TRACE [librism::solvers::adiis] Iteration: 197 Convergence RMSE: 1.311704E-4
14:46:35 TRACE [librism::solvers::adiis] Iteration: 198 Convergence RMSE: 1.278675E-4
14:46:36 TRACE [librism::solvers::adiis] Iteration: 199 Convergence RMSE: 1.208716E-4
14:46:36 TRACE [librism::solvers::adiis] Iteration: 200 Convergence RMSE: 1.179173E-4
14:46:36 TRACE [librism::solvers::adiis] Iteration: 201 Convergence RMSE: 1.152976E-4
14:46:37 TRACE [librism::solvers::adiis] Iteration: 202 Convergence RMSE: 1.149460E-4
14:46:37 TRACE [librism::solvers::adiis] Iteration: 203 Convergence RMSE: 1.141199E-4
14:46:37 TRACE [librism::solvers::adiis] Iteration: 204 Convergence RMSE: 1.140107E-4
14:46:38 TRACE [librism::solvers::adiis] Iteration: 205 Convergence RMSE: 1.137919E-4
14:46:38 TRACE [librism::solvers::adiis] Iteration: 206 Convergence RMSE: 1.136228E-4
14:46:38 TRACE [librism::solvers::adiis] Iteration: 207 Convergence RMSE: 1.133002E-4
14:46:39 TRACE [librism::solvers::adiis] Iteration: 208 Convergence RMSE: 1.129069E-4
14:46:39 TRACE [librism::solvers::adiis] Iteration: 209 Convergence RMSE: 1.127666E-4
14:46:39 TRACE [librism::solvers::adiis] Iteration: 210 Convergence RMSE: 1.128441E-4
14:46:40 TRACE [librism::solvers::adiis] Iteration: 211 Convergence RMSE: 1.130434E-4
14:46:40 TRACE [librism::solvers::adiis] Iteration: 212 Convergence RMSE: 1.126015E-4
14:46:40 TRACE [librism::solvers::adiis] Iteration: 213 Convergence RMSE: 1.126170E-4
14:46:40 TRACE [librism::solvers::adiis] Iteration: 214 Convergence RMSE: 1.125882E-4
14:46:41 TRACE [librism::solvers::adiis] Iteration: 215 Convergence RMSE: 1.126258E-4
14:46:41 TRACE [librism::solvers::adiis] Iteration: 216 Convergence RMSE: 1.127054E-4
14:46:41 TRACE [librism::solvers::adiis] Iteration: 217 Convergence RMSE: 1.126413E-4
14:46:42 TRACE [librism::solvers::adiis] Iteration: 218 Convergence RMSE: 1.124192E-4
14:46:42 TRACE [librism::solvers::adiis] Iteration: 219 Convergence RMSE: 1.124151E-4
14:46:42 TRACE [librism::solvers::adiis] Iteration: 220 Convergence RMSE: 1.123836E-4
14:46:43 TRACE [librism::solvers::adiis] Iteration: 221 Convergence RMSE: 1.125480E-4
14:46:43 TRACE [librism::solvers::adiis] Iteration: 222 Convergence RMSE: 1.124733E-4
14:46:43 TRACE [librism::solvers::adiis] Iteration: 223 Convergence RMSE: 1.124443E-4
14:46:44 TRACE [librism::solvers::adiis] Iteration: 224 Convergence RMSE: 1.126812E-4
14:46:44 TRACE [librism::solvers::adiis] Iteration: 225 Convergence RMSE: 1.123953E-4
14:46:44 TRACE [librism::solvers::adiis] Iteration: 226 Convergence RMSE: 1.123426E-4
14:46:45 TRACE [librism::solvers::adiis] Iteration: 227 Convergence RMSE: 1.124208E-4
14:46:45 TRACE [librism::solvers::adiis] Iteration: 228 Convergence RMSE: 1.122768E-4
14:46:45 TRACE [librism::solvers::adiis] Iteration: 229 Convergence RMSE: 1.124092E-4
14:46:46 TRACE [librism::solvers::adiis] Iteration: 230 Convergence RMSE: 1.124905E-4
14:46:46 TRACE [librism::solvers::adiis] Iteration: 231 Convergence RMSE: 1.124706E-4
14:46:46 TRACE [librism::solvers::adiis] Iteration: 232 Convergence RMSE: 1.124617E-4
14:46:47 TRACE [librism::solvers::adiis] Iteration: 233 Convergence RMSE: 1.125110E-4
14:46:47 TRACE [librism::solvers::adiis] Iteration: 234 Convergence RMSE: 1.125691E-4
14:46:47 TRACE [librism::solvers::adiis] Iteration: 235 Convergence RMSE: 1.120722E-4
14:46:48 TRACE [librism::solvers::adiis] Iteration: 236 Convergence RMSE: 1.119735E-4
14:46:48 TRACE [librism::solvers::adiis] Iteration: 237 Convergence RMSE: 1.120866E-4
14:46:48 TRACE [librism::solvers::adiis] Iteration: 238 Convergence RMSE: 1.120733E-4
14:46:49 TRACE [librism::solvers::adiis] Iteration: 239 Convergence RMSE: 1.120394E-4
14:46:49 TRACE [librism::solvers::adiis] Iteration: 240 Convergence RMSE: 1.120199E-4
14:46:49 TRACE [librism::solvers::adiis] Iteration: 241 Convergence RMSE: 1.120119E-4
