Mol,Temp,y,y_pred
169tric_679,298.15,-1.930072327,-1.6220859
036furf_139,343.15,-4.669433278,-4.97014
095pent_387,353.35,-2.147590574,-1.6831999
070prop_277,279.15,-2.965811048,-3.0196035
168nitr_678,293.15,-3.758908624,-3.5191731
041ethy_159,313.15,-4.718154611,-4.7543287
0079pen,298.0,-3.41,-2.9084058
059dich_237,323.25,-0.72324708,-0.6364664
013hept_55,283.15,-4.642070358,-4.71322
143dich_594,293.15,-1.896189337,-1.6327643
241fluo_969,320.85,-0.346068004,-0.0150465965
0086eth,298.0,-6.7,-7.100796
181diis_741,373.15,-0.570490624,-0.9008907
043hexa_167,298.15,-6.22441652,-6.1471243
0406oct,298.0,4.28,2.9813495
036furf_139,353.15,-4.569681962,-4.837887
060dibr_238,288.15,-2.224435774,-1.8335496
265dime_1062,293.15,-4.771155094,-4.9592924
0111die_carbontet,298.0,-4.12,-3.6709952
0076but_carbontet,298.0,-4.09,-3.5773306
0001met,298.0,2.0,2.3580709
137ethy_576,333.14,0.08387403,0.32214606
122pipe_500,373.15,-4.164355782,-4.270995
056buta_230,273.15,-5.593353849,-5.3489733
256hexa_1007,313.15,0.4500458,0.35276628
082nona_342,322.95,-3.293324064,-3.39923
0116pyr_chloroform,298.0,-6.45,-5.947609
099prop_404,313.45,2.343361043,2.2993383
130nitr_552,283.15,-4.587741007,-4.0763097
148chlo_615,274.15,-1.584547932,-1.2125627
218tetr_891,373.15,-3.448266151,-3.4277353
260ethy_1031,353.65,-0.73045726,-0.9343279
033diet_133,339.65,-0.976923437,-0.8175932
260ethy_1031,333.35,-1.173988491,-1.5553994
033diet_133,293.15,-2.079127552,-2.2263985
100tetr_405,333.15,2.591068236,2.6336799
024chlo_95,323.15,0.712500834,0.66070473
256hexa_1007,303.15,0.208850758,0.3153751
264brom_1061,303.15,-0.614157177,-0.36457258
027oxop_109,318.15,-6.26709369,-6.2164793
148chlo_615,283.15,-1.430634673,-1.0958251
test0009,298.0,-3.28,-3.12819
0044met,298.0,-5.11,-4.981972
093pyrr_383,303.15,-5.317874171,-5.22481
087meth_361,282.85,-5.457436485,-5.358213
072meth_293,344.65,2.708387021,2.6199188
101dime_406,312.75,-1.302793396,-1.5730426
017etha_82,277.78,-7.195459483,-7.269906
127form_539,298.51,-6.845807778,-6.4444838
133acet_570,273.66,-4.376489196,-3.8842115
195meth_783,273.15,-5.707890208,-5.469216
105ethy_425,333.25,-2.728419464,-2.6828043
072meth_293,335.45,2.610019809,2.6035748
061cycl_241,343.45,-4.052893482,-4.1224384
205hept_828,308.15,3.154709496,3.069282
0056mcr_chloroform,298.0,-6.7,-6.0230923
222meth_906,323.15,-3.115574026,-2.9057374
056buta_230,323.19,-3.835954485,-3.7951655
121meth_491,322.95,-2.242145271,-2.2687664
263isob_1051,282.85,-4.396755701,-4.0650363
056buta_230,293.19,-4.739225377,-4.552322
102hexa_410,323.15,-3.023554814,-2.9581482
172pent_692,303.75,-2.312040648,-2.1182573
240meth_959,282.65,-5.693129143,-5.638683
016nona_72,303.15,-3.606983178,-3.8932886
196ethy_784,292.55,-2.296081562,-2.3189986
181diis_741,283.15,-3.911917477,-3.6499434
137ethy_576,313.15,-0.372287974,-0.07776153
224benz_919,333.15,-3.46859874,-3.4840631
051buty_215,302.85,-2.259785297,-2.3647904
178cycl_728,298.0,1.05,1.0598086
113brom_466,323.15,-0.425475407,-0.2989174
221isop_900,323.15,-1.983412442,-2.4393446
266dime_1063,293.0,2.82,2.7527552
195meth_783,313.15,-4.545037815,-4.3669
130nitr_552,279.15,-4.687573595,-4.191819
172pent_692,343.35,-1.262428551,-1.1316153
231ally_947,273.15,-4.148977258,-4.1664567
0149mor_chloroform,298.0,-6.72,-5.7097645
0075pro_carbontet,298.0,-3.35,-2.6239886
044hept_177,343.45,-2.291227991,-2.4751954
125dibu_519,353.85,1.348657928,1.1212624
123dibu_505,323.15,-2.177841375,-2.4532094
0234ENmb,298.0,-10.0,-9.142199
213octa_875,303.75,-3.480692097,-3.698073
080dich_331,279.15,-1.256613977,-0.7778131
060dibr_238,313.15,-1.76478814,-1.3952117
208tetr_850,283.15,-2.931147312,-2.5288205
148chlo_615,293.15,-1.190361812,-0.98527515
099prop_404,293.15,1.845544675,1.9256893
063octa_255,343.25,-2.061198793,-2.3165839
079octy_321,282.35,-3.42978931,-2.911943
221isop_900,303.15,-2.433372165,-2.9457521
138isob_577,292.85,-2.542194386,-2.3272154
213octa_875,353.15,-1.674385857,-1.9072274
093pyrr_383,363.15,-3.7618503,-3.8764691
246meth_979,303.15,-6.992088213,-6.6945677
099prop_404,288.65,1.762369744,1.8358978
265dime_1062,273.15,-5.53352368,-5.6204023
063octa_255,273.15,-5.253406789,-5.3560057
065chlo_267,333.15,-0.399955847,-0.40805018
184carb_752,273.15,-0.154655443,-0.13364351
186fluo_754,303.18,-0.154888034,0.037573457
238form_957,283.0,-6.936272216,-6.500658
099prop_404,332.15,2.682398962,2.6083422
061cycl_241,313.15,-4.990587974,-4.904952
253dich_996,323.15,-0.810370774,-0.67125404
198isoq_797,337.15,-4.747460826,-4.804073
148chlo_615,323.15,-0.813404623,-0.6436311
093pyrr_383,353.15,-3.97677756,-4.049962
079octy_321,302.55,-2.421682337,-2.3745944
247hydr_987,278.15,-0.777480716,-0.5009943
265dime_1062,333.15,-3.548293635,-3.8694038
187diet_755,273.15,-6.430858733,-6.5624704
038diis_151,293.15,-1.442732823,-1.2317772
0026cyc,298.0,0.56,0.86465394
018buta_84,298.15,-4.645285086,-4.429864
test3001,298.0,-14.83,-14.865126
060dibr_238,273.15,-2.538652625,-2.1521416
023hexa_94,298.0,-0.240768122,-0.14278567
162phen_665,371.65,-4.968169298,-5.2680087
051buty_215,363.65,-0.802285057,-0.74132705
test1031,298.0,-6.1,-7.427335
095pent_387,293.15,-3.43532385,-3.1788607
122pipe_500,303.15,-7.1328148,-7.195265
007meth_27,303.15,-4.454813384,-4.360102
248tric_988,321.55,-1.969751129,-1.6143781
0095eth_chloroform,298.0,-5.58,-5.1563473
128isop_541,273.15,-3.299594967,-2.8184705
027oxop_109,298.0,-6.758745904,-6.6812153
0041nap_carbontet,298.0,-7.55,-5.409528
051buty_215,343.65,-1.228068303,-1.16346
056buta_230,313.19,-4.122372774,-3.973322
240meth_959,293.45,-5.240866602,-5.0772514
0206tri,298.0,1.77,2.1723251
129naph_551,298.0,-2.404286607,-2.086596
035oxyl_138,288.0,-1.189686439,-0.7212926
016nona_72,353.45,-1.348117538,-1.7831721
007meth_27,363.15,-3.360528799,-3.258862
244dich_977,308.05,-1.735798516,-1.8254576
137ethy_576,308.0,-0.457864742,-0.20763767
212chlo_874,313.15,-0.34078274,-0.030967712
243meth_971,303.75,-4.393918625,-4.007465
224benz_919,303.15,-4.03737186,-3.9086332
100tetr_405,293.15,1.836888762,1.9633051
262cycl_1049,303.15,-5.161683618,-4.8729224
190pxyl_776,323.14,-0.095633133,0.061508775
190pxyl_776,298.0,-0.705729551,-0.51229167
059dich_237,293.15,-1.49211822,-1.1131927
244dich_977,321.05,-1.38968972,-1.5255047
177trie_722,283.15,-3.747054396,-3.5671396
059dich_237,303.15,-1.235009816,-0.92510283
0131nit,298.0,-3.34,-3.0954323
100tetr_405,328.15,2.501732957,2.5416117
033diet_133,345.15,-0.849298323,-0.64647794
036furf_139,323.15,-4.874577983,-5.2125034
063octa_255,323.15,-2.722340021,-3.0005498
036furf_139,298.0,-5.21605486,-5.4984436
162phen_665,300.15,-6.100300426,-6.05567
240meth_959,313.25,-4.499544471,-4.1964836
190pxyl_776,275.0,-1.400165115,-0.97288203
228dime_933,333.05,-5.80675437,-5.897801
105ethy_425,273.15,-4.424435804,-4.94095
174hexa_712,313.25,2.997195242,2.955258
072meth_293,298.35,2.075410348,2.3508549
193meth_779,298.15,2.52116178,2.4172397
136etha_574,293.15,-4.923950767,-4.649208
126nitr_529,353.15,-2.601055896,-2.7527878
189nmet_775,283.15,-7.117918446,-7.090437
100tetr_405,273.15,1.28353519,1.5832218
083hexa_352,303.15,2.431768902,2.312303
044hept_177,283.35,-4.627741048,-4.8106494
162phen_665,291.45,-6.278593872,-6.2747393
256hexa_1007,293.15,-0.155902375,0.26420557
007meth_27,353.15,-3.524452295,-3.396336
132diet_563,353.25,-2.073484356,-2.4955993
236ethy_953,353.15,-3.74932207,-3.8360023
005dipr_16,323.15,-2.636508008,-2.8787007
189nmet_775,298.8,-6.659312947,-6.5406237
073meth_294,293.15,-4.910586988,-5.0252576
263isob_1051,273.15,-4.627869556,-4.3721886
138isob_577,273.15,-3.257166644,-2.7781582
020nitr_91,313.15,-3.817947092,-3.9048777
074octa_295,293.15,2.709807904,2.7557735
098dime_400,373.15,-4.636091814,-4.9442325
187diet_755,292.85,-5.703949122,-6.1042833
114dipr_467,298.15,-1.197372556,-1.0723528
129naph_551,293.0,-2.499153707,-2.1812167
018buta_84,291.15,-4.819332677,-4.6322026
108hexy_433,283.15,-4.642414696,-4.701779
021benz_92,293.15,-6.835093641,-6.8356123
038diis_151,334.15,0.196159165,-0.0024346113
143dich_594,323.15,-1.420361935,-1.2173624
059dich_237,311.55,-1.008351342,-0.79126835
235acet_952,313.15,-9.437698384,-9.274616
032pipe_131,293.15,-5.285077463,-5.3272533
038diis_151,313.95,-0.629103759,-0.5495545
247hydr_987,283.15,-0.712853436,-0.4339499
243meth_971,353.25,-3.03919684,-2.7787018
235acet_952,283.15,-10.12130078,-9.900654
0157flu_chloroform,298.0,-4.25,-4.272472
167cisd_673,288.0,1.23,1.3261529
240meth_959,333.55,-3.768781136,-3.546218
0041nap,298.0,-2.39,-2.0387096
128isop_541,303.45,-2.209581923,-1.8860533
123dibu_505,363.15,-0.719650928,-0.91986144
021benz_92,282.95,-7.294201653,-7.0634804
183vale_749,293.15,-3.656540036,-3.4139738
156ethy_639,353.45,-1.486981172,-1.5671546
007meth_27,373.15,-3.203504184,-3.1428452
100tetr_405,303.15,2.03889669,2.1307106
084tert_354,323.15,-1.223180938,-1.2958143
036furf_139,365.15,-4.46210768,-4.6666603
053tetr_227,293.15,-1.465698421,-1.3528222
085meth_357,353.15,-2.114809938,-2.309146
0202bro,298.0,-1.95,-1.2847475
143dich_594,333.15,-1.317896221,-1.0582347
test4004,298.0,-0.72,-0.8336456
0201bro,298.0,-0.13,0.30612028
130nitr_552,303.15,-4.069552965,-3.5605154
033diet_133,280.65,-2.503292231,-2.5704806
085meth_357,362.15,-1.921979564,-2.2590756
208tetr_850,343.15,-1.44129708,-1.2612416
0150mhy,298.0,-9.51,-9.244036
142meth_590,293.0,-2.894761218,-2.8301268
217buty_888,273.15,-5.168854401,-5.410078
test1035,298.0,-5.4,-5.551897
206prop_838,282.25,-3.04475784,-2.657329
072meth_293,348.35,2.746964993,2.6211076
197trif_794,343.15,-3.35900261,-3.2021132
162phen_665,348.15,-5.252259092,-5.1547027
236ethy_953,363.15,-3.649885653,-3.6470518
134brom_571,298.15,-1.430528486,-0.99778545
074octa_295,303.15,3.132675942,3.061757
0118ani,298.0,-5.49,-6.1815715
0118ani_carbontet,298.0,-6.1,-4.3224487
266dime_1063,313.0,3.53,3.3358297
127form_539,287.36,-6.959804753,-6.500691
143dich_594,313.15,-1.53906649,-1.3447701
137ethy_576,318.15,-0.250494005,0.040794015
test1034,298.0,-5.2,-4.318455
082nona_342,343.65,-2.430480739,-2.621502
205hept_828,273.15,1.483668649,1.9744266
0071proa,298.0,-3.44,-3.2119582
236ethy_953,313.15,-4.56496061,-4.653106
059dich_237,298.15,-1.368532285,-1.0169915
243meth_971,323.15,-3.755338086,-3.435966
198isoq_797,341.85,-4.690667667,-4.7352824
175tetr_718,304.15,1.684808455,1.2115132
084tert_354,343.65,-0.750363852,-0.73126745
093pyrr_383,323.15,-4.725996934,-4.763928
215nndi_886,289.4,-7.874543499,-7.6205044
197trif_794,363.15,-3.046879781,-2.8277857
0086eth_carbontet,298.0,-3.64,-2.389496
166chlo_672,308.15,-0.702810973,-0.6113843
190pxyl_776,333.14,0.077504127,0.28962958
246meth_979,273.15,-8.054872644,-7.44135
046ethy_190,282.85,-4.875063077,-4.784592
0197bro,298.0,1.79,2.2771196
082nona_342,353.35,-1.921504195,-2.3463612
0104dim_chloroform,298.0,-3.69,-3.9133978
241fluo_969,312.75,-0.449391296,-0.16051745
172pent_692,292.85,-2.810624125,-2.4506707
029pent_116,298.15,-4.219527138,-4.223911
0089pen,298.0,-6.16,-5.850461
228dime_933,292.95,-6.647583242,-6.758621
0217wat_carbontet,298.0,-0.85,-0.5800846
0525car_carbontet,298.0,-4.35,-3.8736916
0124dim,298.0,-4.72,-5.41323
222meth_906,333.15,-3.014299278,-2.8129601
221isop_900,347.75,-1.434412334,-1.8280075
0438pho,298.0,-3.86,-4.6992292
038diis_151,273.15,-2.418347577,-1.888391
040dime_157,298.0,2.361994571,2.4948244
178cycl_728,313.0,1.5,1.4927076
148chlo_615,313.15,-0.91556113,-0.7762393
135dich_572,278.15,-4.129418615,-5.132588
207anis_848,363.85,-1.437752595,-1.1059326
167cisd_673,298.0,1.59,1.6206738
177trie_722,273.15,-4.278188686,-3.9267445
063octa_255,288.15,-4.387170512,-4.5795627
197trif_794,313.15,-3.939876352,-3.826694
169tric_679,343.15,-1.127693718,-0.82311237
0101pen,298.0,-2.45,-2.6576529
141dich_589,293.15,-1.39892403,-1.1085774
035oxyl_138,333.0,-0.178224395,0.33372712
172pent_692,309.65,-2.144967157,-1.9484838
233tetr_950,303.15,3.220275517,3.1512718
112bisc_456,313.15,-3.177924403,-2.8415847
065chlo_267,298.05,-1.119698259,-0.868127
130nitr_552,288.15,-4.434338062,-3.9473639
114dipr_467,373.15,0.348661712,0.7609154
174hexa_712,303.15,2.684336021,2.6121526
0228met,298.0,-4.56,-4.1534247
128isop_541,363.85,-0.66773258,-0.8203899
test3007,298.0,-10.32,-10.37655
0175odi,298.0,-1.36,-1.1135715
036furf_139,333.15,-4.766074538,-5.1018133
186fluo_754,373.15,0.497281574,0.60618246
056buta_230,333.19,-3.606194603,-3.6658797
113brom_466,303.15,-0.732579439,-0.51177615
266dime_1063,288.0,2.6,2.5826292
113brom_466,288.14,-0.988430603,-0.6273608
147hydr_614,313.15,-9.316972699,-8.853466
027oxop_109,288.0,-6.980948825,-6.923378
218tetr_891,333.15,-4.030915009,-3.9963174
203pent_817,333.15,-3.3473111,-3.3923025
224benz_919,298.0,-4.137804958,-3.9978228
123dibu_505,293.15,-3.576660497,-3.8371978
036furf_139,312.65,-4.986323439,-5.332915
0108pyr,298.0,-5.48,-5.4755487
002dime_2,363.85,0.02906569,-0.4177016
0007nhe,298.0,2.62,2.7038484
218tetr_891,343.15,-3.8505998,-3.8497648
098dime_400,273.15,-8.828686785,-8.115875
032pipe_131,333.15,-4.021726359,-4.1711926
108hexy_433,373.15,-2.07576991,-2.3701282
059dich_237,332.35,-0.559777961,-0.52006865
020nitr_91,303.15,-3.920372021,-4.0905437
test1063,298.0,-9.4,-9.232817
219acet_898,308.15,-3.359819875,-3.3102949
126nitr_529,293.15,-3.777940861,-4.3812523
test0005,298.0,-11.01,-10.646696
198isoq_797,289.25,-5.713232672,-5.205192
219acet_898,293.15,-3.549669767,-3.5175505
033diet_133,324.65,-1.362962318,-1.2834097
043hexa_167,303.15,-6.06011199,-6.1187453
207anis_848,313.05,-2.252027386,-2.1453257
0214tri,298.0,-0.12,-0.82342386
179cycl_732,288.35,-0.092550446,0.10168028
218tetr_891,293.15,-5.040111041,-4.897797
179cycl_732,307.95,0.402329613,0.6385671
213octa_875,292.75,-4.029023826,-4.2104115
007meth_27,313.15,-4.253220366,-4.142248
056buta_230,293.15,-4.729113236,-4.553933
244dich_977,303.25,-1.907184267,-1.9237489
236ethy_953,343.15,-3.947168498,-4.0724683
112bisc_456,333.85,-2.773181569,-2.6103554
222meth_906,298.15,-3.411983122,-3.3637376
013hept_55,293.05,-4.152013701,-4.240951
186fluo_754,353.15,0.364678275,0.49832308
142meth_590,333.15,-2.086814364,-2.2802296
0058hep,298.0,-4.24,-4.1739054
0205chl,298.0,0.06,0.19817996
0093met_carbontet,298.0,-3.82,-3.5274262
122pipe_500,293.15,-7.609473532,-7.6922493
0011dim,298.0,2.5,2.1868105
0090hex_carbontet,298.0,-6.99,-6.51842
060dibr_238,308.15,-1.847255612,-1.4566514
266dime_1063,308.0,3.37,3.2061534
0161dic,298.0,-1.36,-1.0706867
141dich_589,303.15,-1.235363349,-0.95521605
0036tol_carbontet,298.0,-5.12,-3.9018192
070prop_277,303.15,-2.435664268,-2.5937939
0005npe,298.0,2.33,2.2272196
168nitr_678,313.15,-3.329484575,-3.1780038
247hydr_987,363.15,-0.091467691,0.10233557
224benz_919,313.15,-3.82643241,-3.7884388
041ethy_159,323.15,-4.456014498,-4.402384
